
5 Mot inconnu : Weekly => ====== Ubuntu Weekly Newsletter - Issue #1 ====== | weekly
49 Mot inconnu : installed => Late in the Ubuntu 6.06 LTS development cycle some new applications made their way into the distribution. SUN's Java and VMware's VMware Player made their way into Ubuntu 6.06 allowing them to be used and installed just like any other software in the archive. | installed
49 Mot inconnu : just => Late in the Ubuntu 6.06 LTS development cycle some new applications made their way into the distribution. SUN's Java and VMware's VMware Player made their way into Ubuntu 6.06 allowing them to be used and installed just like any other software in the archive. | just
49 Mot inconnu : any => Late in the Ubuntu 6.06 LTS development cycle some new applications made their way into the distribution. SUN's Java and VMware's VMware Player made their way into Ubuntu 6.06 allowing them to be used and installed just like any other software in the archive. | any
49 Mot inconnu : other => Late in the Ubuntu 6.06 LTS development cycle some new applications made their way into the distribution. SUN's Java and VMware's VMware Player made their way into Ubuntu 6.06 allowing them to be used and installed just like any other software in the archive. | other
49 Mot inconnu : the => Late in the Ubuntu 6.06 LTS development cycle some new applications made their way into the distribution. SUN's Java and VMware's VMware Player made their way into Ubuntu 6.06 allowing them to be used and installed just like any other software in the archive. | the

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware |   => suggestions : ['']
51 Mot inconnu : you =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware | you
51 Mot inconnu : unfamiliar =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware | unfamiliar
51 Mot inconnu : with =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware | with
51 Mot inconnu : installing =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware | installing
51 Mot inconnu : please =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware | please
51 Mot inconnu : see =>  NOTE: If you are unfamiliar with installing new software please see: https://wiki.ubuntu.com/InstallingSoftware | see

53 Mot inconnu : SUN's => === SUN's Java === | sun's

57 Mot inconnu : the => For more information about the announcement, see: | the
57 Mot inconnu : announcement => For more information about the announcement, see: | announcement
57 Mot inconnu : see => For more information about the announcement, see: | see

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  http://www.desktoplinux.com/news/NS6957752431.html |   => suggestions : ['']

61 Mot inconnu : VMware => === VMware Player === | vmware
61 Mot inconnu : Player => === VMware Player === | player

67 Mot inconnu : The => The following sections cover this week's Ubuntu activity. | the
67 Mot inconnu : following => The following sections cover this week's Ubuntu activity. | following
67 Mot inconnu : cover => The following sections cover this week's Ubuntu activity. | cover
67 Mot inconnu : this => The following sections cover this week's Ubuntu activity. | this
67 Mot inconnu : week's => The following sections cover this week's Ubuntu activity. | week's
67 Mot inconnu : activity => The following sections cover this week's Ubuntu activity. | activity

69 Mot inconnu : LTS => ==== Ubuntu 6.06 LTS Released ==== | lts
69 Mot inconnu : Released => ==== Ubuntu 6.06 LTS Released ==== | released

71 Mot inconnu : The => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | the
71 Mot inconnu : team => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | team
71 Mot inconnu : is => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | is
71 Mot inconnu : proud => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | proud
71 Mot inconnu : to => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | to
71 Mot inconnu : announce => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | announce
71 Mot inconnu : the => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | the
71 Mot inconnu : release => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | release
71 Mot inconnu : of => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | of
71 Mot inconnu : LTS => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | lts
71 Mot inconnu : code-named => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | code-named
71 Guillemets typographiques ouvrants. => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | " => suggestions : ['«\xa0', '“']
71 Mot inconnu : Dapper => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | dapper
71 Guillemets typographiques fermants. => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | " => suggestions : ['\xa0»', '”']
71 Mot inconnu : This => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | this
71 Mot inconnu : release => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | release
71 Mot inconnu : includes => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | includes
71 Mot inconnu : both => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | both
71 Mot inconnu : Desktop => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | desktop
71 Mot inconnu : CDs => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | cds
71 Mot inconnu : and => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | and
71 Mot inconnu : alternate => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | alternate
71 Mot inconnu : text-mode => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | text-mode
71 Mot inconnu : CDs => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | cds
71 Mot inconnu : several => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | several
71 Mot inconnu : and => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | and
71 Mot inconnu : Edubuntu => The Ubuntu team is proud to announce the release of Ubuntu 6.06 LTS, code-named "Dapper Drake". This release includes both installable Desktop CDs and alternate text-mode installation CDs for several architectures, for Ubuntu, Kubuntu and Edubuntu. | edubuntu

73 Mot inconnu : is => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | is
73 Mot inconnu : your => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | your
73 Mot inconnu : desktop => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | desktop
73 Mot inconnu : server => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | server
73 Mot inconnu : with => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | with
73 Mot inconnu : fast => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | fast
73 Mot inconnu : and => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | and
73 Mot inconnu : easy => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | easy
73 Mot inconnu : install => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | install
73 Mot inconnu : regular => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | regular
73 Mot inconnu : releases => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | releases
73 Mot inconnu : tight => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | tight
73 Mot inconnu : selection => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | selection
73 Mot inconnu : of => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | of
73 Mot inconnu : installed => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | installed
73 Mot inconnu : by => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | by
73 Mot inconnu : default => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | default
73 Mot inconnu : every => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | every
73 Mot inconnu : other => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | other
73 Mot inconnu : you => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | you
73 Mot inconnu : can => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | can
73 Mot inconnu : available => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | available
73 Mot inconnu : with => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | with
73 Mot inconnu : few => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | few
73 Mot inconnu : clicks => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | clicks
73 Mot inconnu : from => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | from
73 Mot inconnu : network => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | network
73 Mot inconnu : of => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | of
73 Mot inconnu : mirrors => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | mirrors
73 Mot inconnu : and => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | and
73 Mot inconnu : professional => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | professional
73 Mot inconnu : technical => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | technical
73 Mot inconnu : from => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | from
73 Mot inconnu : Canonical => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | canonical
73 Mot inconnu : Ltd => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | ltd
73 Mot inconnu : and => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | and
73 Mot inconnu : hundreds => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | hundreds
73 Mot inconnu : of => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | of
73 Mot inconnu : other => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | other
73 Mot inconnu : companies => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | companies
73 Mot inconnu : around => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | around
73 Mot inconnu : the => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | the
73 Mot inconnu : world => Ubuntu is a Linux distribution for your desktop or server, with a fast and easy install, regular releases, a tight selection of excellent packages installed by default, every other package you can imagine available with a few clicks from a global network of mirrors, and professional commercial technical support from Canonical Ltd and hundreds of other companies around the world. | world

75 Mot inconnu : Thanks => Thanks to everyone who helped test this release. | thanks
75 Mot inconnu : to => Thanks to everyone who helped test this release. | to
75 Mot inconnu : everyone => Thanks to everyone who helped test this release. | everyone
75 Mot inconnu : who => Thanks to everyone who helped test this release. | who
75 Mot inconnu : helped => Thanks to everyone who helped test this release. | helped
75 Mot inconnu : this => Thanks to everyone who helped test this release. | this
75 Mot inconnu : release => Thanks to everyone who helped test this release. | release

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Official Announcement: https://lists.ubuntu.com/archives/ubuntu-announce/2006-June/000083.html |   => suggestions : ['']
77 Mot inconnu : Announcement =>  Official Announcement: https://lists.ubuntu.com/archives/ubuntu-announce/2006-June/000083.html | announcement

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Release Notes: https://wiki.ubuntu.com/DapperReleaseNotes |   => suggestions : ['']
79 Mot inconnu : Release =>  Release Notes: https://wiki.ubuntu.com/DapperReleaseNotes | release

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Desktop Tour: http://www.ubuntu.com/desktop |   => suggestions : ['']
81 Mot inconnu : Desktop =>  Desktop Tour: http://www.ubuntu.com/desktop | desktop

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Download: http://www.ubuntu.com/download |   => suggestions : ['']
83 Mot inconnu : Download =>  Download: http://www.ubuntu.com/download | download

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Order Free CDs: https://shipit.ubuntu.com/ |   => suggestions : ['']
85 Mot inconnu : Order =>  Order Free CDs: https://shipit.ubuntu.com/ | order
85 Mot inconnu : CDs =>  Order Free CDs: https://shipit.ubuntu.com/ | cds

87 Mot inconnu : LTS => ==== Ubuntu 6.06 LTS Screenshot Tour ==== | lts

89 Mot inconnu : OSDir => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | osdir
89 Mot inconnu : has => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | has
89 Mot inconnu : one => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | one
89 Mot inconnu : of => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | of
89 Mot inconnu : the => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | the
89 Mot inconnu : first => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | first
89 Mot inconnu : screen => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | screen
89 Mot inconnu : of => OSDir has one of the first full screen shot tours of Ubuntu 6.06. | of

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  http://shots.osdir.com/slideshows/slideshow.php?release=659&slide=4&title=ubuntu+6.06+screenshots |   => suggestions : ['']

93 Mot inconnu : LTS => ==== Ubuntu 6.06 LTS Updates ==== | lts
93 Mot inconnu : Updates => ==== Ubuntu 6.06 LTS Updates ==== | updates

95 Mot inconnu : Since => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | since
95 Mot inconnu : the => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | the
95 Mot inconnu : release => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | release
95 Mot inconnu : of => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | of
95 Mot inconnu : there => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | there
95 Mot inconnu : been => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | been
95 Mot inconnu : the => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | the
95 Mot inconnu : following => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | following
95 Mot inconnu : updates => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | updates
95 Mot inconnu : These => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | these
95 Mot inconnu : updates => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | updates
95 Mot inconnu : fix => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | fix
95 Mot inconnu : and => Since the release of Ubuntu 6.06 there have been the following updates. These updates fix bugs and translations. | and

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * deskbar-applet 2.14.2-0ubuntu1 |   => suggestions : ['']
97 Mot inconnu : deskbar-applet =>  * deskbar-applet 2.14.2-0ubuntu1 | deskbar-applet

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * evince 0.5.2-0ubuntu3 |   => suggestions : ['']
98 Mot inconnu : evince =>  * evince 0.5.2-0ubuntu3 | evince
98 Mot inconnu : ubuntu3 =>  * evince 0.5.2-0ubuntu3 | ubuntu3

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * fast-user-switch-applet 2.14.2-0ubuntu1 |   => suggestions : ['']
99 Mot inconnu : fast-user-switch-applet =>  * fast-user-switch-applet 2.14.2-0ubuntu1 | fast-user-switch-applet

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * file-roller 2.14.3-0ubuntu1 |   => suggestions : ['']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * gnome-backgrounds 2.14.2.1-0ubuntu1 |   => suggestions : ['']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * gedit 2.14.3-0ubuntu1 |   => suggestions : ['']
102 Mot inconnu : gedit =>  * gedit 2.14.3-0ubuntu1 | gedit

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * zenity 2.14.2-0ubuntu1 |   => suggestions : ['']
103 Mot inconnu : zenity =>  * zenity 2.14.2-0ubuntu1 | zenity

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * glib2.0 2.10.3-0ubuntu1 |   => suggestions : ['']
104 Mot inconnu : glib2 =>  * glib2.0 2.10.3-0ubuntu1 | glib2

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * pessulus 0.9.2-0ubuntu1 |   => suggestions : ['']
105 Mot inconnu : pessulus =>  * pessulus 0.9.2-0ubuntu1 | pessulus
105 Mot inconnu : ubuntu1 =>  * pessulus 0.9.2-0ubuntu1 | ubuntu1

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * epiphany-browser 2.14.2.1-0ubuntu1 |   => suggestions : ['']
106 Mot inconnu : epiphany-browser =>  * epiphany-browser 2.14.2.1-0ubuntu1 | epiphany-browser

108 Mot inconnu : Always => Always remember to install your updates! :) | always
108 Mot inconnu : remember => Always remember to install your updates! :) | remember
108 Mot inconnu : to => Always remember to install your updates! :) | to
108 Mot inconnu : install => Always remember to install your updates! :) | install
108 Mot inconnu : your => Always remember to install your updates! :) | your
108 Mot inconnu : updates => Always remember to install your updates! :) | updates

110 Mot inconnu : Edgy => ==== Edgy Planning ==== | edgy

112 Mot inconnu : the => Planning for the next release of Ubuntu, Edgy Eft, has now begun.  We are collecting ideas on the wiki page and will be converting them into specs | the
112 Mot inconnu : next => Planning for the next release of Ubuntu, Edgy Eft, has now begun.  We are collecting ideas on the wiki page and will be converting them into specs | next
