1 Mot inconnu : Webalizer => ===== Webalizer ===== | webalizer
131 Mot inconnu : i686 =>   Webalizer V2.21-02 (Linux 2.6.24-19-server i686) French | i686

132 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Using logfile /var/log/squid/access.log (clf) |    => suggestions : ['']
132 Mot inconnu : Using =>   Using logfile /var/log/squid/access.log (clf) | using
132 Mot inconnu : logfile =>   Using logfile /var/log/squid/access.log (clf) | logfile
132 Mot inconnu : clf =>   Using logfile /var/log/squid/access.log (clf) | clf

133 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Creating output in /var/www/webalizer |    => suggestions : ['']
133 Mot inconnu : Creating =>   Creating output in /var/www/webalizer | creating

134 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Hostname for reports is 'MonProxy' |    => suggestions : ['']
134 Mot inconnu : Hostname =>   Hostname for reports is 'MonProxy' | hostname
134 Mot inconnu : is =>   Hostname for reports is 'MonProxy' | is
134 Guillemets typographiques ouvrants. =>   Hostname for reports is 'MonProxy' | ' => suggestions : ['“', '‘', '‹']
134 Mot inconnu : MonProxy =>   Hostname for reports is 'MonProxy' | monproxy
134 Guillemets typographiques fermants. =>   Hostname for reports is 'MonProxy' | ' => suggestions : ['”', '’', '›']

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Reading history file... webalizer.hist |    => suggestions : ['']
135 Mot inconnu : Reading =>   Reading history file... webalizer.hist | reading
135 Mot inconnu : history =>   Reading history file... webalizer.hist | history
135 Typographie : points de suspension. Utilisez le caractère dédié. =>   Reading history file... webalizer.hist | ... => suggestions : ['…']
135 Mot inconnu : webalizer =>   Reading history file... webalizer.hist | webalizer
135 Mot inconnu : hist =>   Reading history file... webalizer.hist | hist

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Reading previous run data... webalizer.current |    => suggestions : ['']
136 Mot inconnu : Reading =>   Reading previous run data... webalizer.current | reading
136 Mot inconnu : previous =>   Reading previous run data... webalizer.current | previous
136 Mot inconnu : run =>   Reading previous run data... webalizer.current | run
136 Typographie : points de suspension. Utilisez le caractère dédié. =>   Reading previous run data... webalizer.current | ... => suggestions : ['…']
136 Mot inconnu : webalizer =>   Reading previous run data... webalizer.current | webalizer
136 Mot inconnu : current =>   Reading previous run data... webalizer.current | current

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Saving current run data... [03/18/2009 13:51:06] |    => suggestions : ['']
137 Mot inconnu : Saving =>   Saving current run data... [03/18/2009 13:51:06] | saving
137 Mot inconnu : current =>   Saving current run data... [03/18/2009 13:51:06] | current
137 Mot inconnu : run =>   Saving current run data... [03/18/2009 13:51:06] | run
137 Typographie : points de suspension. Utilisez le caractère dédié. =>   Saving current run data... [03/18/2009 13:51:06] | ... => suggestions : ['…']

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Generating report for Mars 2009 |    => suggestions : ['']
138 Mot inconnu : Generating =>   Generating report for Mars 2009 | generating

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Saving history information... |    => suggestions : ['']
139 Mot inconnu : Saving =>   Saving history information... | saving
139 Mot inconnu : history =>   Saving history information... | history
139 Typographie : points de suspension. Utilisez le caractère dédié. =>   Saving history information... | ... => suggestions : ['…']

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Generating summary report |    => suggestions : ['']
140 Mot inconnu : Generating =>   Generating summary report | generating
140 Mot inconnu : summary =>   Generating summary report | summary

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   7293 records (3378 ignored) in 1 seconds, 7293/sec |    => suggestions : ['']
141 Mot inconnu : ignored =>   7293 records (3378 ignored) in 1 seconds, 7293/sec | ignored
141 Accord de nombre erroné avec « 1 » : « seconds » devrait être au singulier. =>   7293 records (3378 ignored) in 1 seconds, 7293/sec | seconds => suggestions : ['second']

143 Il manque un trait d’union. => Vous n'obtiendrez pas forcément le même résultat que l'exemple ci dessus, car la première fois webalizer indique qu'il n'a pas trouvé de fichiers plus anciens, ce qui est logique... | ci dessus => suggestions : ['ci-dessus']
143 Mot inconnu : webalizer => Vous n'obtiendrez pas forcément le même résultat que l'exemple ci dessus, car la première fois webalizer indique qu'il n'a pas trouvé de fichiers plus anciens, ce qui est logique... | webalizer
143 Typographie : points de suspension. Utilisez le caractère dédié. => Vous n'obtiendrez pas forcément le même résultat que l'exemple ci dessus, car la première fois webalizer indique qu'il n'a pas trouvé de fichiers plus anciens, ce qui est logique... | ... => suggestions : ['…']

145 Espace(s) en fin de ligne à supprimer. => Vérifions que le rapport à bien été généré  |   => suggestions : ['']

147 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /var/www/webalyser |    => suggestions : ['']

148 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ls -l |    => suggestions : ['']
148 Mot inconnu : ls =>   ls -l | ls
148 Il manque un espace à côté du tiret. =>   ls -l |  - => suggestions : [' – ', ' — ']

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png |    => suggestions : ['']
152 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png | rw-r
152 Mot inconnu : root =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png | root
152 Doublon. =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png | root root => suggestions : ['root']
152 Mot inconnu : root =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png | root
152 Espace(s) surnuméraire(s) à supprimer. =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png |     => suggestions : [' ']
152 Mot inconnu : ctry_usage_200903 =>   -rw-r--r-- 1 root root   2186 2009-03-17 15:48 ctry_usage_200903.png | ctry_usage_200903

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png |    => suggestions : ['']
153 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png | rw-r
153 Mot inconnu : root =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png | root
153 Doublon. =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png | root root => suggestions : ['root']
153 Mot inconnu : root =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png | root
153 Espace(s) surnuméraire(s) à supprimer. =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png |     => suggestions : [' ']
153 Mot inconnu : daily_usage_200903 =>   -rw-r--r-- 1 root root   2823 2009-03-18 13:52 daily_usage_200903.png | daily_usage_200903

154 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png |    => suggestions : ['']
154 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png | rw-r
154 Mot inconnu : root =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png | root
154 Doublon. =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png | root root => suggestions : ['root']
154 Mot inconnu : root =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png | root
154 Espace(s) surnuméraire(s) à supprimer. =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png |     => suggestions : [' ']
154 Mot inconnu : hourly_usage_200903 =>   -rw-r--r-- 1 root root   2076 2009-03-18 13:52 hourly_usage_200903.png | hourly_usage_200903

155 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html |    => suggestions : ['']
155 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html | rw-r
155 Mot inconnu : root =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html | root
155 Doublon. =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html | root root => suggestions : ['root']
155 Mot inconnu : root =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html | root
155 Espace(s) surnuméraire(s) à supprimer. =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html |     => suggestions : [' ']
155 Mot inconnu : html =>   -rw-r--r-- 1 root root   3762 2009-03-18 13:52 index.html | html

156 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html |    => suggestions : ['']
156 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | rw-r
156 Mot inconnu : root =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | root
156 Doublon. =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | root root => suggestions : ['root']
156 Mot inconnu : root =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | root
156 Formatage des grands nombres. =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | 108635 => suggestions : ['108\xa0635']
156 Mot inconnu : usage_200903 =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | usage_200903
156 Mot inconnu : html =>   -rw-r--r-- 1 root root 108635 2009-03-18 13:52 usage_200903.html | html

157 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root   2201 2009-03-18 13:52 usage.png |    => suggestions : ['']
157 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root   2201 2009-03-18 13:52 usage.png | rw-r
157 Mot inconnu : root =>   -rw-r--r-- 1 root root   2201 2009-03-18 13:52 usage.png | root
157 Doublon. =>   -rw-r--r-- 1 root root   2201 2009-03-18 13:52 usage.png | root root => suggestions : ['root']
157 Mot inconnu : root =>   -rw-r--r-- 1 root root   2201 2009-03-18 13:52 usage.png | root
157 Espace(s) surnuméraire(s) à supprimer. =>   -rw-r--r-- 1 root root   2201 2009-03-18 13:52 usage.png |     => suggestions : [' ']

158 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current |    => suggestions : ['']
158 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | rw-r
158 Mot inconnu : root =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | root
158 Doublon. =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | root root => suggestions : ['root']
158 Mot inconnu : root =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | root
158 Formatage des grands nombres. =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | 579914 => suggestions : ['579\xa0914']
158 Mot inconnu : webalizer =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | webalizer
158 Mot inconnu : current =>   -rw-r--r-- 1 root root 579914 2009-03-18 13:52 webalizer.current | current

159 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist |    => suggestions : ['']
159 Mot inconnu : rw-r =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist | rw-r
159 Mot inconnu : root =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist | root
159 Doublon. =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist | root root => suggestions : ['root']
159 Mot inconnu : root =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist | root
159 Espace(s) surnuméraire(s) à supprimer. =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist |     => suggestions : [' ']
159 Mot inconnu : webalizer =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist | webalizer
159 Mot inconnu : hist =>   -rw-r--r-- 1 root root   2880 2009-03-18 13:52 webalizer.hist | hist

161 S’il s’agit d’un impératif, mettez un trait d’union. => Accédons y depuis un navigateur web | accédons y => suggestions : ['Accédons-y']

163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   http://ipdemonproxy/webalizer/index.htm |    => suggestions : ['']

172 Mot inconnu : webalizer => **Générer un script pour lancer webalizer tous les jours** | webalizer

176 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /etc/cron.daily/ |    => suggestions : ['']

179 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo nano 0logrotate-webalizer |    => suggestions : ['']
180 Mot inconnu : sudo =>   sudo nano 0logrotate-webalizer | sudo
180 Mot inconnu : nano =>   sudo nano 0logrotate-webalizer | nano
180 Mot inconnu : logrotate-webalizer =>   sudo nano 0logrotate-webalizer | logrotate-webalizer

185 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #!/bin/sh |    => suggestions : ['']

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo webalizer |    => suggestions : ['']
186 Mot inconnu : sudo =>   sudo webalizer | sudo
186 Mot inconnu : webalizer =>   sudo webalizer | webalizer

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /usr/sbin/logrotate /etc/logrotate.conf |    => suggestions : ['']

190 Mot inconnu : webalizer => Le script se lancera donc tous les jours, et exécutera webalizer. | webalizer
