
8 Mot inconnu : ABF [[2:5]] => | ABF Radio | %%http://www.radioabf.net/pls/hd.m3u%% | <|> abf
103 Il manque un espace. [[20:25]] => | Swiss Classic | %%http://www.radioswissclassic.ch/live/mp3.m3u%% | <|> http: => suggestions : [' __URL']

104 Mot inconnu : Swiss [[2:7]] => | Swiss Jazz | %%http://www.radioswissjazz.ch/live/mp3.m3u%% | <|> swiss
104 Il manque un espace. [[17:22]] => | Swiss Jazz | %%http://www.radioswissjazz.ch/live/mp3.m3u%% | <|> http: => suggestions : [' __URL']

105 Mot inconnu : Swiss [[2:7]] => | Swiss Pop | %%http://www.radioswisspop.ch/live/mp3.m3u%% | <|> swiss
105 Il manque un espace. [[16:21]] => | Swiss Pop | %%http://www.radioswisspop.ch/live/mp3.m3u%% | <|> http: => suggestions : [' __URL']

107 Mot inconnu : TSF [[2:5]] => | TSF | %%http://broadcast.infomaniak.net/tsfjazz-high.mp3/%%\\ %%http://player.tsfjazz.com/tsfjazz.m3u.php%% | <|> tsf
107 Il manque un espace. [[10:15]] => | TSF | %%http://broadcast.infomaniak.net/tsfjazz-high.mp3/%%\\ %%http://player.tsfjazz.com/tsfjazz.m3u.php%% | <|> http: => suggestions : [' __URL']
107 Il manque un espace. [[66:71]] => | TSF | %%http://broadcast.infomaniak.net/tsfjazz-high.mp3/%%\\ %%http://player.tsfjazz.com/tsfjazz.m3u.php%% | <|> http: => suggestions : [' __URL']

108 Il manque un espace. [[19:24]] => | Transparence | %%http://5.39.79.229:8000/listen.pls ou http://5.39.79.229:8000/%% | <|> http: => suggestions : [' __URL']
108 Mot inconnu : listen [[43:49]] => | Transparence | %%http://5.39.79.229:8000/listen.pls ou http://5.39.79.229:8000/%% | <|> listen
108 Mot inconnu : pls [[50:53]] => | Transparence | %%http://5.39.79.229:8000/listen.pls ou http://5.39.79.229:8000/%% | <|> pls

111 Mot inconnu : Virgin [[2:8]] => | Virgin Radio Classic | %%http://www.smgradio.com/core/audio/ogg/live.pls?service=vcbb%% | <|> virgin
111 Mot inconnu : Classic [[15:22]] => | Virgin Radio Classic | %%http://www.smgradio.com/core/audio/ogg/live.pls?service=vcbb%% | <|> classic
111 Il manque un espace. [[27:32]] => | Virgin Radio Classic | %%http://www.smgradio.com/core/audio/ogg/live.pls?service=vcbb%% | <|> http: => suggestions : [' __URL']

113 Mot inconnu : W3bluesradios [[2:15]] => | W3bluesradios | %%http://88.191.26.244:8000/live%% | <|> w3bluesradios
113 Il manque un espace. [[20:25]] => | W3bluesradios | %%http://88.191.26.244:8000/live%% | <|> http: => suggestions : [' __URL']

114 Mot inconnu : WGR [[2:5]] => | WGR - La radio des Grands Reporters | %%http://music.radio.grands-reporters.fr/wgr%% | <|> wgr
114 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[5:8]] => | WGR - La radio des Grands Reporters | %%http://music.radio.grands-reporters.fr/wgr%% | <|>  -  => suggestions : [' – ', ' — ', ' − ']
114 Il manque un espace. [[42:47]] => | WGR - La radio des Grands Reporters | %%http://music.radio.grands-reporters.fr/wgr%% | <|> http: => suggestions : [' __URL']

117 Mot inconnu : Zenith [[2:8]] => | Zenith Jeunes | %%http://www.radio-zenith.com:7500/listen.pls%% | <|> zenith
117 Il manque un espace. [[20:25]] => | Zenith Jeunes | %%http://www.radio-zenith.com:7500/listen.pls%% | <|> http: => suggestions : [' __URL']
117 Mot inconnu : listen [[53:59]] => | Zenith Jeunes | %%http://www.radio-zenith.com:7500/listen.pls%% | <|> listen
117 Mot inconnu : pls [[60:63]] => | Zenith Jeunes | %%http://www.radio-zenith.com:7500/listen.pls%% | <|> pls

119 Mot inconnu : ZJM [[2:5]] => | ZJM | %%http://zjm.ice.infomaniak.ch/playlists/zjm-128.mp3.m3u%% | <|> zjm
119 Il manque un espace. [[10:15]] => | ZJM | %%http://zjm.ice.infomaniak.ch/playlists/zjm-128.mp3.m3u%% | <|> http: => suggestions : [' __URL']
