
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
137 Mot inconnu : echo =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | echo
137 Guillemets typographiques ouvrants. =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
137 Mot inconnu : g_adminNameProtect =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | g_adminnameprotect
137 Guillemets typographiques fermants. =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
137 Il manque un espace à côté du tiret. =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
137 Mot inconnu : tremulous =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
137 Mot inconnu : server =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | server
137 Mot inconnu : cfg =>   echo "set g_adminNameProtect 1" | tee -a ~/.tremulous/base/server.cfg | cfg

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Durée d'un kick (exprimé en secondes)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
138 Mot inconnu : echo =>   echo "// Durée d'un kick (exprimé en secondes)" | tee -a ~/.tremulous/base/server.cfg | echo
138 Il manque un espace à côté du tiret. =>   echo "// Durée d'un kick (exprimé en secondes)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
138 Mot inconnu : tremulous =>   echo "// Durée d'un kick (exprimé en secondes)" | tee -a ~/.tremulous/base/server.cfg | tremulous
138 Mot inconnu : server =>   echo "// Durée d'un kick (exprimé en secondes)" | tee -a ~/.tremulous/base/server.cfg | server
138 Mot inconnu : cfg =>   echo "// Durée d'un kick (exprimé en secondes)" | tee -a ~/.tremulous/base/server.cfg | cfg

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
139 Mot inconnu : echo =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg | echo
139 Guillemets typographiques ouvrants. =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
139 Mot inconnu : g_adminTempBan =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg | g_admintempban
139 Guillemets isolés. =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
139 Il manque un espace à côté du tiret. =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
139 Mot inconnu : tremulous =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg | tremulous
139 Mot inconnu : server =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg | server
139 Mot inconnu : cfg =>   echo "set g_adminTempBan 120 " | tee -a ~/.tremulous/base/server.cfg | cfg

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
140 Mot inconnu : echo =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | echo
140 Mot inconnu : Reglage =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | reglage
140 Accord de nombre erroné avec « 150 » : « défaut » devrait être au pluriel. =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | défaut => suggestions : ['défauts']
140 Mot inconnu : flooder =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | flooder
140 Il manque un espace à côté du tiret. =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
140 Mot inconnu : tremulous =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | tremulous
140 Mot inconnu : server =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | server
140 Mot inconnu : cfg =>   echo "// Reglage du flood (0 = désactivé, 150 défaut, plus le chiffre est élevé plus il est difficile de flooder)" | tee -a ~/.tremulous/base/server.cfg | cfg

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
141 Mot inconnu : echo =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | echo
141 Guillemets typographiques ouvrants. =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
141 Mot inconnu : g_floodProtection =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | g_floodprotection
141 Guillemets typographiques fermants. =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
141 Il manque un espace à côté du tiret. =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
141 Mot inconnu : tremulous =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | tremulous
141 Mot inconnu : server =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | server
141 Mot inconnu : cfg =>   echo "set g_floodProtection 100" | tee -a ~/.tremulous/base/server.cfg | cfg

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
142 Mot inconnu : echo =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg | echo
142 Mot inconnu : Level =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg | level
142 Mot inconnu : defaut =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg | defaut
142 Il manque un espace à côté du tiret. =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
142 Mot inconnu : tremulous =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg | tremulous
142 Mot inconnu : server =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg | server
142 Mot inconnu : cfg =>   echo "// Level minimum pour parler en tant que spectateur (utile pour ne pas être dérangé pendant les matchs) (defaut = 0)" | tee -a ~/.tremulous/base/server.cfg | cfg

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
143 Mot inconnu : echo =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | echo
143 Guillemets typographiques ouvrants. =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
143 Mot inconnu : g_minLevelToSpecMM1 =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | g_minleveltospecmm1
143 Guillemets typographiques fermants. =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
143 Il manque un espace à côté du tiret. =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
143 Mot inconnu : tremulous =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
143 Mot inconnu : server =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | server
143 Mot inconnu : cfg =>   echo "set g_minLevelToSpecMM1 0" | tee -a ~/.tremulous/base/server.cfg | cfg

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
144 Mot inconnu : echo =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
144 Accord de nombre erroné : « message » devrait être au pluriel. =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | message => suggestions : ['messages']
144 Espace(s) surnuméraire(s) à supprimer. =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : [' ']
144 Si vous voulez évoquer le simulacre de “message”, mettez un trait d’union. =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | pseudo message => suggestions : ['pseudo-message']
144 Il manque un espace à côté du tiret. =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
144 Mot inconnu : tremulous =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
144 Mot inconnu : server =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
144 Mot inconnu : cfg =>   echo "// Activer les message privés (rappel :  /m pseudo message) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
145 Mot inconnu : echo =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | echo
145 Guillemets typographiques ouvrants. =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
145 Mot inconnu : g_privateMessages =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | g_privatemessages
145 Guillemets typographiques fermants. =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
145 Il manque un espace à côté du tiret. =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
145 Mot inconnu : tremulous =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
145 Mot inconnu : server =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | server
145 Mot inconnu : cfg =>   echo "set g_privateMessages 1" | tee -a ~/.tremulous/base/server.cfg | cfg

146 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
146 Mot inconnu : echo =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg | echo
146 Guillemets typographiques fermants. =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
146 Il manque un espace à côté du tiret. =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
146 Mot inconnu : tremulous =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg | tremulous
146 Mot inconnu : server =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg | server
146 Mot inconnu : cfg =>   echo "// Nombre de fois qu'un joueur peut changer de pseudo" | tee -a ~/.tremulous/base/server.cfg | cfg

147 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
147 Mot inconnu : echo =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | echo
147 Guillemets typographiques ouvrants. =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
147 Mot inconnu : g_maxNameChanges =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | g_maxnamechanges
147 Guillemets typographiques fermants. =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
147 Il manque un espace à côté du tiret. =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
147 Mot inconnu : tremulous =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | tremulous
147 Mot inconnu : server =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | server
147 Mot inconnu : cfg =>   echo "set g_maxNameChanges 5" | tee -a ~/.tremulous/base/server.cfg | cfg

148 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Autorisation des votes; (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
148 Mot inconnu : echo =>   echo "// Autorisation des votes; (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
148 Il manque un espace à côté du tiret. =>   echo "// Autorisation des votes; (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
148 Mot inconnu : tremulous =>   echo "// Autorisation des votes; (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
148 Mot inconnu : server =>   echo "// Autorisation des votes; (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
148 Mot inconnu : cfg =>   echo "// Autorisation des votes; (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

149 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
149 Mot inconnu : echo =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | echo
149 Guillemets typographiques ouvrants. =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
149 Mot inconnu : g_allowvote =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | g_allowvote
149 Guillemets typographiques fermants. =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
149 Il manque un espace à côté du tiret. =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
149 Mot inconnu : tremulous =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
149 Mot inconnu : server =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | server
149 Mot inconnu : cfg =>   echo "set g_allowvote 1" | tee -a ~/.tremulous/base/server.cfg | cfg

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
150 Mot inconnu : echo =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg | echo
150 S’il s’agit d’un seul mot, il manque un trait d’union. =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg | ex set => suggestions : ['ex-set']
150 Mot inconnu : g_voteLimit =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg | g_votelimit
150 Il manque un espace à côté du tiret. =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
150 Mot inconnu : tremulous =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg | tremulous
150 Mot inconnu : server =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg | server
150 Mot inconnu : cfg =>   echo "// Votes maxi par joueur sauf admins (mettre le nombre de vote qu l'on souhaite, ex set g_voteLimit 5 donnera 5 votes par joueurs, ce qui est trop dans ce cas)" | tee -a ~/.tremulous/base/server.cfg | cfg

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
151 Mot inconnu : echo =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | echo
151 Guillemets typographiques ouvrants. =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
151 Mot inconnu : g_voteLimit =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | g_votelimit
151 Guillemets typographiques fermants. =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
151 Il manque un espace à côté du tiret. =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
151 Mot inconnu : tremulous =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | tremulous
151 Mot inconnu : server =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | server
151 Mot inconnu : cfg =>   echo "set g_voteLimit 2" | tee -a ~/.tremulous/base/server.cfg | cfg

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Les spectateurs peuvent voir les discussions entre équipes (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
152 Mot inconnu : echo =>   echo "// Les spectateurs peuvent voir les discussions entre équipes (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
152 Il manque un espace à côté du tiret. =>   echo "// Les spectateurs peuvent voir les discussions entre équipes (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
152 Mot inconnu : tremulous =>   echo "// Les spectateurs peuvent voir les discussions entre équipes (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
152 Mot inconnu : server =>   echo "// Les spectateurs peuvent voir les discussions entre équipes (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
152 Mot inconnu : cfg =>   echo "// Les spectateurs peuvent voir les discussions entre équipes (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
153 Mot inconnu : echo =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | echo
153 Guillemets typographiques ouvrants. =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
153 Mot inconnu : g_specsSeeTeamchat =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | g_specsseeteamchat
153 Guillemets typographiques fermants. =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
153 Il manque un espace à côté du tiret. =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
153 Mot inconnu : tremulous =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
153 Mot inconnu : server =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | server
153 Mot inconnu : cfg =>   echo "set g_specsSeeTeamchat 1" | tee -a ~/.tremulous/base/server.cfg | cfg

154 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Autoriser les spectateurs à voter (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
154 Mot inconnu : echo =>   echo "// Autoriser les spectateurs à voter (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
154 Il manque un espace à côté du tiret. =>   echo "// Autoriser les spectateurs à voter (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
154 Mot inconnu : tremulous =>   echo "// Autoriser les spectateurs à voter (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
154 Mot inconnu : server =>   echo "// Autoriser les spectateurs à voter (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
154 Mot inconnu : cfg =>   echo "// Autoriser les spectateurs à voter (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

155 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
155 Mot inconnu : echo =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | echo
155 Guillemets typographiques ouvrants. =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
155 Mot inconnu : g_allowSpecVoting =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | g_allowspecvoting
155 Guillemets typographiques fermants. =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
155 Il manque un espace à côté du tiret. =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
155 Mot inconnu : tremulous =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
155 Mot inconnu : server =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | server
155 Mot inconnu : cfg =>   echo "set g_allowSpecVoting 1" | tee -a ~/.tremulous/base/server.cfg | cfg

156 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Forcer les nouveaux arrivants à entrer dans le jeu (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
156 Mot inconnu : echo =>   echo "// Forcer les nouveaux arrivants à entrer dans le jeu (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
156 Il manque un espace à côté du tiret. =>   echo "// Forcer les nouveaux arrivants à entrer dans le jeu (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
156 Mot inconnu : tremulous =>   echo "// Forcer les nouveaux arrivants à entrer dans le jeu (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
156 Mot inconnu : server =>   echo "// Forcer les nouveaux arrivants à entrer dans le jeu (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
156 Mot inconnu : cfg =>   echo "// Forcer les nouveaux arrivants à entrer dans le jeu (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

157 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
157 Mot inconnu : echo =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | echo
157 Guillemets typographiques ouvrants. =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
157 Mot inconnu : g_teamAutoJoin =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | g_teamautojoin
157 Guillemets typographiques fermants. =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
157 Il manque un espace à côté du tiret. =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
157 Mot inconnu : tremulous =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
157 Mot inconnu : server =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | server
157 Mot inconnu : cfg =>   echo "set g_teamAutoJoin 0" | tee -a ~/.tremulous/base/server.cfg | cfg

158 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
