
5 Mot inconnu : MODEMs => ====== Configuration des MODEMs ADSL sous Linux Ubuntu et Kubuntu ====== | modems
131 Mot inconnu : Unfortunately =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ | unfortunately
131 Mot inconnu : you =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ | you
131 Mot inconnu : forwarding =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ | forwarding
131 Mot inconnu : packets =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ | packets
131 Mot inconnu : from =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ | from
131 Espace(s) surnuméraire(s) à supprimer. =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ |       => suggestions : [' ']

132 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ |    => suggestions : ['']
132 Mot inconnu : other =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | other
132 Mot inconnu : hosts =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | hosts
132 Mot inconnu : doing =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | doing
132 Mot inconnu : masquerading =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | masquerading
132 Mot inconnu : the =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | the
132 Mot inconnu : MSS =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | mss
132 Mot inconnu : may =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | may
132 Mot inconnu : increased =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ | increased
132 Espace(s) surnuméraire(s) à supprimer. =>   │ other hosts (i.e. doing masquerading) the MSS may be increased     │ |       => suggestions : [' ']

133 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ depending on the packet size and the route to the client hosts,    │ |    => suggestions : ['']
133 Mot inconnu : depending =>   │ depending on the packet size and the route to the client hosts,    │ | depending
133 Mot inconnu : the =>   │ depending on the packet size and the route to the client hosts,    │ | the
133 Mot inconnu : packet =>   │ depending on the packet size and the route to the client hosts,    │ | packet
133 Mot inconnu : size =>   │ depending on the packet size and the route to the client hosts,    │ | size
133 Mot inconnu : and =>   │ depending on the packet size and the route to the client hosts,    │ | and
133 Mot inconnu : the =>   │ depending on the packet size and the route to the client hosts,    │ | the
133 Mot inconnu : to =>   │ depending on the packet size and the route to the client hosts,    │ | to
133 Mot inconnu : the =>   │ depending on the packet size and the route to the client hosts,    │ | the
133 Mot inconnu : hosts =>   │ depending on the packet size and the route to the client hosts,    │ | hosts
133 Espace(s) surnuméraire(s) à supprimer. =>   │ depending on the packet size and the route to the client hosts,    │ |      => suggestions : [' ']

134 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ so your client machines won't be able to connect to some sites.    │ |    => suggestions : ['']
134 Mot inconnu : so =>   │ so your client machines won't be able to connect to some sites.    │ | so
134 Mot inconnu : your =>   │ so your client machines won't be able to connect to some sites.    │ | your
134 Mot inconnu : won't =>   │ so your client machines won't be able to connect to some sites.    │ | won't
134 Mot inconnu : to =>   │ so your client machines won't be able to connect to some sites.    │ | to
134 Mot inconnu : connect =>   │ so your client machines won't be able to connect to some sites.    │ | connect
134 Mot inconnu : to =>   │ so your client machines won't be able to connect to some sites.    │ | to
134 Mot inconnu : some =>   │ so your client machines won't be able to connect to some sites.    │ | some
134 Espace(s) surnuméraire(s) à supprimer. =>   │ so your client machines won't be able to connect to some sites.    │ |      => suggestions : [' ']

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ |    => suggestions : ['']
135 Mot inconnu : There =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | there
135 Mot inconnu : is =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | is
135 Mot inconnu : the =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | the
135 Mot inconnu : MSS =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | mss
135 Mot inconnu : can =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | can
135 Mot inconnu : limited =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | limited
135 Mot inconnu : by =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | by
135 Mot inconnu : pppoe =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ | pppoe
135 Espace(s) surnuméraire(s) à supprimer. =>   │ There is a solution: the maximum MSS can be limited by pppoe.      │ |        => suggestions : [' ']

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ You can find more details about this issue in the pppoe            │ |    => suggestions : ['']
136 Mot inconnu : You =>   │ You can find more details about this issue in the pppoe            │ | you
136 Mot inconnu : can =>   │ You can find more details about this issue in the pppoe            │ | can
136 Mot inconnu : find =>   │ You can find more details about this issue in the pppoe            │ | find
136 Mot inconnu : details =>   │ You can find more details about this issue in the pppoe            │ | details
136 Mot inconnu : this =>   │ You can find more details about this issue in the pppoe            │ | this
136 Mot inconnu : the =>   │ You can find more details about this issue in the pppoe            │ | the
136 Mot inconnu : pppoe =>   │ You can find more details about this issue in the pppoe            │ | pppoe
136 Espace(s) surnuméraire(s) à supprimer. =>   │ You can find more details about this issue in the pppoe            │ |              => suggestions : [' ']

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ documentation.                                                     │ |    => suggestions : ['']
137 Espace(s) surnuméraire(s) à supprimer. =>   │ documentation.                                                     │ |                                                       => suggestions : [' ']

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Should pppoe clamp MSS at 1452 bytes?                              │ |    => suggestions : ['']
139 Mot inconnu : Should =>   │ Should pppoe clamp MSS at 1452 bytes?                              │ | should
139 Mot inconnu : pppoe =>   │ Should pppoe clamp MSS at 1452 bytes?                              │ | pppoe
139 Mot inconnu : MSS =>   │ Should pppoe clamp MSS at 1452 bytes?                              │ | mss
139 Mot inconnu : at =>   │ Should pppoe clamp MSS at 1452 bytes?                              │ | at
139 Espace(s) surnuméraire(s) à supprimer. =>   │ Should pppoe clamp MSS at 1452 bytes?                              │ |                                => suggestions : [' ']

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ If unsure, say yes.                                                │ |    => suggestions : ['']
141 Mot inconnu : unsure =>   │ If unsure, say yes.                                                │ | unsure
141 Mot inconnu : say =>   │ If unsure, say yes.                                                │ | say
141 Mot inconnu : yes =>   │ If unsure, say yes.                                                │ | yes
141 Espace(s) surnuméraire(s) à supprimer. =>   │ If unsure, say yes.                                                │ |                                                  => suggestions : [' ']

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ (If you still get problems described above, try setting to 1412    │ |    => suggestions : ['']
143 Mot inconnu : you =>   │ (If you still get problems described above, try setting to 1412    │ | you
143 Mot inconnu : still =>   │ (If you still get problems described above, try setting to 1412    │ | still
143 Mot inconnu : get =>   │ (If you still get problems described above, try setting to 1412    │ | get
143 Mot inconnu : problems =>   │ (If you still get problems described above, try setting to 1412    │ | problems
143 Mot inconnu : described =>   │ (If you still get problems described above, try setting to 1412    │ | described
143 Mot inconnu : above =>   │ (If you still get problems described above, try setting to 1412    │ | above
143 Mot inconnu : try =>   │ (If you still get problems described above, try setting to 1412    │ | try
143 Mot inconnu : setting =>   │ (If you still get problems described above, try setting to 1412    │ | setting
143 Mot inconnu : to =>   │ (If you still get problems described above, try setting to 1412    │ | to
143 Espace(s) surnuméraire(s) à supprimer. =>   │ (If you still get problems described above, try setting to 1412    │ |      => suggestions : [' ']

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                  <Oui>                     <Non>                   │ |    => suggestions : ['']

146 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └────────────────────────────────────────────────────────────────────┘ |    => suggestions : ['']

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌─────┤ Faut-il activer la connexion au démarrage ? ├──────┐ |    => suggestions : ['']

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Le démon pppd est maintenant configuré. Veuillez         │ |    => suggestions : ['']
152 Mot inconnu : pppd =>   │ Le démon pppd est maintenant configuré. Veuillez         │ | pppd
152 Espace(s) surnuméraire(s) à supprimer. =>   │ Le démon pppd est maintenant configuré. Veuillez         │ |           => suggestions : [' ']

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ indiquer si la connexion doit être activée au            │ |    => suggestions : ['']
153 Espace(s) surnuméraire(s) à supprimer. =>   │ indiquer si la connexion doit être activée au            │ |              => suggestions : [' ']

154 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ démarrage de la machine.                                 │ |    => suggestions : ['']
154 Espace(s) surnuméraire(s) à supprimer. =>   │ démarrage de la machine.                                 │ |                                   => suggestions : [' ']

155 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

156 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │               <Oui>                  <Non>               │ |    => suggestions : ['']

157 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

162 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌────────────┤ Faut-il établir la connexion ? ├────────────┐ |    => suggestions : ['']

163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

164 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Vous pouvez maintenant établir une connexion DSL en      │ |    => suggestions : ['']
164 Mot inconnu : DSL =>   │ Vous pouvez maintenant établir une connexion DSL en      │ | dsl
164 Espace(s) surnuméraire(s) à supprimer. =>   │ Vous pouvez maintenant établir une connexion DSL en      │ |        => suggestions : [' ']

165 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ exécutant « pon dsl-provider » et la terminer par        │ |    => suggestions : ['']
165 Mot inconnu : pon =>   │ exécutant « pon dsl-provider » et la terminer par        │ | pon
165 Mot inconnu : dsl-provider =>   │ exécutant « pon dsl-provider » et la terminer par        │ | dsl-provider
165 Espace(s) surnuméraire(s) à supprimer. =>   │ exécutant « pon dsl-provider » et la terminer par        │ |          => suggestions : [' ']

166 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ « poff ». Veuillez indiquer si vous souhaitez            │ |    => suggestions : ['']
166 Mot inconnu : poff =>   │ « poff ». Veuillez indiquer si vous souhaitez            │ | poff
166 Espace(s) surnuméraire(s) à supprimer. =>   │ « poff ». Veuillez indiquer si vous souhaitez            │ |              => suggestions : [' ']

167 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ effectuer cette opération maintenant.                    │ |    => suggestions : ['']
167 Espace(s) surnuméraire(s) à supprimer. =>   │ effectuer cette opération maintenant.                    │ |                      => suggestions : [' ']

168 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

169 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │               <Oui>                  <Non>               │ |    => suggestions : ['']

170 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

174 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌──────────────────┤ Connexion établie ├───────────────────┐ |    => suggestions : ['']

175 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

176 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ La connexion DSL a été établie. Vous pouvez utiliser     │ |    => suggestions : ['']
176 Mot inconnu : DSL =>   │ La connexion DSL a été établie. Vous pouvez utiliser     │ | dsl
176 Espace(s) surnuméraire(s) à supprimer. =>   │ La connexion DSL a été établie. Vous pouvez utiliser     │ |       => suggestions : [' ']

177 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ la commande « plog » pour en voir l'état ou « ifconfig   │ |    => suggestions : ['']
177 Mot inconnu : plog =>   │ la commande « plog » pour en voir l'état ou « ifconfig   │ | plog
177 Mot inconnu : ifconfig =>   │ la commande « plog » pour en voir l'état ou « ifconfig   │ | ifconfig
177 Espace(s) surnuméraire(s) à supprimer. =>   │ la commande « plog » pour en voir l'état ou « ifconfig   │ |     => suggestions : [' ']

178 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ ppp0 » pour des informations générales sur l'interface.  │ |    => suggestions : ['']
178 Mot inconnu : ppp0 =>   │ ppp0 » pour des informations générales sur l'interface.  │ | ppp0
178 Espace(s) surnuméraire(s) à supprimer. =>   │ ppp0 » pour des informations générales sur l'interface.  │ |    => suggestions : [' ']

179 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                          <Ok>                            │ |    => suggestions : ['']

181 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

194 Typographie : points de suspension. Utilisez le caractère dédié. => **Bonne navigation...** | ... => suggestions : ['…']

202 Mot inconnu : Edit => Edit 1 : Si lors de votre passage à Ubuntu Breezy Badger (qui est encore instable) vous avez des soucis d'auto connexion au démarrage avec votre modem Ethernet et qu'il faut relancer le script pppoeconf à chaque fois, il suffit simplement d'ajouter dans /etc/network/interfaces, juste avant auto dsl-provider les deux lignes suivantes : | edit
202 Mot inconnu : Breezy => Edit 1 : Si lors de votre passage à Ubuntu Breezy Badger (qui est encore instable) vous avez des soucis d'auto connexion au démarrage avec votre modem Ethernet et qu'il faut relancer le script pppoeconf à chaque fois, il suffit simplement d'ajouter dans /etc/network/interfaces, juste avant auto dsl-provider les deux lignes suivantes : | breezy
202 Mot inconnu : pppoeconf => Edit 1 : Si lors de votre passage à Ubuntu Breezy Badger (qui est encore instable) vous avez des soucis d'auto connexion au démarrage avec votre modem Ethernet et qu'il faut relancer le script pppoeconf à chaque fois, il suffit simplement d'ajouter dans /etc/network/interfaces, juste avant auto dsl-provider les deux lignes suivantes : | pppoeconf
202 Pléonasme. => Edit 1 : Si lors de votre passage à Ubuntu Breezy Badger (qui est encore instable) vous avez des soucis d'auto connexion au démarrage avec votre modem Ethernet et qu'il faut relancer le script pppoeconf à chaque fois, il suffit simplement d'ajouter dans /etc/network/interfaces, juste avant auto dsl-provider les deux lignes suivantes : | suffit simplement => suggestions : ['suffit']
202 Mot inconnu : dsl-provider => Edit 1 : Si lors de votre passage à Ubuntu Breezy Badger (qui est encore instable) vous avez des soucis d'auto connexion au démarrage avec votre modem Ethernet et qu'il faut relancer le script pppoeconf à chaque fois, il suffit simplement d'ajouter dans /etc/network/interfaces, juste avant auto dsl-provider les deux lignes suivantes : | dsl-provider

204 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   auto eth0 |    => suggestions : ['']
204 Mot inconnu : eth0 =>   auto eth0 | eth0

205 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   iface eth0 inet dhcp |    => suggestions : ['']
205 Mot inconnu : iface =>   iface eth0 inet dhcp | iface
205 Mot inconnu : eth0 =>   iface eth0 inet dhcp | eth0
205 Mot inconnu : inet =>   iface eth0 inet dhcp | inet
205 Mot inconnu : dhcp =>   iface eth0 inet dhcp | dhcp

209 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo kwrite /etc/network/interfaces |    => suggestions : ['']
209 Mot inconnu : sudo =>   sudo kwrite /etc/network/interfaces | sudo
209 Mot inconnu : kwrite =>   sudo kwrite /etc/network/interfaces | kwrite

212 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

213 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo gedit /etc/network/interfaces |    => suggestions : ['']
213 Mot inconnu : sudo =>   sudo gedit /etc/network/interfaces | sudo
213 Mot inconnu : gedit =>   sudo gedit /etc/network/interfaces | gedit

215 Mot inconnu : eth0 => Forcément, si la carte réseau (ici eth0 - à adapter) est configurée avant de lancer la connexion, ça marche mieux ! | eth0
215 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Forcément, si la carte réseau (ici eth0 - à adapter) est configurée avant de lancer la connexion, ça marche mieux ! |  -  => suggestions : [' – ', ' — ', ' − ']

217 Mot inconnu : Edit => Edit 2 : Pour du DHCP (en général, les modems routeur, box et Cie), la modification ci dessus est correct. | edit
217 Il manque un trait d’union. => Edit 2 : Pour du DHCP (en général, les modems routeur, box et Cie), la modification ci dessus est correct. | ci dessus => suggestions : ['ci-dessus']

218 Mot inconnu : pppoe => Pour du pppoe, il suffit de décommenter la ligne suivante du fichier /etc/ppp/peers/dsp-provider : | pppoe
218 Mot inconnu : décommenter => Pour du pppoe, il suffit de décommenter la ligne suivante du fichier /etc/ppp/peers/dsp-provider : | décommenter

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo gedit /etc/ppp/peers/dsp-provider |    => suggestions : ['']
220 Mot inconnu : sudo =>   sudo gedit /etc/ppp/peers/dsp-provider | sudo
220 Mot inconnu : gedit =>   sudo gedit /etc/ppp/peers/dsp-provider | gedit

222 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" |    => suggestions : ['']
222 Mot inconnu : pty =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" | pty
222 Il manque un espace à côté du tiret. =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" |  - => suggestions : [' – ', ' — ']
222 Mot inconnu : eth0 =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" | eth0
222 Il manque un espace à côté du tiret. =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" |  - => suggestions : [' – ', ' — ']
222 Il manque un espace à côté du tiret. =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" |  - => suggestions : [' – ', ' — ']
222 Guillemets typographiques fermants. =>   pty "/usr/sbin/pppoe -I eth0 -T 80 -m 1452" | " => suggestions : ['\xa0»', '”']

226 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo kwrite /etc/ppp/peers/dsl-provider |    => suggestions : ['']
226 Mot inconnu : sudo =>   sudo kwrite /etc/ppp/peers/dsl-provider | sudo
226 Mot inconnu : kwrite =>   sudo kwrite /etc/ppp/peers/dsl-provider | kwrite

228 Mot inconnu : rebooter => Pour tester sans rebooter, il suffit de taper dans un terminal : | rebooter

230 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo /etc/init.d/networking restart |    => suggestions : ['']
230 Mot inconnu : sudo =>   sudo /etc/init.d/networking restart | sudo
230 Mot inconnu : restart =>   sudo /etc/init.d/networking restart | restart

232 Accord de nombre erroné avec « les interfaces marquées » : « auto » devrait être au pluriel. => Pour tester les modifications du fichier /etc/network/interfaces (uniquement les interfaces marquées auto) | auto => suggestions : ['autos']

234 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo ifdown -a |    => suggestions : ['']
234 Mot inconnu : sudo =>   sudo ifdown -a | sudo
234 Mot inconnu : ifdown =>   sudo ifdown -a | ifdown
234 Il manque un espace à côté du tiret. =>   sudo ifdown -a |  - => suggestions : [' – ', ' — ']

235 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo ifup -a |    => suggestions : ['']
235 Mot inconnu : sudo =>   sudo ifup -a | sudo
235 Mot inconnu : ifup =>   sudo ifup -a | ifup
235 Il manque un espace à côté du tiret. =>   sudo ifup -a |  - => suggestions : [' – ', ' — ']

237 Mot inconnu : Edit => Edit 3 : En réalité, c'était un bug de breezy : 16774 | edit
237 Mot inconnu : breezy => Edit 3 : En réalité, c'était un bug de breezy : 16774 | breezy
237 Formatage des grands nombres. => Edit 3 : En réalité, c'était un bug de breezy : 16774 | 16774 => suggestions : ['16\xa0774']
238 Espace(s) en fin de ligne à supprimer. => Une solution temporaire pour activer l'interface Ethernet avant la tentative de connexion ppp est la suivante : Éditer le fichier /etc/init.d/ppp :  |   => suggestions : ['']

240 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo kwrite /etc/init.d/ppp |    => suggestions : ['']
240 Mot inconnu : sudo =>   sudo kwrite /etc/init.d/ppp | sudo
240 Mot inconnu : kwrite =>   sudo kwrite /etc/init.d/ppp | kwrite

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ... |    => suggestions : ['']
242 Typographie : points de suspension. Utilisez le caractère dédié. =>   ... | ... => suggestions : ['…']

243 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   case "$1" in |    => suggestions : ['']
243 Guillemets typographiques fermants. =>   case "$1" in | " => suggestions : ['\xa0»', '”']

244 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   start) |    => suggestions : ['']
244 Mot inconnu : start =>   start) | start

245 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       log_begin_msg "Starting up PPP link..." |        => suggestions : ['']
245 Mot inconnu : log_begin_msg =>       log_begin_msg "Starting up PPP link..." | log_begin_msg
245 Guillemets typographiques ouvrants. =>       log_begin_msg "Starting up PPP link..." | " => suggestions : ['«\xa0', '“']
245 Mot inconnu : Starting =>       log_begin_msg "Starting up PPP link..." | starting
245 Mot inconnu : up =>       log_begin_msg "Starting up PPP link..." | up
245 Mot inconnu : link =>       log_begin_msg "Starting up PPP link..." | link
245 Typographie : points de suspension. Utilisez le caractère dédié. =>       log_begin_msg "Starting up PPP link..." | ... => suggestions : ['…']
245 Guillemets typographiques fermants. =>       log_begin_msg "Starting up PPP link..." | " => suggestions : ['\xa0»', '”']

246 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       if [ "$RUNFILE" = "1" ]; then |        => suggestions : ['']
246 Pas d’espace après ce signe. =>       if [ "$RUNFILE" = "1" ]; then | [  => suggestions : ['[']
246 Mot inconnu : RUNFILE =>       if [ "$RUNFILE" = "1" ]; then | runfile
246 Guillemets typographiques fermants. =>       if [ "$RUNFILE" = "1" ]; then | " => suggestions : ['\xa0»', '”']
246 Guillemets typographiques ouvrants. =>       if [ "$RUNFILE" = "1" ]; then | " => suggestions : ['«\xa0', '“']
246 Guillemets typographiques fermants. =>       if [ "$RUNFILE" = "1" ]; then | " => suggestions : ['\xa0»', '”']
246 Pas d’espace avant ce signe. =>       if [ "$RUNFILE" = "1" ]; then |  ] => suggestions : [']']
246 Mot inconnu : then =>       if [ "$RUNFILE" = "1" ]; then | then

247 Incohérence : espace et tabulation. => 	  ifconfig eth0 up | 	  => suggestions : [' ', '\t']
247 Mot inconnu : ifconfig => 	  ifconfig eth0 up | ifconfig
247 Mot inconnu : eth0 => 	  ifconfig eth0 up | eth0
247 Mot inconnu : up => 	  ifconfig eth0 up | up

248 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           /etc/ppp/ppp_on_boot |            => suggestions : ['']

249 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       else |        => suggestions : ['']
249 Mot inconnu : else =>       else | else

250 Incohérence : espace et tabulation. => 	  ifconfig eth0 up | 	  => suggestions : [' ', '\t']
250 Mot inconnu : ifconfig => 	  ifconfig eth0 up | ifconfig
250 Mot inconnu : eth0 => 	  ifconfig eth0 up | eth0
250 Mot inconnu : up => 	  ifconfig eth0 up | up

251 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           pppd call provider |            => suggestions : ['']
251 Mot inconnu : pppd =>           pppd call provider | pppd
251 Mot inconnu : call =>           pppd call provider | call
251 Mot inconnu : provider =>           pppd call provider | provider

252 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       fi |        => suggestions : ['']

253 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       log_end_msg $? |        => suggestions : ['']
253 Mot inconnu : log_end_msg =>       log_end_msg $? | log_end_msg

254 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       ;; |        => suggestions : ['']
254 Une de ces ponctuations est superflue. =>       ;; | ;; => suggestions : [';', ';']

255 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   stop) |    => suggestions : ['']

256 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ... |    => suggestions : ['']
256 Typographie : points de suspension. Utilisez le caractère dédié. =>   ... | ... => suggestions : ['…']
