
4 Il manque un espace. => ====== X.org ====== | org => suggestions : [' org']
204 Guillemets typographiques ouvrants. => Section "InputDevice" | " => suggestions : ['«\xa0', '“']
204 Mot inconnu : InputDevice => Section "InputDevice" | inputdevice
204 Guillemets typographiques fermants. => Section "InputDevice" | " => suggestions : ['\xa0»', '”']

205 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Generic Keyboard" |      => suggestions : ['']
205 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Generic Keyboard" |      => suggestions : [' ']
205 Guillemets typographiques ouvrants. =>     Identifier    "Generic Keyboard" | " => suggestions : ['«\xa0', '“']
205 Mot inconnu : Generic =>     Identifier    "Generic Keyboard" | generic
205 Mot inconnu : Keyboard =>     Identifier    "Generic Keyboard" | keyboard
205 Guillemets typographiques fermants. =>     Identifier    "Generic Keyboard" | " => suggestions : ['\xa0»', '”']

206 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Driver        "kbd" |      => suggestions : ['']
206 Espace(s) surnuméraire(s) à supprimer. =>     Driver        "kbd" |          => suggestions : [' ']
206 Guillemets typographiques ouvrants. =>     Driver        "kbd" | " => suggestions : ['«\xa0', '“']
206 Mot inconnu : kbd =>     Driver        "kbd" | kbd
206 Guillemets typographiques fermants. =>     Driver        "kbd" | " => suggestions : ['\xa0»', '”']

207 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "CoreKeyboard" |      => suggestions : ['']
207 Espace(s) surnuméraire(s) à supprimer. =>     Option        "CoreKeyboard" |          => suggestions : [' ']
207 Guillemets typographiques ouvrants. =>     Option        "CoreKeyboard" | " => suggestions : ['«\xa0', '“']
207 Mot inconnu : CoreKeyboard =>     Option        "CoreKeyboard" | corekeyboard
207 Guillemets typographiques fermants. =>     Option        "CoreKeyboard" | " => suggestions : ['\xa0»', '”']

208 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "XkbRules"    "xorg" |      => suggestions : ['']
208 Espace(s) surnuméraire(s) à supprimer. =>     Option        "XkbRules"    "xorg" |          => suggestions : [' ']
208 Guillemets typographiques ouvrants. =>     Option        "XkbRules"    "xorg" | " => suggestions : ['«\xa0', '“']
208 Mot inconnu : XkbRules =>     Option        "XkbRules"    "xorg" | xkbrules
208 Guillemets typographiques fermants. =>     Option        "XkbRules"    "xorg" | " => suggestions : ['\xa0»', '”']
208 Guillemets typographiques ouvrants. =>     Option        "XkbRules"    "xorg" | " => suggestions : ['«\xa0', '“']
208 Mot inconnu : xorg =>     Option        "XkbRules"    "xorg" | xorg
208 Guillemets typographiques fermants. =>     Option        "XkbRules"    "xorg" | " => suggestions : ['\xa0»', '”']

209 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "XkbModel"    "pc105" |      => suggestions : ['']
209 Espace(s) surnuméraire(s) à supprimer. =>     Option        "XkbModel"    "pc105" |          => suggestions : [' ']
209 Guillemets typographiques ouvrants. =>     Option        "XkbModel"    "pc105" | " => suggestions : ['«\xa0', '“']
209 Mot inconnu : XkbModel =>     Option        "XkbModel"    "pc105" | xkbmodel
209 Guillemets typographiques fermants. =>     Option        "XkbModel"    "pc105" | " => suggestions : ['\xa0»', '”']
209 Guillemets typographiques ouvrants. =>     Option        "XkbModel"    "pc105" | " => suggestions : ['«\xa0', '“']
209 Mot inconnu : pc105 =>     Option        "XkbModel"    "pc105" | pc105
209 Guillemets typographiques fermants. =>     Option        "XkbModel"    "pc105" | " => suggestions : ['\xa0»', '”']

210 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + |      => suggestions : ['']
210 Espace(s) surnuméraire(s) à supprimer. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + |          => suggestions : [' ']
210 Guillemets typographiques ouvrants. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | " => suggestions : ['«\xa0', '“']
210 Mot inconnu : XkbLayout =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | xkblayout
210 Guillemets typographiques fermants. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | " => suggestions : ['\xa0»', '”']
210 Guillemets typographiques ouvrants. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | " => suggestions : ['«\xa0', '“']
210 Guillemets typographiques fermants. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | " => suggestions : ['\xa0»', '”']
210 Guillemets typographiques ouvrants. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | " => suggestions : ['«\xa0', '“']
210 Mot inconnu : fr-oss =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | fr-oss
210 Guillemets typographiques fermants. =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | " => suggestions : ['\xa0»', '”']
210 Mot inconnu : Feisty =>     Option        "XkbLayout"    "fr"  # "fr-oss" pour Feisty et + | feisty

211 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "XkbVariant"    "latin9" |      => suggestions : ['']
211 Espace(s) surnuméraire(s) à supprimer. =>     Option        "XkbVariant"    "latin9" |          => suggestions : [' ']
211 Guillemets typographiques ouvrants. =>     Option        "XkbVariant"    "latin9" | " => suggestions : ['«\xa0', '“']
211 Mot inconnu : XkbVariant =>     Option        "XkbVariant"    "latin9" | xkbvariant
211 Guillemets typographiques fermants. =>     Option        "XkbVariant"    "latin9" | " => suggestions : ['\xa0»', '”']
211 Guillemets typographiques ouvrants. =>     Option        "XkbVariant"    "latin9" | " => suggestions : ['«\xa0', '“']
211 Mot inconnu : latin9 =>     Option        "XkbVariant"    "latin9" | latin9
211 Guillemets typographiques fermants. =>     Option        "XkbVariant"    "latin9" | " => suggestions : ['\xa0»', '”']

212 Mot inconnu : EndSection => EndSection | endsection

214 Guillemets typographiques ouvrants. => Section "InputDevice" | " => suggestions : ['«\xa0', '“']
214 Mot inconnu : InputDevice => Section "InputDevice" | inputdevice
214 Guillemets typographiques fermants. => Section "InputDevice" | " => suggestions : ['\xa0»', '”']

215 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Configured Mouse" |      => suggestions : ['']
215 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Configured Mouse" |      => suggestions : [' ']
215 Guillemets typographiques ouvrants. =>     Identifier    "Configured Mouse" | " => suggestions : ['«\xa0', '“']
215 Mot inconnu : Configured =>     Identifier    "Configured Mouse" | configured
215 Mot inconnu : Mouse =>     Identifier    "Configured Mouse" | mouse
215 Guillemets typographiques fermants. =>     Identifier    "Configured Mouse" | " => suggestions : ['\xa0»', '”']

216 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Driver        "mouse" |      => suggestions : ['']
216 Espace(s) surnuméraire(s) à supprimer. =>     Driver        "mouse" |          => suggestions : [' ']
216 Guillemets typographiques ouvrants. =>     Driver        "mouse" | " => suggestions : ['«\xa0', '“']
216 Mot inconnu : mouse =>     Driver        "mouse" | mouse
216 Guillemets typographiques fermants. =>     Driver        "mouse" | " => suggestions : ['\xa0»', '”']

217 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "CorePointer" |      => suggestions : ['']
217 Espace(s) surnuméraire(s) à supprimer. =>     Option        "CorePointer" |          => suggestions : [' ']
217 Guillemets typographiques ouvrants. =>     Option        "CorePointer" | " => suggestions : ['«\xa0', '“']
217 Mot inconnu : CorePointer =>     Option        "CorePointer" | corepointer
217 Guillemets typographiques fermants. =>     Option        "CorePointer" | " => suggestions : ['\xa0»', '”']

218 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "Device"        "/dev/input/mice" |      => suggestions : ['']
218 Espace(s) surnuméraire(s) à supprimer. =>     Option        "Device"        "/dev/input/mice" |          => suggestions : [' ']
218 Guillemets typographiques ouvrants. =>     Option        "Device"        "/dev/input/mice" | " => suggestions : ['«\xa0', '“']
218 Mot inconnu : Device =>     Option        "Device"        "/dev/input/mice" | device
218 Guillemets typographiques fermants. =>     Option        "Device"        "/dev/input/mice" | " => suggestions : ['\xa0»', '”']

219 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "Protocol"        "ExplorerPS/2" |      => suggestions : ['']
219 Espace(s) surnuméraire(s) à supprimer. =>     Option        "Protocol"        "ExplorerPS/2" |          => suggestions : [' ']
219 Guillemets typographiques ouvrants. =>     Option        "Protocol"        "ExplorerPS/2" | " => suggestions : ['«\xa0', '“']
219 Mot inconnu : Protocol =>     Option        "Protocol"        "ExplorerPS/2" | protocol
219 Guillemets typographiques fermants. =>     Option        "Protocol"        "ExplorerPS/2" | " => suggestions : ['\xa0»', '”']
219 Guillemets typographiques ouvrants. =>     Option        "Protocol"        "ExplorerPS/2" | " => suggestions : ['«\xa0', '“']
219 Mot inconnu : ExplorerPS =>     Option        "Protocol"        "ExplorerPS/2" | explorerps
219 Guillemets typographiques fermants. =>     Option        "Protocol"        "ExplorerPS/2" | " => suggestions : ['\xa0»', '”']

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "ZAxisMapping"        "4 5" |      => suggestions : ['']
220 Espace(s) surnuméraire(s) à supprimer. =>     Option        "ZAxisMapping"        "4 5" |          => suggestions : [' ']
220 Guillemets typographiques ouvrants. =>     Option        "ZAxisMapping"        "4 5" | " => suggestions : ['«\xa0', '“']
220 Mot inconnu : ZAxisMapping =>     Option        "ZAxisMapping"        "4 5" | zaxismapping
220 Guillemets typographiques fermants. =>     Option        "ZAxisMapping"        "4 5" | " => suggestions : ['\xa0»', '”']
220 Guillemets typographiques ouvrants. =>     Option        "ZAxisMapping"        "4 5" | " => suggestions : ['«\xa0', '“']
220 Guillemets typographiques fermants. =>     Option        "ZAxisMapping"        "4 5" | " => suggestions : ['\xa0»', '”']

221 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "Emulate3Buttons"    "true" |      => suggestions : ['']
221 Espace(s) surnuméraire(s) à supprimer. =>     Option        "Emulate3Buttons"    "true" |          => suggestions : [' ']
221 Guillemets typographiques ouvrants. =>     Option        "Emulate3Buttons"    "true" | " => suggestions : ['«\xa0', '“']
221 Mot inconnu : Emulate3Buttons =>     Option        "Emulate3Buttons"    "true" | emulate3buttons
221 Guillemets typographiques fermants. =>     Option        "Emulate3Buttons"    "true" | " => suggestions : ['\xa0»', '”']
221 Guillemets typographiques ouvrants. =>     Option        "Emulate3Buttons"    "true" | " => suggestions : ['«\xa0', '“']
221 Mot inconnu : true =>     Option        "Emulate3Buttons"    "true" | true
221 Guillemets typographiques fermants. =>     Option        "Emulate3Buttons"    "true" | " => suggestions : ['\xa0»', '”']

222 Mot inconnu : EndSection => EndSection | endsection

225 Guillemets typographiques ouvrants. => Section "Device" | " => suggestions : ['«\xa0', '“']
225 Mot inconnu : Device => Section "Device" | device
225 Guillemets typographiques fermants. => Section "Device" | " => suggestions : ['\xa0»', '”']

226 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Carte" |      => suggestions : ['']
226 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Carte" |      => suggestions : [' ']
226 Guillemets typographiques ouvrants. =>     Identifier    "Carte" | " => suggestions : ['«\xa0', '“']
226 Guillemets typographiques fermants. =>     Identifier    "Carte" | " => suggestions : ['\xa0»', '”']

227 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). |      => suggestions : ['']
227 Espace(s) surnuméraire(s) à supprimer. =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). |          => suggestions : [' ']
227 Guillemets typographiques ouvrants. =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). | " => suggestions : ['«\xa0', '“']
227 Mot inconnu : vesa =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). | vesa
227 Guillemets typographiques fermants. =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). | " => suggestions : ['\xa0»', '”']
227 Mot inconnu : nv =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). | nv
227 Mot inconnu : ati =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). | ati
227 Mot inconnu : ATI =>     Driver        "vesa" ## nv pour les NVIDIA (libre), ati pour les ATI (libre). | ati

228 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     BusID        "PCI:1:0:0" |      => suggestions : ['']
228 Mot inconnu : BusID =>     BusID        "PCI:1:0:0" | busid
228 Espace(s) surnuméraire(s) à supprimer. =>     BusID        "PCI:1:0:0" |          => suggestions : [' ']
228 Guillemets typographiques ouvrants. =>     BusID        "PCI:1:0:0" | " => suggestions : ['«\xa0', '“']
228 Mot inconnu : PCI =>     BusID        "PCI:1:0:0" | pci
228 Il manque un espace. =>     BusID        "PCI:1:0:0" | 1 => suggestions : [' 1']
228 Guillemets typographiques fermants. =>     BusID        "PCI:1:0:0" | " => suggestions : ['\xa0»', '”']

229 Mot inconnu : EndSection => EndSection | endsection

232 Guillemets typographiques ouvrants. => Section "Monitor" | " => suggestions : ['«\xa0', '“']
232 Guillemets typographiques fermants. => Section "Monitor" | " => suggestions : ['\xa0»', '”']

233 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Moniteur" |      => suggestions : ['']
233 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Moniteur" |      => suggestions : [' ']
233 Guillemets typographiques ouvrants. =>     Identifier    "Moniteur" | " => suggestions : ['«\xa0', '“']
233 Guillemets typographiques fermants. =>     Identifier    "Moniteur" | " => suggestions : ['\xa0»', '”']

234 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Option        "DPMS" |      => suggestions : ['']
234 Espace(s) surnuméraire(s) à supprimer. =>     Option        "DPMS" |          => suggestions : [' ']
234 Guillemets typographiques ouvrants. =>     Option        "DPMS" | " => suggestions : ['«\xa0', '“']
234 Mot inconnu : DPMS =>     Option        "DPMS" | dpms
234 Guillemets typographiques fermants. =>     Option        "DPMS" | " => suggestions : ['\xa0»', '”']

235 Mot inconnu : HorizSync => ##    HorizSync    31-60 ## selon vos valeurs, n'est pas toujours nécessaire. | horizsync
235 Espace(s) surnuméraire(s) à supprimer. => ##    HorizSync    31-60 ## selon vos valeurs, n'est pas toujours nécessaire. |      => suggestions : [' ']

236 Mot inconnu : VertRefresh => ##    VertRefresh    47.5-125 | vertrefresh
236 Espace(s) surnuméraire(s) à supprimer. => ##    VertRefresh    47.5-125 |      => suggestions : [' ']

237 Mot inconnu : EndSection => EndSection | endsection

240 Guillemets typographiques ouvrants. => Section "Screen" | " => suggestions : ['«\xa0', '“']
240 Mot inconnu : Screen => Section "Screen" | screen
240 Guillemets typographiques fermants. => Section "Screen" | " => suggestions : ['\xa0»', '”']

241 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Ecran" |      => suggestions : ['']
241 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Ecran" |      => suggestions : [' ']
241 Guillemets typographiques ouvrants. =>     Identifier    "Ecran" | " => suggestions : ['«\xa0', '“']
241 Mot inconnu : Ecran =>     Identifier    "Ecran" | ecran
241 Guillemets typographiques fermants. =>     Identifier    "Ecran" | " => suggestions : ['\xa0»', '”']

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Device        "Carte" |      => suggestions : ['']
242 Mot inconnu : Device =>     Device        "Carte" | device
242 Espace(s) surnuméraire(s) à supprimer. =>     Device        "Carte" |          => suggestions : [' ']
242 Guillemets typographiques ouvrants. =>     Device        "Carte" | " => suggestions : ['«\xa0', '“']
242 Guillemets typographiques fermants. =>     Device        "Carte" | " => suggestions : ['\xa0»', '”']

243 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Monitor        "Moniteur" |      => suggestions : ['']
243 Espace(s) surnuméraire(s) à supprimer. =>     Monitor        "Moniteur" |          => suggestions : [' ']
243 Guillemets typographiques ouvrants. =>     Monitor        "Moniteur" | " => suggestions : ['«\xa0', '“']
243 Guillemets typographiques fermants. =>     Monitor        "Moniteur" | " => suggestions : ['\xa0»', '”']

244 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     DefaultDepth    24 |      => suggestions : ['']
244 Mot inconnu : DefaultDepth =>     DefaultDepth    24 | defaultdepth
244 Espace(s) surnuméraire(s) à supprimer. =>     DefaultDepth    24 |      => suggestions : [' ']

245 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SubSection "Display" |      => suggestions : ['']
245 Mot inconnu : SubSection =>     SubSection "Display" | subsection
245 Guillemets typographiques ouvrants. =>     SubSection "Display" | " => suggestions : ['«\xa0', '“']
245 Mot inconnu : Display =>     SubSection "Display" | display
245 Guillemets typographiques fermants. =>     SubSection "Display" | " => suggestions : ['\xa0»', '”']

246 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Depth        16 |          => suggestions : ['']
246 Mot inconnu : Depth =>         Depth        16 | depth
246 Espace(s) surnuméraire(s) à supprimer. =>         Depth        16 |          => suggestions : [' ']

247 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Modes        "1024x768" "800x600" "640x480"  |          => suggestions : ['']
247 Espace(s) surnuméraire(s) à supprimer. =>         Modes        "1024x768" "800x600" "640x480"  |          => suggestions : [' ']
247 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['«\xa0', '“']
247 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480"  | 1024x768 => suggestions : ['1024\xa0×\xa0768']
247 Mot inconnu : x768 =>         Modes        "1024x768" "800x600" "640x480"  | x768
247 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['\xa0»', '”']
247 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['«\xa0', '“']
247 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480"  | 800x600 => suggestions : ['800\xa0×\xa0600']
247 Mot inconnu : x600 =>         Modes        "1024x768" "800x600" "640x480"  | x600
247 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['\xa0»', '”']
247 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['«\xa0', '“']
247 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480"  | 640x480 => suggestions : ['640\xa0×\xa0480']
247 Mot inconnu : x480 =>         Modes        "1024x768" "800x600" "640x480"  | x480
247 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['\xa0»', '”']
247 Espace(s) en fin de ligne à supprimer. =>         Modes        "1024x768" "800x600" "640x480"  |   => suggestions : ['']

248 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     EndSubSection |      => suggestions : ['']
248 Mot inconnu : EndSubSection =>     EndSubSection | endsubsection

249 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SubSection "Display" |      => suggestions : ['']
249 Mot inconnu : SubSection =>     SubSection "Display" | subsection
249 Guillemets typographiques ouvrants. =>     SubSection "Display" | " => suggestions : ['«\xa0', '“']
249 Mot inconnu : Display =>     SubSection "Display" | display
249 Guillemets typographiques fermants. =>     SubSection "Display" | " => suggestions : ['\xa0»', '”']

250 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Depth        24 |          => suggestions : ['']
250 Mot inconnu : Depth =>         Depth        24 | depth
250 Espace(s) surnuméraire(s) à supprimer. =>         Depth        24 |          => suggestions : [' ']

251 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Modes        "1024x768" "800x600" "640x480" |          => suggestions : ['']
251 Espace(s) surnuméraire(s) à supprimer. =>         Modes        "1024x768" "800x600" "640x480" |          => suggestions : [' ']
251 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['«\xa0', '“']
251 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480" | 1024x768 => suggestions : ['1024\xa0×\xa0768']
251 Mot inconnu : x768 =>         Modes        "1024x768" "800x600" "640x480" | x768
251 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['\xa0»', '”']
251 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['«\xa0', '“']
251 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480" | 800x600 => suggestions : ['800\xa0×\xa0600']
251 Mot inconnu : x600 =>         Modes        "1024x768" "800x600" "640x480" | x600
251 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['\xa0»', '”']
251 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['«\xa0', '“']
251 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480" | 640x480 => suggestions : ['640\xa0×\xa0480']
251 Mot inconnu : x480 =>         Modes        "1024x768" "800x600" "640x480" | x480
251 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['\xa0»', '”']

252 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     EndSubSection |      => suggestions : ['']
252 Mot inconnu : EndSubSection =>     EndSubSection | endsubsection

253 Mot inconnu : EndSection => EndSection | endsection

255 Guillemets typographiques ouvrants. => Section "ServerLayout" | " => suggestions : ['«\xa0', '“']
255 Mot inconnu : ServerLayout => Section "ServerLayout" | serverlayout
255 Guillemets typographiques fermants. => Section "ServerLayout" | " => suggestions : ['\xa0»', '”']

256 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Default Layout" |      => suggestions : ['']
256 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Default Layout" |      => suggestions : [' ']
256 Guillemets typographiques ouvrants. =>     Identifier    "Default Layout" | " => suggestions : ['«\xa0', '“']
256 Mot inconnu : Default =>     Identifier    "Default Layout" | default
256 Mot inconnu : Layout =>     Identifier    "Default Layout" | layout
256 Guillemets typographiques fermants. =>     Identifier    "Default Layout" | " => suggestions : ['\xa0»', '”']

257 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Screen        "Ecran" |      => suggestions : ['']
257 Mot inconnu : Screen =>     Screen        "Ecran" | screen
257 Espace(s) surnuméraire(s) à supprimer. =>     Screen        "Ecran" |          => suggestions : [' ']
257 Guillemets typographiques ouvrants. =>     Screen        "Ecran" | " => suggestions : ['«\xa0', '“']
257 Mot inconnu : Ecran =>     Screen        "Ecran" | ecran
257 Guillemets typographiques fermants. =>     Screen        "Ecran" | " => suggestions : ['\xa0»', '”']

258 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice   "Generic Keyboard" |      => suggestions : ['']
258 Mot inconnu : InputDevice =>     InputDevice   "Generic Keyboard" | inputdevice
258 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice   "Generic Keyboard" |     => suggestions : [' ']
258 Guillemets typographiques ouvrants. =>     InputDevice   "Generic Keyboard" | " => suggestions : ['«\xa0', '“']
258 Mot inconnu : Generic =>     InputDevice   "Generic Keyboard" | generic
258 Mot inconnu : Keyboard =>     InputDevice   "Generic Keyboard" | keyboard
258 Guillemets typographiques fermants. =>     InputDevice   "Generic Keyboard" | " => suggestions : ['\xa0»', '”']

259 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice   "Configured Mouse" |      => suggestions : ['']
259 Mot inconnu : InputDevice =>     InputDevice   "Configured Mouse" | inputdevice
259 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice   "Configured Mouse" |     => suggestions : [' ']
259 Guillemets typographiques ouvrants. =>     InputDevice   "Configured Mouse" | " => suggestions : ['«\xa0', '“']
259 Mot inconnu : Configured =>     InputDevice   "Configured Mouse" | configured
259 Mot inconnu : Mouse =>     InputDevice   "Configured Mouse" | mouse
259 Guillemets typographiques fermants. =>     InputDevice   "Configured Mouse" | " => suggestions : ['\xa0»', '”']

260 Mot inconnu : EndSection => EndSection | endsection

274 Guillemets typographiques ouvrants. => Section "Screen" | " => suggestions : ['«\xa0', '“']
274 Mot inconnu : Screen => Section "Screen" | screen
274 Guillemets typographiques fermants. => Section "Screen" | " => suggestions : ['\xa0»', '”']

275 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Identifier      "Default Screen" |          => suggestions : ['']
275 Espace(s) surnuméraire(s) à supprimer. =>         Identifier      "Default Screen" |        => suggestions : [' ']
275 Guillemets typographiques ouvrants. =>         Identifier      "Default Screen" | " => suggestions : ['«\xa0', '“']
275 Mot inconnu : Default =>         Identifier      "Default Screen" | default
275 Mot inconnu : Screen =>         Identifier      "Default Screen" | screen
275 Guillemets typographiques fermants. =>         Identifier      "Default Screen" | " => suggestions : ['\xa0»', '”']

276 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         DefaultDepth    24 |          => suggestions : ['']
276 Mot inconnu : DefaultDepth =>         DefaultDepth    24 | defaultdepth
276 Espace(s) surnuméraire(s) à supprimer. =>         DefaultDepth    24 |      => suggestions : [' ']

277 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SubSection "Display" |      => suggestions : ['']
277 Mot inconnu : SubSection =>     SubSection "Display" | subsection
277 Guillemets typographiques ouvrants. =>     SubSection "Display" | " => suggestions : ['«\xa0', '“']
277 Mot inconnu : Display =>     SubSection "Display" | display
277 Guillemets typographiques fermants. =>     SubSection "Display" | " => suggestions : ['\xa0»', '”']

278 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Depth        16 |          => suggestions : ['']
278 Mot inconnu : Depth =>         Depth        16 | depth
278 Espace(s) surnuméraire(s) à supprimer. =>         Depth        16 |          => suggestions : [' ']

279 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Modes        "1024x768" "800x600" "640x480"  |          => suggestions : ['']
