
8 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:11]] => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | https://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%| <|> 92,9 cfut => suggestions : ['92,9\xa0CFUT']
70 Mot inconnu : CJPN [[2:6]] => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%| <|> cjpn
70 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[7:14]] => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%| <|> 90,5 fm => suggestions : ['90,5\xa0FM']
70 Il manque un espace. [[90:95]] => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%| <|> https => suggestions : [' __URL']
70 Il manque un espace. [[151:156]] => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%| <|> http: => suggestions : [' __URL']

71 Mot inconnu : CKAJ [[2:6]] => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%| <|> ckaj
71 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[7:14]] => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%| <|> 92,5 fm => suggestions : ['92,5\xa0FM']
71 Il manque un espace. [[60:65]] => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%| <|> http: => suggestions : [' __URL']
71 Formatage des grands nombres. [[87:92]] => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%| <|> 49807 => suggestions : ['49\xa0807']
71 Mot inconnu : listen [[93:99]] => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%| <|> listen

72 Mot inconnu : CKGN [[2:6]] => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%| <|> ckgn
72 Mot inconnu : Kap [[27:30]] => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%| <|> kap
72 Mot inconnu : Kapuskasing [[38:49]] => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%| <|> kapuskasing
72 Il manque un espace. [[85:90]] => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%| <|> http: => suggestions : [' __URL']
72 Mot inconnu : ckgn128 [[115:122]] => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%| <|> ckgn128

73 Mot inconnu : CKIA [[2:6]] => | CKIA 88.3 Radio urbaine de Québec| https://ckiafm.org/ | %%http://stream02.ustream.ca/ckia128.mp3%%| <|> ckia
73 Accord de nombre erroné avec « 88.3 » : « Radio » devrait être au pluriel. [[12:17]] => | CKIA 88.3 Radio urbaine de Québec| https://ckiafm.org/ | %%http://stream02.ustream.ca/ckia128.mp3%%| <|> radio => suggestions : ['Radios']
73 Il manque un espace. [[61:66]] => | CKIA 88.3 Radio urbaine de Québec| https://ckiafm.org/ | %%http://stream02.ustream.ca/ckia128.mp3%%| <|> http: => suggestions : [' __URL']

74 Mot inconnu : CKJM [[2:6]] => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%| <|> ckjm
74 Mot inconnu : Chéticamp [[28:37]] => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%| <|> chéticamp
74 Il manque un espace. [[67:72]] => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%| <|> https => suggestions : [' __URL']
74 Il manque un espace. [[128:133]] => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%| <|> http: => suggestions : [' __URL']

75 Mot inconnu : CKLE [[2:6]] => | CKLE FM | http://www.ckle.fm/ | %%http://s2.radioservers.biz:9992/%%| <|> ckle
75 Il manque un espace. [[36:41]] => | CKLE FM | http://www.ckle.fm/ | %%http://s2.radioservers.biz:9992/%%| <|> http: => suggestions : [' __URL']

76 Mot inconnu : CKMN [[2:6]] => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%| <|> ckmn
76 Il manque un espace. [[81:86]] => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%| <|> http: => suggestions : [' __URL']
76 Mot inconnu : ckmn [[112:116]] => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%| <|> ckmn
76 Il manque un espace. [[123:128]] => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%| <|> http: => suggestions : [' __URL']

77 Mot inconnu : CKOI [[2:6]] => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%| <|> ckoi
77 Il manque un espace. [[56:61]] => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%| <|> http: => suggestions : [' __URL']
77 Mot inconnu : ckoi [[92:96]] => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%| <|> ckoi

78 Mot inconnu : CKRL [[2:6]] => | CKRL 89,1 Québec| https://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%| <|> ckrl
78 Il manque un espace. [[48:53]] => | CKRL 89,1 Québec| https://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%| <|> http: => suggestions : [' __URL']
78 Mot inconnu : ckrl128 [[80:87]] => | CKRL 89,1 Québec| https://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%| <|> ckrl128

79 Mot inconnu : CKRO [[2:6]] => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%| <|> ckro
79 Mot inconnu : Pokemouche [[48:58]] => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%| <|> pokemouche
79 Il manque un espace. [[103:108]] => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%| <|> http: => suggestions : [' __URL']
79 Formatage des grands nombres. [[131:136]] => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%| <|> 34758 => suggestions : ['34\xa0758']
79 Une de ces ponctuations est superflue. [[137:139]] => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%| <|> ;. => suggestions : [';', '.']
79 Mot inconnu : m3u [[139:142]] => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%| <|> m3u

80 Mot inconnu : CKUM [[2:6]] => | CKUM 93.5 FM Université de Moncton, Nouveau-Brunswick | http://ckum.ca/ | %%http://139.103.17.6/radio1%%| <|> ckum
80 Mot inconnu : Moncton [[29:36]] => | CKUM 93.5 FM Université de Moncton, Nouveau-Brunswick | http://ckum.ca/ | %%http://139.103.17.6/radio1%%| <|> moncton
80 Il manque un espace. [[78:83]] => | CKUM 93.5 FM Université de Moncton, Nouveau-Brunswick | http://ckum.ca/ | %%http://139.103.17.6/radio1%%| <|> http: => suggestions : [' __URL']

81 Mot inconnu : CKVM [[2:6]] => | CKVM FM Témiscamingue, Québec | https://www.ckvmfm.com/ | %%http://s7.viastreaming.net/8655/listen.m3u%%| <|> ckvm
81 Mot inconnu : Témiscamingue [[10:23]] => | CKVM FM Témiscamingue, Québec | https://www.ckvmfm.com/ | %%http://s7.viastreaming.net/8655/listen.m3u%%| <|> témiscamingue
81 Il manque un espace. [[62:67]] => | CKVM FM Témiscamingue, Québec | https://www.ckvmfm.com/ | %%http://s7.viastreaming.net/8655/listen.m3u%%| <|> http: => suggestions : [' __URL']

82 Mot inconnu : CNV [[2:5]] => | CNV Communication Nouvelle Vision Mirabel, Québec | http://www.cnv.ca/ | %%http://xltrax.com:8880/%%\\ %%http://xlnetwork.info:8880/%%| <|> cnv
82 Il manque un espace. [[77:82]] => | CNV Communication Nouvelle Vision Mirabel, Québec | http://www.cnv.ca/ | %%http://xltrax.com:8880/%%\\ %%http://xlnetwork.info:8880/%%| <|> http: => suggestions : [' __URL']
82 Il manque un espace. [[107:112]] => | CNV Communication Nouvelle Vision Mirabel, Québec | http://www.cnv.ca/ | %%http://xltrax.com:8880/%%\\ %%http://xlnetwork.info:8880/%%| <|> http: => suggestions : [' __URL']

83 Il manque un espace. [[69:74]] => | Cool FM St-Georges-de-Beauce, Québec | https://www.coolfm.biz/ | %%http://podcast.servlinks.com/coolfm/lecture/%%| <|> http: => suggestions : [' __URL']

85 Il manque un espace. [[63:68]] => | Énergie Montréal 94.3 | http://montreal.radioenergie.ca/ | %%http://17533.live.streamtheworld.com/CKMFFMAAC.aac%%| <|> http: => suggestions : [' __URL']

86 Il manque un espace. [[59:64]] => | Énergie Québec 98.9 | http://quebec.radioenergie.ca/ | %%http://18363.live.streamtheworld.com/CHIKFMAAC_SC%%| <|> http: => suggestions : [' __URL']

87 Il manque un espace. [[71:76]] => | Énergie Gatineau Ottawa 104.1 | http://gatineau.radioenergie.ca/ | %%http://20263.live.streamtheworld.com/CKTFFMAAC_SC%%| <|> http: => suggestions : [' __URL']

88 Il manque un espace. [[77:82]] => | Énergie Estrie (Sherbrooke) 106.1 | http://sherbrooke.radioenergie.ca/ | %%http://17273.live.streamtheworld.com/CIMOFMAAC_SC%%| <|> http: => suggestions : [' __URL']

89 Il manque un espace. [[64:69]] => | Énergie Mauricie 102.3 | http://mauricie.radioenergie.ca/ | %%http://17443.live.streamtheworld.com/CIGBFMAAC_SC%%| <|> http: => suggestions : [' __URL']

90 Il manque un espace. [[75:80]] => | Énergie Saguenay-Lac-St-Jean 94.5 | http://saguenay.radioenergie.ca/ | %%http://19303.live.streamtheworld.com/CJABFMAAC_SC%%| <|> http: => suggestions : [' __URL']

91 Il manque un espace. [[65:70]] => | Énergie Rouyn-Noranda 99.1 | http://rouyn.radioenergie.ca/ | %%http://15113.live.streamtheworld.com/CJMMFMAAC_SC%%| <|> http: => suggestions : [' __URL']

92 Il manque un espace. [[62:67]] => | Énergie Val-d'Or 102.7 | http://valdor.radioenergie.ca/ | %%http://20263.live.streamtheworld.com/CJMVFMAAC.aac%%| <|> http: => suggestions : [' __URL']

93 Il manque un espace. [[79:84]] => | Énergie Est du Québec (Rimouski) 98.7 | http://rimouski.radioenergie.ca/ | %%http://17613.live.streamtheworld.com/CIKIFMAAC_SC%%| <|> http: => suggestions : [' __URL']

94 Il manque un espace. [[73:78]] => | Énergie Drummondville 92.1 | http://drummondville.radioenergie.ca/ | %%http://14133.live.streamtheworld.com/CJDMFMAAC_SC%%| <|> http: => suggestions : [' __URL']

95 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[8:15]] => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% | <|> 91,1 fm => suggestions : ['91,1\xa0FM']
95 Il manque un espace. [[80:85]] => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% | <|> http: => suggestions : [' __URL']
95 Mot inconnu : ckxl128 [[110:117]] => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% | <|> ckxl128

97 Mot inconnu : FM93 [[2:6]] => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%| <|> fm93
97 Il manque un espace. [[37:42]] => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%| <|> http: => suggestions : [' __URL']
97 Mot inconnu : cjmf [[73:77]] => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%| <|> cjmf

98 Il manque un espace. [[64:69]] => | FM 99,3 Estrie Bois-Francs, Québec | http://www.fm993.ca/ | %%http://174.142.215.249:9996/listen.pls%%| <|> http: => suggestions : [' __URL']
98 Mot inconnu : listen [[92:98]] => | FM 99,3 Estrie Bois-Francs, Québec | http://www.fm993.ca/ | %%http://174.142.215.249:9996/listen.pls%%| <|> listen
98 Mot inconnu : pls [[99:102]] => | FM 99,3 Estrie Bois-Francs, Québec | http://www.fm993.ca/ | %%http://174.142.215.249:9996/listen.pls%%| <|> pls

99 Il manque un espace. [[69:74]] => | FM 103,3 Rive-Sud de Montréal, Québec | https://www.fm1033.ca/ | %%http://stream02.ustream.ca:8000/fm1033128.mp3%%| <|> http: => suggestions : [' __URL']
99 Mot inconnu : fm1033128 [[101:110]] => | FM 103,3 Rive-Sud de Montréal, Québec | https://www.fm1033.ca/ | %%http://stream02.ustream.ca:8000/fm1033128.mp3%%| <|> fm1033128

100 Mot inconnu : Acton [[17:22]] => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%| <|> acton
100 Il manque un espace. [[70:75]] => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%| <|> http: => suggestions : [' __URL']
100 Mot inconnu : cfid128 [[102:109]] => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%| <|> cfid128

102 Mot inconnu : Dégelis [[18:25]] => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> dégelis
102 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|>    => suggestions : [' ']
102 Il manque un espace. [[61:66]] => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> http: => suggestions : [' __URL']
102 Mot inconnu : cfrg128 [[93:100]] => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> cfrg128

106 Il manque un espace. [[39:44]] => | Jazz FM 91 | http://www.jazz.fm/ | %%http://www.jazz.fm/streaming/JAZZFM91.asx%%\\ %%http://www.jazz.fm/streaming/JAZZFM91.pls%%| <|> http: => suggestions : [' __URL']
106 Il manque un espace. [[87:92]] => | Jazz FM 91 | http://www.jazz.fm/ | %%http://www.jazz.fm/streaming/JAZZFM91.asx%%\\ %%http://www.jazz.fm/streaming/JAZZFM91.pls%%| <|> http: => suggestions : [' __URL']

108 Mot inconnu : John's [[18:24]] => | K-Rock 97.5 St. John's, Newfoundland | http://www.k-rock975.com/ | %%http://newcap.leanstream.co/VOCMFM%%| <|> john's
108 Mot inconnu : Newfoundland [[26:38]] => | K-Rock 97.5 St. John's, Newfoundland | http://www.k-rock975.com/ | %%http://newcap.leanstream.co/VOCMFM%%| <|> newfoundland
108 Il manque un espace. [[71:76]] => | K-Rock 97.5 St. John's, Newfoundland | http://www.k-rock975.com/ | %%http://newcap.leanstream.co/VOCMFM%%| <|> http: => suggestions : [' __URL']

110 Mot inconnu : Sudbury [[15:22]] => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%| <|> sudbury
110 Il manque un espace. [[72:77]] => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%| <|> http: => suggestions : [' __URL']
110 Mot inconnu : stream [[111:117]] => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%| <|> stream
110 Mot inconnu : listen [[120:126]] => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%| <|> listen
110 Mot inconnu : pls [[127:130]] => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%| <|> pls

111 Mot inconnu : Timmins [[16:23]] => | Le Loup 104.1 Timmins | http://leloupfm.wixsite.com/leloup/timmins | %%http://delicious.wavestreamer.com:8015/stream/1/%%| <|> timmins
111 Il manque un espace. [[73:78]] => | Le Loup 104.1 Timmins | http://leloupfm.wixsite.com/leloup/timmins | %%http://delicious.wavestreamer.com:8015/stream/1/%%| <|> http: => suggestions : [' __URL']
111 Mot inconnu : stream [[112:118]] => | Le Loup 104.1 Timmins | http://leloupfm.wixsite.com/leloup/timmins | %%http://delicious.wavestreamer.com:8015/stream/1/%%| <|> stream

113 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[4:12]] => | M 103,5 FM Radio du Grand Lanaudière, Québec | http://www.m1035fm.com/ | %%http://stream.statsradio.com:8024/stream%%| <|> 103,5 fm => suggestions : ['103,5\xa0FM']
113 Il manque un espace. [[77:82]] => | M 103,5 FM Radio du Grand Lanaudière, Québec | http://www.m1035fm.com/ | %%http://stream.statsradio.com:8024/stream%%| <|> http: => suggestions : [' __URL']
113 Mot inconnu : stream [[111:117]] => | M 103,5 FM Radio du Grand Lanaudière, Québec | http://www.m1035fm.com/ | %%http://stream.statsradio.com:8024/stream%%| <|> stream

114 Mot inconnu : Northumberland [[73:87]] => | Ma 93 Radio communautaire des francophones et francophiles du comté de Northumberland, Nouveau-Brunswick | http://ckma.ca/ | %%http://139.103.17.6/ckma%%| <|> northumberland
114 Il manque un espace. [[129:134]] => | Ma 93 Radio communautaire des francophones et francophiles du comté de Northumberland, Nouveau-Brunswick | http://ckma.ca/ | %%http://139.103.17.6/ckma%%| <|> http: => suggestions : [' __URL']

115 Il manque un espace. [[55:60]] => | MAX 103 Suroît, Québec | https://www.max103.com/ | %%http://72.1.219.225/%%| <|> http: => suggestions : [' __URL']

116 Mot inconnu : MFM [[2:5]] => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%| <|> mfm
116 Il manque un espace. [[47:52]] => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%| <|> http: => suggestions : [' __URL']
116 Mot inconnu : cfom [[83:87]] => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%| <|> cfom

117 Il manque un espace. [[73:78]] => | Mix 99,7 Saint-Georges-de-Beauce, Québec | https://www.mix997.com/ | %%http://podcast.servlinks.com/mix/lecture/%%| <|> http: => suggestions : [' __URL']

119 Mot inconnu : NRJ [[2:5]] => | NRJ maintenant Énergie | http://radioenergie.ca | | <|> nrj

121 Il manque un espace. [[85:90]] => | O 97,3 Le meilleur de la musique à Victoriaville, Québec | http://www.o973.ca/ | %%http://stream.statsradio.com:8012/stream%%| <|> http: => suggestions : [' __URL']
121 Mot inconnu : stream [[119:125]] => | O 97,3 Le meilleur de la musique à Victoriaville, Québec | http://www.o973.ca/ | %%http://stream.statsradio.com:8012/stream%%| <|> stream

122 Il manque un espace. [[81:86]] => | O 99,1 Le meilleur de la musique à Sept-Îles, Québec | http://www.o991.ca/ | %%http://stream.statsradio.com:8020/stream%%| <|> http: => suggestions : [' __URL']
122 Mot inconnu : stream [[115:121]] => | O 99,1 Le meilleur de la musique à Sept-Îles, Québec | http://www.o991.ca/ | %%http://stream.statsradio.com:8020/stream%%| <|> stream

123 Il manque un espace. [[96:101]] => | O 101,5 Le meilleur de la musique à Sainte-Marie de Beauce, Québec | http://www.o1015.ca/ | %%http://stream.statsradio.com:8042/stream%%| <|> http: => suggestions : [' __URL']
123 Mot inconnu : stream [[130:136]] => | O 101,5 Le meilleur de la musique à Sainte-Marie de Beauce, Québec | http://www.o1015.ca/ | %%http://stream.statsradio.com:8042/stream%%| <|> stream

125 Il manque un espace. [[65:70]] => | POP Radio 96,5 Gatineau, Québec | https://www.popradio.ca/ | %%http://icecast-cftx.rncm.ca/cftx.mp3%%| <|> http: => suggestions : [' __URL']

126 Si “Lachute” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[12:25]] => | POP Radio 104,9 Lachute, Québec | http://pop1049.ca/ | %%http://icecast-cjla.rncm.ca/cjla.mp3%%| <|> 104,9 lachute => suggestions : ['104,9\xa0Lachute']
126 Mot inconnu : Lachute [[18:25]] => | POP Radio 104,9 Lachute, Québec | http://pop1049.ca/ | %%http://icecast-cjla.rncm.ca/cjla.mp3%%| <|> lachute
126 Il manque un espace. [[59:64]] => | POP Radio 104,9 Lachute, Québec | http://pop1049.ca/ | %%http://icecast-cjla.rncm.ca/cjla.mp3%%| <|> http: => suggestions : [' __URL']

131 Mot inconnu : BIZZZ [[8:13]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> bizzz
131 Mot inconnu : Metal [[14:19]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> metal
131 Il manque un espace. [[57:62]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> http: => suggestions : [' __URL']
131 Mot inconnu : tunein [[87:93]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> tunein
131 Mot inconnu : gtviwgkt [[94:102]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> gtviwgkt
131 Mot inconnu : pls [[103:106]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> pls
131 Il manque un espace. [[113:118]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> http: => suggestions : [' __URL']
131 Mot inconnu : stream [[140:146]] => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%| <|> stream

152 Il manque un espace. [[53:58]] => | Radio Gaspésie | https://www.radiogaspesie.ca/ | %%http://stream02.ustream.ca:8000/cjrg128.mp3%%| <|> http: => suggestions : [' __URL']
152 Mot inconnu : cjrg128 [[85:92]] => | Radio Gaspésie | https://www.radiogaspesie.ca/ | %%http://stream02.ustream.ca:8000/cjrg128.mp3%%| <|> cjrg128

153 Il manque un espace. [[57:62]] => | Radio Mieux-Être | https://www.radiomieuxetre.com/ | %%http://174.142.215.249:9960/stream%%| <|> http: => suggestions : [' __URL']
153 Mot inconnu : stream [[85:91]] => | Radio Mieux-Être | https://www.radiomieuxetre.com/ | %%http://174.142.215.249:9960/stream%%| <|> stream

154 Il manque un espace. [[56:61]] => | Radio Yé-Yé Années 60 | http://www.radioyeye.com/ | %%http://shadowfax.mediaradioplayer.com/ecoute.m3u%%| <|> http: => suggestions : [' __URL']

155 Il manque un espace. [[52:57]] => | Radio Skipper | https://www.radioskipper.com/ | %%http://tinos.broadstreamer.com/8700/html6/128.pls%%\\ %%http://tinos.broadstreamer.com/8700/html6/128.asx%%| <|> http: => suggestions : [' __URL']
155 Il manque un espace. [[108:113]] => | Radio Skipper | https://www.radioskipper.com/ | %%http://tinos.broadstreamer.com/8700/html6/128.pls%%\\ %%http://tinos.broadstreamer.com/8700/html6/128.asx%%| <|> http: => suggestions : [' __URL']

156 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[8:16]] => | Rouge 107,5 FM Québec | http://quebec.rougefm.ca/ | %%http://16893.live.streamtheworld.com/CITFFMAACTEST_48.aac%%| <|> 107,5 fm => suggestions : ['107,5\xa0FM']
156 Il manque un espace. [[56:61]] => | Rouge 107,5 FM Québec | http://quebec.rougefm.ca/ | %%http://16893.live.streamtheworld.com/CITFFMAACTEST_48.aac%%| <|> http: => suggestions : [' __URL']

157 Il manque un espace. [[44:49]] => | Rush Radio | http://www.rushradio.org | %%http://144.217.129.213:8874%%| <|> http: => suggestions : [' __URL']

158 Il manque un espace. [[53:58]] => | Rythme FM Estrie | http://estrie.rythmefm.com/ | %%http://icecast.cogecomedia.com:8000/cfge.mp3%%| <|> http: => suggestions : [' __URL']
