

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
23 Mot inconnu : FLV [[17:20]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> flv
23 Mot inconnu : FLV [[17:20]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> flv
23 Mot inconnu : MP4 [[22:25]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> mp4
23 Mot inconnu : MP4 [[22:25]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> mp4
23 Mot inconnu : Secure [[41:47]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> secure
23 Mot inconnu : Secure [[41:47]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> secure
23 Mot inconnu : Link [[48:52]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> link
23 Mot inconnu : Link [[48:52]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|> link
23 Incohérence : espace et tabulation. [[64:66]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|>  	 => suggestions : [' ', '\t']
23 Incohérence : espace et tabulation. [[64:66]] => | Embedded Perl, FLV, MP4, Random Index, Secure Link										|  	X	|		|		| <|>  	 => suggestions : [' ', '\t']


24 Mot inconnu : Core [[7:11]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|> core
24 Mot inconnu : Core [[7:11]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|> core
24 Mot inconnu : POP3 [[19:23]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|> pop3
24 Mot inconnu : POP3 [[19:23]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|> pop3
24 Mot inconnu : SSL [[31:34]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|> ssl
24 Mot inconnu : SSL [[31:34]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|> ssl
24 Incohérence : espace et tabulation. [[48:50]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|>  	 => suggestions : [' ', '\t']
24 Incohérence : espace et tabulation. [[48:50]] => | Mail Core, IMAP, POP3, SMTP, SSL												|  	X	|	X	|		| <|>  	 => suggestions : [' ', '\t']


25 Mot inconnu : Echo [[2:6]] => | Echo																|  	X	|	X	|	X	| <|> echo
25 Mot inconnu : Echo [[2:6]] => | Echo																|  	X	|	X	|	X	| <|> echo
25 Incohérence : espace et tabulation. [[24:26]] => | Echo																|  	X	|	X	|	X	| <|>  	 => suggestions : [' ', '\t']
25 Incohérence : espace et tabulation. [[24:26]] => | Echo																|  	X	|	X	|	X	| <|>  	 => suggestions : [' ', '\t']


26 Mot inconnu : Upstream [[2:10]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> upstream
26 Mot inconnu : Upstream [[2:10]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> upstream
26 Mot inconnu : Fair [[11:15]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> fair
26 Mot inconnu : Fair [[11:15]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> fair
26 Mot inconnu : Auth [[23:27]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> auth
26 Mot inconnu : Auth [[23:27]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> auth
26 Mot inconnu : PAM [[28:31]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> pam
26 Mot inconnu : PAM [[28:31]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> pam
26 Mot inconnu : DAV [[33:36]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> dav
26 Mot inconnu : DAV [[33:36]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> dav
26 Mot inconnu : Ext [[37:40]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> ext
26 Mot inconnu : Ext [[37:40]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|> ext
26 Incohérence : espace et tabulation. [[53:55]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|>  	 => suggestions : [' ', '\t']
26 Incohérence : espace et tabulation. [[53:55]] => | Upstream Fair Queue, Auth PAM, DAV Ext											|  	X	|	X	|		| <|>  	 => suggestions : [' ', '\t']


27 Mot inconnu : Embedded [[2:10]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> embedded
27 Mot inconnu : Embedded [[2:10]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> embedded
27 Mot inconnu : Lua [[11:14]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> lua
27 Mot inconnu : Lua [[11:14]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> lua
27 Mot inconnu : HttpHeadersMore [[16:31]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> httpheadersmore
27 Mot inconnu : HttpHeadersMore [[16:31]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> httpheadersmore
27 Mot inconnu : push [[38:42]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> push
27 Mot inconnu : push [[38:42]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> push
27 Mot inconnu : Nginx [[44:49]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> nginx
27 Mot inconnu : Nginx [[44:49]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> nginx
27 Mot inconnu : Development [[50:61]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> development
27 Mot inconnu : Development [[50:61]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> development
27 Mot inconnu : Upload [[67:73]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> upload
27 Mot inconnu : Upload [[67:73]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> upload
27 Mot inconnu : Upload [[82:88]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> upload
27 Mot inconnu : Upload [[82:88]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> upload
27 Mot inconnu : Progress [[89:97]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> progress
27 Mot inconnu : Progress [[89:97]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> progress
27 Mot inconnu : Chunkin [[99:106]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> chunkin
27 Mot inconnu : Chunkin [[99:106]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|> chunkin
27 Incohérence : espace et tabulation. [[111:113]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|>  	 => suggestions : [' ', '\t']
27 Incohérence : espace et tabulation. [[111:113]] => | Embedded Lua, HttpHeadersMore, http push, Nginx Development Kit, Upload module, Upload Progress, Chunkin			|  	X	|		|		| <|>  	 => suggestions : [' ', '\t']


35 Mot inconnu : Nginx [[22:27]] => ==== Configuration de Nginx ==== <|> nginx
35 Mot inconnu : Nginx [[22:27]] => ==== Configuration de Nginx ==== <|> nginx
37 Mot inconnu : nginx [[6:11]] =>   * **nginx.conf:** Le fichier de configuration globale du **serveur**. Les paramètres qui s'y trouvent doivent impacter l'ensemble du serveur ; vous n'y toucherez normalement pas. <|> nginx
37 Mot inconnu : nginx [[6:11]] =>   * **nginx.conf:** Le fichier de configuration globale du **serveur**. Les paramètres qui s'y trouvent doivent impacter l'ensemble du serveur ; vous n'y toucherez normalement pas. <|> nginx
37 Il manque un espace. [[12:16]] =>   * **nginx.conf:** Le fichier de configuration globale du **serveur**. Les paramètres qui s'y trouvent doivent impacter l'ensemble du serveur ; vous n'y toucherez normalement pas. <|> conf => suggestions : [' conf']
37 Il manque un espace. [[12:16]] =>   * **nginx.conf:** Le fichier de configuration globale du **serveur**. Les paramètres qui s'y trouvent doivent impacter l'ensemble du serveur ; vous n'y toucherez normalement pas. <|> conf => suggestions : [' conf']
38 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[6:10]] =>   * **mime.types:** La liste des types MIME résolus par les extensions de fichiers. Cette liste indique la nature des fichiers renvoyés par le serveur (ex: ceci est une page web ou ceci est une vidéo ogg). <|> mime => suggestions : ['Mime']
38 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[6:10]] =>   * **mime.types:** La liste des types MIME résolus par les extensions de fichiers. Cette liste indique la nature des fichiers renvoyés par le serveur (ex: ceci est une page web ou ceci est une vidéo ogg). <|> mime => suggestions : ['Mime']
38 Il manque un espace. [[11:16]] =>   * **mime.types:** La liste des types MIME résolus par les extensions de fichiers. Cette liste indique la nature des fichiers renvoyés par le serveur (ex: ceci est une page web ou ceci est une vidéo ogg). <|> types => suggestions : [' types']
38 Il manque un espace. [[11:16]] =>   * **mime.types:** La liste des types MIME résolus par les extensions de fichiers. Cette liste indique la nature des fichiers renvoyés par le serveur (ex: ceci est une page web ou ceci est une vidéo ogg). <|> types => suggestions : [' types']
39 Mot inconnu : sites-available [[6:21]] =>   * **sites-available:** Contient les fichiers de configurations de vos sites ou services (un fichier par pré-occupation/site/service). Ce dossier est un //dépôt// ; les fichiers de configuration qui y sont ne sont pas pris en compte. <|> sites-available
39 Mot inconnu : sites-available [[6:21]] =>   * **sites-available:** Contient les fichiers de configurations de vos sites ou services (un fichier par pré-occupation/site/service). Ce dossier est un //dépôt// ; les fichiers de configuration qui y sont ne sont pas pris en compte. <|> sites-available
40 Mot inconnu : sites-enabled [[6:19]] =>   * **sites-enabled:** Doit contenir des [[lien_physique_et_symbolique#exemple_de_lien_symbolique|liens symboliques]] vers les fichiers de **site-available** que vous souhaitez activer. <|> sites-enabled
40 Mot inconnu : sites-enabled [[6:19]] =>   * **sites-enabled:** Doit contenir des [[lien_physique_et_symbolique#exemple_de_lien_symbolique|liens symboliques]] vers les fichiers de **site-available** que vous souhaitez activer. <|> sites-enabled
40 Mot inconnu : lien_physique_et_symbolique [[43:70]] =>   * **sites-enabled:** Doit contenir des [[lien_physique_et_symbolique#exemple_de_lien_symbolique|liens symboliques]] vers les fichiers de **site-available** que vous souhaitez activer. <|> lien_physique_et_symbolique
40 Mot inconnu : lien_physique_et_symbolique [[43:70]] =>   * **sites-enabled:** Doit contenir des [[lien_physique_et_symbolique#exemple_de_lien_symbolique|liens symboliques]] vers les fichiers de **site-available** que vous souhaitez activer. <|> lien_physique_et_symbolique
40 Mot inconnu : site-available [[141:155]] =>   * **sites-enabled:** Doit contenir des [[lien_physique_et_symbolique#exemple_de_lien_symbolique|liens symboliques]] vers les fichiers de **site-available** que vous souhaitez activer. <|> site-available
40 Mot inconnu : site-available [[141:155]] =>   * **sites-enabled:** Doit contenir des [[lien_physique_et_symbolique#exemple_de_lien_symbolique|liens symboliques]] vers les fichiers de **site-available** que vous souhaitez activer. <|> site-available
41 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[6:10]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> conf => suggestions : ['Conf']
41 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[6:10]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> conf => suggestions : ['Conf']
41 Mot inconnu : site-available [[130:144]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> site-available
41 Mot inconnu : site-available [[130:144]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> site-available
41 Guillemets fermants. [[169:171]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|>  " => suggestions : ['\xa0»', '”']
41 Guillemets fermants. [[169:171]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|>  " => suggestions : ['\xa0»', '”']
41 Guillemets typographiques fermants. [[176:177]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> " => suggestions : ['\xa0»', '”']
41 Guillemets fermants. [[180:182]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|>  " => suggestions : ['\xa0»', '”']
41 Guillemets fermants. [[180:182]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|>  " => suggestions : ['\xa0»', '”']
41 Mot inconnu : disabled [[183:191]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> disabled
41 Mot inconnu : disabled [[183:191]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> disabled
41 Guillemets typographiques fermants. [[191:192]] =>   * **conf.d:**  Emplacement pour appliquer les paramètres communs à tous les sites. Peut également servir de la même façon que **site-available** (renommer ses fichiers ".conf" en ".disabled" pour désactiver les sites). <|> " => suggestions : ['\xa0»', '”']


45 Mot inconnu : nginx [[8:13]] => ==== Le nginx.conf par défaut ==== <|> nginx
45 Mot inconnu : nginx [[8:13]] => ==== Le nginx.conf par défaut ==== <|> nginx
45 Il manque un espace. [[14:18]] => ==== Le nginx.conf par défaut ==== <|> conf => suggestions : [' conf']
45 Il manque un espace. [[14:18]] => ==== Le nginx.conf par défaut ==== <|> conf => suggestions : [' conf']


47 Mot inconnu : nginx [[13:18]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> nginx
47 Mot inconnu : nginx [[13:18]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> nginx
47 Il manque un espace. [[19:23]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> conf => suggestions : [' conf']
47 Il manque un espace. [[19:23]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> conf => suggestions : [' conf']
47 Mot inconnu : Nginx [[69:74]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> nginx
47 Mot inconnu : Nginx [[69:74]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> nginx
47 Mot inconnu : nginx [[123:128]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> nginx
47 Mot inconnu : nginx [[123:128]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> nginx
47 Il manque un espace. [[129:133]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> conf => suggestions : [' conf']
47 Il manque un espace. [[129:133]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> conf => suggestions : [' conf']
47 Si vous parlez de la langue, pas de majuscule. [[190:198]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> français => suggestions : ['français']
47 Si vous parlez de la langue, pas de majuscule. [[190:198]] => Le fichier **nginx.conf** est l'élément névralgique de votre serveur Nginx. Nous allons voir à quoi ressemble un fichier **nginx.conf** par défaut sous Ubuntu (avec une petite traduction en Français). <|> français => suggestions : ['français']


50 Espace(s) en fin de ligne à supprimer. [[34:85]] => ^ Les modules	^ Les explications	^                                                    <|>                                                     => suggestions : ['']
50 Espace(s) en fin de ligne à supprimer. [[34:85]] => ^ Les modules	^ Les explications	^                                                    <|>                                                     => suggestions : ['']


95 Mot inconnu : Nginx [[5:10]] => ==== Nginx et les hôtes virtuels ==== <|> nginx
95 Mot inconnu : Nginx [[5:10]] => ==== Nginx et les hôtes virtuels ==== <|> nginx


97 Mot inconnu : Nginx [[0:5]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> nginx
97 Mot inconnu : Nginx [[0:5]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> nginx
97 Il manque un espace avant la parenthèse. [[58:59]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> ( => suggestions : [' (']
97 Il manque un espace avant la parenthèse. [[58:59]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> ( => suggestions : [' (']
97 Mot inconnu : virtual [[75:82]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> virtual
97 Mot inconnu : virtual [[75:82]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> virtual
97 Mot inconnu : host [[83:87]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> host
