
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack
42 Pas d’espace avant ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ |  ] => suggestions : [']']
42 Pas d’espace après ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | [  => suggestions : ['[']
42 Mot inconnu : stay-on-same-tld =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | stay-on-same-tld
42 Pas d’espace avant ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ |  ] => suggestions : [']']
42 Pas d’espace après ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | [  => suggestions : ['[']
42 Mot inconnu : go-everywhere =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | go-everywhere
42 Pas d’espace avant ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ |  ] => suggestions : [']']
42 Pas d’espace après ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | [  => suggestions : ['[']
42 Il manque un espace. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | h => suggestions : [' H']
42 Mot inconnu : debug-headers =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | debug-headers
42 Pas d’espace avant ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ |  ] => suggestions : [']']
42 Pas d’espace après ce signe. =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | [  => suggestions : ['[']
42 Mot inconnu : disable-secuâ =>        --stay-on-same-address ] [ -d, --stay-on-same-domain ] [ -l, --stay-on-same-tld ] [ -e, --go-everywhere ] [ -%H, --debug-headers ] [ -%!, --disable-secuâ€ | disable-secuâ

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ |         => suggestions : ['']
43 Mot inconnu : rity-limits =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | rity-limits
43 Pas d’espace avant ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ |  ] => suggestions : [']']
43 Pas d’espace après ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | [  => suggestions : ['[']
43 Mot inconnu : userdef-cmd =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | userdef-cmd
43 Pas d’espace avant ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ |  ] => suggestions : [']']
43 Pas d’espace après ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | [  => suggestions : ['[']
43 Il manque un espace. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | w => suggestions : [' W']
43 Mot inconnu : callback =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | callback
43 Pas d’espace avant ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ |  ] => suggestions : [']']
43 Pas d’espace après ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | [  => suggestions : ['[']
43 Mot inconnu : keep-links =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ | keep-links
43 Pas d’espace avant ce signe. =>        rity-limits ] [ -V, --userdef-cmd ] [ -%W, --callback ] [ -K, --keep-links[=N] ] [ |  ] => suggestions : [']']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, |         => suggestions : ['']
46 Mot inconnu : httrack =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | httrack
46 Mot inconnu : allows =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | allows
46 Mot inconnu : you =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | you
46 Mot inconnu : to =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | to
46 Mot inconnu : download =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | download
46 Mot inconnu : World =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | world
46 Mot inconnu : Wide =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | wide
46 Mot inconnu : from =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | from
46 Mot inconnu : the =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | the
46 Mot inconnu : to =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | to
46 Mot inconnu : directory =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | directory
46 Mot inconnu : recursively =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | recursively
46 Mot inconnu : all =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | all
46 Mot inconnu : directories =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | directories
46 Mot inconnu : getting =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, | getting
46 Espace(s) surnuméraire(s) à supprimer. =>        httrack allows you to download a World Wide Web site from the Internet to a local directory, building recursively all directories, getting HTML,  images, |    => suggestions : [' ']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ |         => suggestions : ['']
47 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | and => suggestions : ['And']
47 Mot inconnu : and =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | and
47 Mot inconnu : other =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | other
47 Mot inconnu : from =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | from
47 Mot inconnu : the =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | the
47 Mot inconnu : server =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | server
47 Mot inconnu : to =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | to
47 Mot inconnu : your =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | your
47 Mot inconnu : HTTrack =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | httrack
47 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | arranges => suggestions : ['arrange']
47 Mot inconnu : the =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | the
47 Mot inconnu : site's =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | site's
47 Mot inconnu : link-structure =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | link-structure
47 Mot inconnu : Simply =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | simply
47 Mot inconnu : of =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | of
47 Mot inconnu : the =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | the
47 Guillemets typographiques ouvrants. =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | " => suggestions : ['«\xa0', '“']
47 Mot inconnu : mirrored =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | mirrored
47 Guillemets typographiques fermants. =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | " => suggestions : ['\xa0»', '”']
47 Mot inconnu : webâ =>        and other files from the server to your computer. HTTrack arranges the original site's relative link-structure. Simply open a page of the "mirrored" webâ€ | webâ

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, |         => suggestions : ['']
48 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | site => suggestions : ['Site']
48 Mot inconnu : your =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | your
48 Mot inconnu : browser =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | browser
48 Mot inconnu : and =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | and
48 Mot inconnu : you =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | you
48 Mot inconnu : can =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | can
48 Mot inconnu : browse =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | browse
48 Mot inconnu : the =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | the
48 Mot inconnu : from =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | from
48 Mot inconnu : link =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | link
48 Mot inconnu : to =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | to
48 Mot inconnu : link =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | link
48 Mot inconnu : you =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | you
48 Mot inconnu : were =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | were
48 Mot inconnu : viewing =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | viewing
48 Mot inconnu : it =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | it
48 Mot inconnu : online =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | online
48 Mot inconnu : HTTrack =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | httrack
48 Mot inconnu : can =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | can
48 Mot inconnu : also =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | also
48 Mot inconnu : update =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | update
48 Mot inconnu : existing =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | existing
48 Mot inconnu : mirrored =>        site in your browser, and you can browse the site from link to link, as if you were viewing it online. HTTrack can also update an existing mirrored site, | mirrored

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        and resume interrupted downloads. |         => suggestions : ['']
49 Mot inconnu : and =>        and resume interrupted downloads. | and
49 Mot inconnu : resume =>        and resume interrupted downloads. | resume
49 Mot inconnu : interrupted =>        and resume interrupted downloads. | interrupted
49 Mot inconnu : downloads =>        and resume interrupted downloads. | downloads

51 Mot inconnu : EXAMPLES => EXAMPLES | examples

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack www.someweb.com/bob/ |         => suggestions : ['']
52 Mot inconnu : httrack =>        httrack www.someweb.com/bob/ | httrack

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                mirror site www.someweb.com/bob/ and only this site |                 => suggestions : ['']
53 Mot inconnu : mirror =>                mirror site www.someweb.com/bob/ and only this site | mirror
53 Mot inconnu : and =>                mirror site www.someweb.com/bob/ and only this site | and
53 Mot inconnu : only =>                mirror site www.someweb.com/bob/ and only this site | only
53 Mot inconnu : this =>                mirror site www.someweb.com/bob/ and only this site | this

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack www.someweb.com/bob/ www.anothertest.com/mike/ +*.com/*.jpg -mime:application/* |         => suggestions : ['']
55 Mot inconnu : httrack =>        httrack www.someweb.com/bob/ www.anothertest.com/mike/ +*.com/*.jpg -mime:application/* | httrack
55 Il manque un espace. =>        httrack www.someweb.com/bob/ www.anothertest.com/mike/ +*.com/*.jpg -mime:application/* | application => suggestions : [' application']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites |                 => suggestions : ['']
56 Mot inconnu : mirror =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | mirror
56 Mot inconnu : the =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | the
56 Mot inconnu : two =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | two
56 Mot inconnu : together =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | together
56 Mot inconnu : with =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | with
56 Mot inconnu : shared =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | shared
56 Mot inconnu : and =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | and
56 Mot inconnu : accept =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | accept
56 Mot inconnu : any =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites | any
56 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites |  . => suggestions : ['. ', '.']
56 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>                mirror the two sites together (with shared links) and accept any .jpg files on .com sites |  . => suggestions : ['. ', '.']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack www.someweb.com/bob/bobby.html +* -r6 |         => suggestions : ['']
58 Mot inconnu : httrack =>        httrack www.someweb.com/bob/bobby.html +* -r6 | httrack
58 Mot inconnu : r6 =>        httrack www.someweb.com/bob/bobby.html +* -r6 | r6

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web |                => suggestions : ['']
59 Mot inconnu : means =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | means
59 Mot inconnu : get =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | get
59 Mot inconnu : all =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | all
59 Mot inconnu : starting =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | starting
59 Mot inconnu : from =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | from
59 Mot inconnu : bobby =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | bobby
59 Mot inconnu : html =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | html
59 Mot inconnu : with =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | with
59 Mot inconnu : link-depth =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | link-depth
59 Mot inconnu : and =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | and
59 Mot inconnu : possibility =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | possibility
59 Mot inconnu : of =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | of
59 Mot inconnu : going =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | going
59 Mot inconnu : everywhere =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | everywhere
59 Mot inconnu : the =>               means get all files starting from bobby.html, with 6 link-depth, and possibility of going everywhere on the web | the

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack www.someweb.com/bob/bobby.html --spider -P proxy.myhost.com:8080 |         => suggestions : ['']
61 Mot inconnu : httrack =>        httrack www.someweb.com/bob/bobby.html --spider -P proxy.myhost.com:8080 | httrack

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               runs the spider on www.someweb.com/bob/bobby.html using a proxy |                => suggestions : ['']
62 Mot inconnu : runs =>               runs the spider on www.someweb.com/bob/bobby.html using a proxy | runs
62 Mot inconnu : the =>               runs the spider on www.someweb.com/bob/bobby.html using a proxy | the
62 Incohérence avec “on” : “Someweb” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>               runs the spider on www.someweb.com/bob/bobby.html using a proxy | someweb => suggestions : []
62 Mot inconnu : using =>               runs the spider on www.someweb.com/bob/bobby.html using a proxy | using

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack --update |         => suggestions : ['']
64 Mot inconnu : httrack =>        httrack --update | httrack
64 Mot inconnu : update =>        httrack --update | update

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               updates a mirror in the current folder |                => suggestions : ['']
65 Mot inconnu : updates =>               updates a mirror in the current folder | updates
65 Mot inconnu : mirror =>               updates a mirror in the current folder | mirror
65 Mot inconnu : the =>               updates a mirror in the current folder | the
65 Mot inconnu : current =>               updates a mirror in the current folder | current
65 Mot inconnu : folder =>               updates a mirror in the current folder | folder

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack |         => suggestions : ['']
67 Mot inconnu : httrack =>        httrack | httrack

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               will bring you to the interactive mode |                => suggestions : ['']
68 Mot inconnu : will =>               will bring you to the interactive mode | will
68 Mot inconnu : bring =>               will bring you to the interactive mode | bring
68 Mot inconnu : you =>               will bring you to the interactive mode | you
68 Mot inconnu : to =>               will bring you to the interactive mode | to
68 Mot inconnu : the =>               will bring you to the interactive mode | the

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        httrack --continue |         => suggestions : ['']
70 Mot inconnu : httrack =>        httrack --continue | httrack

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               continues a mirror in the current folder |                => suggestions : ['']
71 Mot inconnu : mirror =>               continues a mirror in the current folder | mirror
71 Mot inconnu : the =>               continues a mirror in the current folder | the
71 Mot inconnu : current =>               continues a mirror in the current folder | current
71 Mot inconnu : folder =>               continues a mirror in the current folder | folder

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    General options: |     => suggestions : ['']
74 Mot inconnu : General =>    General options: | general

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) |         => suggestions : ['']
75 Espace(s) surnuméraire(s) à supprimer. =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) |       => suggestions : [' ']
75 Mot inconnu : path =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | path
75 Mot inconnu : mirror =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | mirror
75 Mot inconnu : logfiles =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | logfiles
75 Mot inconnu : path =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | path
75 Mot inconnu : mirror =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | mirror
75 Mot inconnu : path =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | path
75 Mot inconnu : and =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | and
75 Mot inconnu : logfiles =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | logfiles
75 Mot inconnu : path =>        -O     path for mirror/logfiles+cache (-O path mirror[,path cache and logfiles]) (--path <param>) | path

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Action options: |     => suggestions : ['']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -w     *mirror web sites (--mirror) |         => suggestions : ['']
79 Espace(s) surnuméraire(s) à supprimer. =>        -w     *mirror web sites (--mirror) |       => suggestions : [' ']
79 Mot inconnu : mirror =>        -w     *mirror web sites (--mirror) | mirror
79 Mot inconnu : mirror =>        -w     *mirror web sites (--mirror) | mirror

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -W     mirror web sites, semi-automatic (asks questions) (--mirror-wizard) |         => suggestions : ['']
81 Espace(s) surnuméraire(s) à supprimer. =>        -W     mirror web sites, semi-automatic (asks questions) (--mirror-wizard) |       => suggestions : [' ']
81 Mot inconnu : mirror =>        -W     mirror web sites, semi-automatic (asks questions) (--mirror-wizard) | mirror
81 Mot inconnu : semi-automatic =>        -W     mirror web sites, semi-automatic (asks questions) (--mirror-wizard) | semi-automatic
81 Mot inconnu : asks =>        -W     mirror web sites, semi-automatic (asks questions) (--mirror-wizard) | asks
81 Mot inconnu : mirror-wizard =>        -W     mirror web sites, semi-automatic (asks questions) (--mirror-wizard) | mirror-wizard

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -g     just get files (saved in the current directory) (--get-files) |         => suggestions : ['']
83 Espace(s) surnuméraire(s) à supprimer. =>        -g     just get files (saved in the current directory) (--get-files) |       => suggestions : [' ']
83 Mot inconnu : just =>        -g     just get files (saved in the current directory) (--get-files) | just
83 Mot inconnu : get =>        -g     just get files (saved in the current directory) (--get-files) | get
83 Mot inconnu : saved =>        -g     just get files (saved in the current directory) (--get-files) | saved
83 Mot inconnu : the =>        -g     just get files (saved in the current directory) (--get-files) | the
83 Mot inconnu : current =>        -g     just get files (saved in the current directory) (--get-files) | current
83 Mot inconnu : directory =>        -g     just get files (saved in the current directory) (--get-files) | directory
83 Mot inconnu : get-files =>        -g     just get files (saved in the current directory) (--get-files) | get-files

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -i     continue an interrupted mirror using the cache (--continue) |         => suggestions : ['']
85 Espace(s) surnuméraire(s) à supprimer. =>        -i     continue an interrupted mirror using the cache (--continue) |       => suggestions : [' ']
85 Mot inconnu : interrupted =>        -i     continue an interrupted mirror using the cache (--continue) | interrupted
85 Mot inconnu : mirror =>        -i     continue an interrupted mirror using the cache (--continue) | mirror
85 Mot inconnu : using =>        -i     continue an interrupted mirror using the cache (--continue) | using
85 Mot inconnu : the =>        -i     continue an interrupted mirror using the cache (--continue) | the

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) |         => suggestions : ['']
87 Espace(s) surnuméraire(s) à supprimer. =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) |       => suggestions : [' ']
87 Mot inconnu : mirror =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | mirror
87 Mot inconnu : ALL =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | all
87 Mot inconnu : located =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | located
87 Mot inconnu : the =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | the
87 Mot inconnu : first =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | first
87 Mot inconnu : level =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | level
87 Mot inconnu : mirror =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | mirror
87 Mot inconnu : mirrorlinks =>        -Y     mirror ALL links located in the first level pages (mirror links) (--mirrorlinks) | mirrorlinks

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Proxy options: |     => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) |         => suggestions : ['']
