4 Mot inconnu : Pinnacle => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pinnacle
163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  }; |   => suggestions : ['']

164 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  EXPORT_SYMBOL_GPL(ir_codes_pinnacle2); |   => suggestions : ['']
164 Mot inconnu : EXPORT_SYMBOL_GPL =>  EXPORT_SYMBOL_GPL(ir_codes_pinnacle2); | export_symbol_gpl
164 Il manque un espace avant la parenthèse. =>  EXPORT_SYMBOL_GPL(ir_codes_pinnacle2); | ( => suggestions : [' (']
164 Mot inconnu : ir_codes_pinnacle2 =>  EXPORT_SYMBOL_GPL(ir_codes_pinnacle2); | ir_codes_pinnacle2

165 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

166 Mot inconnu : IR_KEYTAB_TYPE => +IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE] = { | ir_keytab_type
166 Mot inconnu : ir_codes_pinnacle3 => +IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE] = { | ir_codes_pinnacle3
166 Mot inconnu : IR_KEYTAB_SIZE => +IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE] = { | ir_keytab_size

167 Mot inconnu : Keys => +	/* Keys 0 to 9 */ | keys
167 Mot inconnu : to => +	/* Keys 0 to 9 */ | to

168 Pas d’espace après ce signe. => +	[ 0x27 ] = KEY_0, | [  => suggestions : ['[']
168 Mot inconnu : x27 => +	[ 0x27 ] = KEY_0, | x27
168 Pas d’espace avant ce signe. => +	[ 0x27 ] = KEY_0, |  ] => suggestions : [']']
168 Mot inconnu : KEY_0 => +	[ 0x27 ] = KEY_0, | key_0

169 Pas d’espace après ce signe. => +	[ 0x0f ] = KEY_1, | [  => suggestions : ['[']
169 Mot inconnu : x0f => +	[ 0x0f ] = KEY_1, | x0f
169 Pas d’espace avant ce signe. => +	[ 0x0f ] = KEY_1, |  ] => suggestions : [']']
169 Mot inconnu : KEY_1 => +	[ 0x0f ] = KEY_1, | key_1

170 Pas d’espace après ce signe. => +	[ 0x15 ] = KEY_2, | [  => suggestions : ['[']
170 Mot inconnu : x15 => +	[ 0x15 ] = KEY_2, | x15
170 Pas d’espace avant ce signe. => +	[ 0x15 ] = KEY_2, |  ] => suggestions : [']']
170 Mot inconnu : KEY_2 => +	[ 0x15 ] = KEY_2, | key_2

171 Pas d’espace après ce signe. => +	[ 0x10 ] = KEY_3, | [  => suggestions : ['[']
171 Mot inconnu : x10 => +	[ 0x10 ] = KEY_3, | x10
171 Pas d’espace avant ce signe. => +	[ 0x10 ] = KEY_3, |  ] => suggestions : [']']
171 Mot inconnu : KEY_3 => +	[ 0x10 ] = KEY_3, | key_3

172 Pas d’espace après ce signe. => +	[ 0x18 ] = KEY_4, | [  => suggestions : ['[']
172 Mot inconnu : x18 => +	[ 0x18 ] = KEY_4, | x18
172 Pas d’espace avant ce signe. => +	[ 0x18 ] = KEY_4, |  ] => suggestions : [']']
172 Mot inconnu : KEY_4 => +	[ 0x18 ] = KEY_4, | key_4

173 Pas d’espace après ce signe. => +	[ 0x1b ] = KEY_5, | [  => suggestions : ['[']
173 Mot inconnu : x1b => +	[ 0x1b ] = KEY_5, | x1b
173 Pas d’espace avant ce signe. => +	[ 0x1b ] = KEY_5, |  ] => suggestions : [']']
173 Mot inconnu : KEY_5 => +	[ 0x1b ] = KEY_5, | key_5

174 Pas d’espace après ce signe. => +	[ 0x1e ] = KEY_6, | [  => suggestions : ['[']
174 Mot inconnu : x1e => +	[ 0x1e ] = KEY_6, | x1e
174 Pas d’espace avant ce signe. => +	[ 0x1e ] = KEY_6, |  ] => suggestions : [']']
174 Mot inconnu : KEY_6 => +	[ 0x1e ] = KEY_6, | key_6

175 Pas d’espace après ce signe. => +	[ 0x11 ] = KEY_7, | [  => suggestions : ['[']
175 Pas d’espace avant ce signe. => +	[ 0x11 ] = KEY_7, |  ] => suggestions : [']']
175 Mot inconnu : KEY_7 => +	[ 0x11 ] = KEY_7, | key_7

176 Pas d’espace après ce signe. => +	[ 0x21 ] = KEY_8, | [  => suggestions : ['[']
176 Mot inconnu : x21 => +	[ 0x21 ] = KEY_8, | x21
176 Pas d’espace avant ce signe. => +	[ 0x21 ] = KEY_8, |  ] => suggestions : [']']
176 Mot inconnu : KEY_8 => +	[ 0x21 ] = KEY_8, | key_8

177 Pas d’espace après ce signe. => +	[ 0x12 ] = KEY_9, | [  => suggestions : ['[']
177 Mot inconnu : x12 => +	[ 0x12 ] = KEY_9, | x12
177 Pas d’espace avant ce signe. => +	[ 0x12 ] = KEY_9, |  ] => suggestions : [']']
177 Mot inconnu : KEY_9 => +	[ 0x12 ] = KEY_9, | key_9

179 Pas d’espace après ce signe. => +	[ 0x39 ] = KEY_POWER, | [  => suggestions : ['[']
179 Mot inconnu : x39 => +	[ 0x39 ] = KEY_POWER, | x39
179 Pas d’espace avant ce signe. => +	[ 0x39 ] = KEY_POWER, |  ] => suggestions : [']']
179 Mot inconnu : KEY_POWER => +	[ 0x39 ] = KEY_POWER, | key_power

181 Pas d’espace après ce signe. => +	[ 0x03 ] = KEY_VOLUMEUP, | [  => suggestions : ['[']
181 Mot inconnu : x03 => +	[ 0x03 ] = KEY_VOLUMEUP, | x03
181 Pas d’espace avant ce signe. => +	[ 0x03 ] = KEY_VOLUMEUP, |  ] => suggestions : [']']
181 Mot inconnu : KEY_VOLUMEUP => +	[ 0x03 ] = KEY_VOLUMEUP, | key_volumeup

182 Pas d’espace après ce signe. => +	[ 0x09 ] = KEY_VOLUMEDOWN, | [  => suggestions : ['[']
182 Mot inconnu : x09 => +	[ 0x09 ] = KEY_VOLUMEDOWN, | x09
182 Pas d’espace avant ce signe. => +	[ 0x09 ] = KEY_VOLUMEDOWN, |  ] => suggestions : [']']
182 Mot inconnu : KEY_VOLUMEDOWN => +	[ 0x09 ] = KEY_VOLUMEDOWN, | key_volumedown

183 Pas d’espace après ce signe. => +	[ 0x06 ] = KEY_CHANNELUP, | [  => suggestions : ['[']
183 Mot inconnu : x06 => +	[ 0x06 ] = KEY_CHANNELUP, | x06
183 Pas d’espace avant ce signe. => +	[ 0x06 ] = KEY_CHANNELUP, |  ] => suggestions : [']']
183 Mot inconnu : KEY_CHANNELUP => +	[ 0x06 ] = KEY_CHANNELUP, | key_channelup

184 Pas d’espace après ce signe. => +	[ 0x0c ] = KEY_CHANNELDOWN, | [  => suggestions : ['[']
184 Mot inconnu : x0c => +	[ 0x0c ] = KEY_CHANNELDOWN, | x0c
184 Pas d’espace avant ce signe. => +	[ 0x0c ] = KEY_CHANNELDOWN, |  ] => suggestions : [']']
184 Mot inconnu : KEY_CHANNELDOWN => +	[ 0x0c ] = KEY_CHANNELDOWN, | key_channeldown

185 Pas d’espace après ce signe. => +	[ 0x3f ] = KEY_INFO, | [  => suggestions : ['[']
185 Mot inconnu : x3f => +	[ 0x3f ] = KEY_INFO, | x3f
185 Pas d’espace avant ce signe. => +	[ 0x3f ] = KEY_INFO, |  ] => suggestions : [']']
185 Mot inconnu : KEY_INFO => +	[ 0x3f ] = KEY_INFO, | key_info

187 Pas d’espace après ce signe. => +	[ 0x00 ] = KEY_MUTE, | [  => suggestions : ['[']
187 Mot inconnu : x00 => +	[ 0x00 ] = KEY_MUTE, | x00
187 Pas d’espace avant ce signe. => +	[ 0x00 ] = KEY_MUTE, |  ] => suggestions : [']']
187 Mot inconnu : KEY_MUTE => +	[ 0x00 ] = KEY_MUTE, | key_mute

189 Pas d’espace après ce signe. => +	//[ 0x06 ] = KEY_PLAY, | [  => suggestions : ['[']
189 Mot inconnu : x06 => +	//[ 0x06 ] = KEY_PLAY, | x06
189 Pas d’espace avant ce signe. => +	//[ 0x06 ] = KEY_PLAY, |  ] => suggestions : [']']
189 Mot inconnu : KEY_PLAY => +	//[ 0x06 ] = KEY_PLAY, | key_play

190 Pas d’espace après ce signe. => +	[ 0x2d ] = KEY_REWIND, | [  => suggestions : ['[']
190 Mot inconnu : x2d => +	[ 0x2d ] = KEY_REWIND, | x2d
190 Pas d’espace avant ce signe. => +	[ 0x2d ] = KEY_REWIND, |  ] => suggestions : [']']
190 Mot inconnu : KEY_REWIND => +	[ 0x2d ] = KEY_REWIND, | key_rewind

191 Pas d’espace après ce signe. => +	[ 0x33 ] = KEY_FORWARD, | [  => suggestions : ['[']
191 Mot inconnu : x33 => +	[ 0x33 ] = KEY_FORWARD, | x33
191 Pas d’espace avant ce signe. => +	[ 0x33 ] = KEY_FORWARD, |  ] => suggestions : [']']
191 Mot inconnu : KEY_FORWARD => +	[ 0x33 ] = KEY_FORWARD, | key_forward

192 Pas d’espace après ce signe. => +	[ 0x30 ] = KEY_PAUSE, | [  => suggestions : ['[']
192 Mot inconnu : x30 => +	[ 0x30 ] = KEY_PAUSE, | x30
192 Pas d’espace avant ce signe. => +	[ 0x30 ] = KEY_PAUSE, |  ] => suggestions : [']']
192 Mot inconnu : KEY_PAUSE => +	[ 0x30 ] = KEY_PAUSE, | key_pause

193 Pas d’espace après ce signe. => +	[ 0x3c ] = KEY_STOP, | [  => suggestions : ['[']
193 Mot inconnu : x3c => +	[ 0x3c ] = KEY_STOP, | x3c
193 Pas d’espace avant ce signe. => +	[ 0x3c ] = KEY_STOP, |  ] => suggestions : [']']
193 Mot inconnu : KEY_STOP => +	[ 0x3c ] = KEY_STOP, | key_stop

194 Pas d’espace après ce signe. => +	[ 0x36 ] = KEY_RECORD, | [  => suggestions : ['[']
194 Mot inconnu : x36 => +	[ 0x36 ] = KEY_RECORD, | x36
194 Pas d’espace avant ce signe. => +	[ 0x36 ] = KEY_RECORD, |  ] => suggestions : [']']
194 Mot inconnu : KEY_RECORD => +	[ 0x36 ] = KEY_RECORD, | key_record

195 Pas d’espace après ce signe. => +	[ 0x24 ] = KEY_ZOOM, /* fullscreen */ | [  => suggestions : ['[']
195 Mot inconnu : x24 => +	[ 0x24 ] = KEY_ZOOM, /* fullscreen */ | x24
195 Pas d’espace avant ce signe. => +	[ 0x24 ] = KEY_ZOOM, /* fullscreen */ |  ] => suggestions : [']']
195 Mot inconnu : KEY_ZOOM => +	[ 0x24 ] = KEY_ZOOM, /* fullscreen */ | key_zoom
195 Mot inconnu : fullscreen => +	[ 0x24 ] = KEY_ZOOM, /* fullscreen */ | fullscreen

196 Pas d’espace après ce signe. => +	[ 0x2a ] = KEY_M, | [  => suggestions : ['[']
196 Mot inconnu : x2a => +	[ 0x2a ] = KEY_M, | x2a
196 Pas d’espace avant ce signe. => +	[ 0x2a ] = KEY_M, |  ] => suggestions : [']']
196 Mot inconnu : KEY_M => +	[ 0x2a ] = KEY_M, | key_m

199 Mot inconnu : EXPORT_SYMBOL_GPL => +EXPORT_SYMBOL_GPL(ir_codes_pinnacle3); | export_symbol_gpl
199 Il manque un espace avant la parenthèse. => +EXPORT_SYMBOL_GPL(ir_codes_pinnacle3); | ( => suggestions : [' (']
199 Mot inconnu : ir_codes_pinnacle3 => +EXPORT_SYMBOL_GPL(ir_codes_pinnacle3); | ir_codes_pinnacle3

201 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  /* for the Geniatech X800 remote: */ |   => suggestions : ['']
201 Mot inconnu : the =>  /* for the Geniatech X800 remote: */ | the
201 Mot inconnu : Geniatech =>  /* for the Geniatech X800 remote: */ | geniatech
201 Mot inconnu : X800 =>  /* for the Geniatech X800 remote: */ | x800
201 Mot inconnu : remote =>  /* for the Geniatech X800 remote: */ | remote

202 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  IR_KEYTAB_TYPE ir_codes_geniatech_x800[IR_KEYTAB_SIZE] = { |   => suggestions : ['']
202 Mot inconnu : IR_KEYTAB_TYPE =>  IR_KEYTAB_TYPE ir_codes_geniatech_x800[IR_KEYTAB_SIZE] = { | ir_keytab_type
202 Mot inconnu : ir_codes_geniatech_x800 =>  IR_KEYTAB_TYPE ir_codes_geniatech_x800[IR_KEYTAB_SIZE] = { | ir_codes_geniatech_x800
202 Mot inconnu : IR_KEYTAB_SIZE =>  IR_KEYTAB_TYPE ir_codes_geniatech_x800[IR_KEYTAB_SIZE] = { | ir_keytab_size

203 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  	[ 0x00 ] = KEY_0, |   => suggestions : ['']
203 Pas d’espace après ce signe. =>  	[ 0x00 ] = KEY_0, | [  => suggestions : ['[']
203 Mot inconnu : x00 =>  	[ 0x00 ] = KEY_0, | x00
203 Pas d’espace avant ce signe. =>  	[ 0x00 ] = KEY_0, |  ] => suggestions : [']']
203 Mot inconnu : KEY_0 =>  	[ 0x00 ] = KEY_0, | key_0

204 Mot inconnu : diff => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | diff
204 Il manque un espace à côté du tiret. => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c |  - => suggestions : [' – ', ' — ']
204 Mot inconnu : Naur => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | naur
204 Mot inconnu : v4l-org => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | v4l-org
204 Mot inconnu : linux => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | linux
204 Mot inconnu : video => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | video
204 Mot inconnu : em28xx => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | em28xx
204 Mot inconnu : em28xx-cards => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | em28xx-cards
204 Mot inconnu : v4l-mod => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | v4l-mod
204 Mot inconnu : linux => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | linux
204 Mot inconnu : video => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | video
204 Mot inconnu : em28xx => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | em28xx
204 Mot inconnu : em28xx-cards => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c | em28xx-cards

205 Mot inconnu : v4l-org => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 12:57:32.679547862 +0100 | v4l-org
205 Mot inconnu : linux => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 12:57:32.679547862 +0100 | linux
205 Mot inconnu : video => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 12:57:32.679547862 +0100 | video
205 Mot inconnu : em28xx => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 12:57:32.679547862 +0100 | em28xx
205 Mot inconnu : em28xx-cards => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 12:57:32.679547862 +0100 | em28xx-cards

206 Mot inconnu : v4l-mod => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 13:51:47.365021817 +0100 | v4l-mod
206 Mot inconnu : linux => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 13:51:47.365021817 +0100 | linux
206 Mot inconnu : video => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 13:51:47.365021817 +0100 | video
206 Mot inconnu : em28xx => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 13:51:47.365021817 +0100 | em28xx
206 Mot inconnu : em28xx-cards => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-cards.c	2007-11-03 13:51:47.365021817 +0100 | em28xx-cards

207 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => @@ -2112,7 +2112,7 @@ | -2112 => suggestions : ['−2112', '– 2112', '— 2112']
207 Formatage des grands nombres. => @@ -2112,7 +2112,7 @@ | 2112 => suggestions : ['2\xa0112']

208 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); |   => suggestions : ['']
208 Mot inconnu : em28xx_write_regs =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); | em28xx_write_regs
208 Il manque un espace avant la parenthèse. =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); | ( => suggestions : [' (']
208 Mot inconnu : dev =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); | dev
208 Mot inconnu : x08 =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); | x08
208 Mot inconnu : xfe =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); | xfe
208 Guillemets typographiques fermants. =>  				em28xx_write_regs(dev, 0x08, "\xfe", 1); | " => suggestions : ['\xa0»', '”']

209 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  				mdelay(70); |   => suggestions : ['']
209 Mot inconnu : mdelay =>  				mdelay(70); | mdelay

210 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ |   => suggestions : ['']
210 Mot inconnu : em28xx_write_regs =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | em28xx_write_regs
210 Il manque un espace avant la parenthèse. =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | ( => suggestions : [' (']
210 Mot inconnu : dev =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | dev
210 Mot inconnu : R0F_XCLK_REG =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | r0f_xclk_reg
210 Mot inconnu : x22 =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | x22
210 Guillemets typographiques fermants. =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | " => suggestions : ['\xa0»', '”']
210 Mot inconnu : switch =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | switch
210 Mot inconnu : em2880 =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | em2880
210 Mot inconnu : rc =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | rc
210 Mot inconnu : protocol =>  				em28xx_write_regs(dev, R0F_XCLK_REG, "\x22", 1); /* switch em2880 rc protocol */ | protocol

211 Mot inconnu : em2880_ir_attach => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | em2880_ir_attach
211 Il manque un espace avant la parenthèse. => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | ( => suggestions : [' (']
211 Mot inconnu : dev => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | dev
211 Il manque un espace. => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | ir_codes_pinnacle2 => suggestions : [' ir_codes_pinnacle2']
211 Mot inconnu : ir_codes_pinnacle2 => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | ir_codes_pinnacle2
211 Mot inconnu : ARRAY_SIZE => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | array_size
211 Il manque un espace avant la parenthèse. => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | ( => suggestions : [' (']
211 Mot inconnu : ir_codes_pinnacle2 => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | ir_codes_pinnacle2
211 Mot inconnu : em2880_get_key_pinnacle => -				em2880_ir_attach(dev,ir_codes_pinnacle2,ARRAY_SIZE(ir_codes_pinnacle2), em2880_get_key_pinnacle); | em2880_get_key_pinnacle

212 Mot inconnu : em2880_ir_attach => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | em2880_ir_attach
212 Il manque un espace avant la parenthèse. => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | ( => suggestions : [' (']
212 Mot inconnu : dev => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | dev
212 Il manque un espace. => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | ir_codes_pinnacle3 => suggestions : [' ir_codes_pinnacle3']
212 Mot inconnu : ir_codes_pinnacle3 => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | ir_codes_pinnacle3
212 Mot inconnu : ARRAY_SIZE => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | array_size
212 Il manque un espace avant la parenthèse. => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | ( => suggestions : [' (']
212 Mot inconnu : ir_codes_pinnacle3 => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | ir_codes_pinnacle3
212 Mot inconnu : em2880_get_key_pinnacle => +				em2880_ir_attach(dev,ir_codes_pinnacle3,ARRAY_SIZE(ir_codes_pinnacle3), em2880_get_key_pinnacle); | em2880_get_key_pinnacle

213 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  				break; |   => suggestions : ['']

214 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  			} |   => suggestions : ['']

215 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  		case EM2870_BOARD_TERRATEC_XS_MT2060: |   => suggestions : ['']
215 Mot inconnu : EM2870_BOARD_TERRATEC_XS_MT2060 =>  		case EM2870_BOARD_TERRATEC_XS_MT2060: | em2870_board_terratec_xs_mt2060

216 Mot inconnu : diff => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | diff
216 Il manque un espace à côté du tiret. => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c |  - => suggestions : [' – ', ' — ']
216 Mot inconnu : Naur => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | naur
216 Mot inconnu : v4l-org => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | v4l-org
216 Mot inconnu : linux => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | linux
216 Mot inconnu : video => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | video
216 Mot inconnu : em28xx => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | em28xx
216 Mot inconnu : em28xx-input => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | em28xx-input
216 Mot inconnu : v4l-mod => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | v4l-mod
216 Mot inconnu : linux => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | linux
216 Mot inconnu : video => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | video
216 Mot inconnu : em28xx => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | em28xx
216 Mot inconnu : em28xx-input => diff -Naur v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c | em28xx-input

217 Mot inconnu : v4l-org => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 12:57:32.679547862 +0100 | v4l-org
217 Mot inconnu : linux => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 12:57:32.679547862 +0100 | linux
217 Mot inconnu : video => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 12:57:32.679547862 +0100 | video
217 Mot inconnu : em28xx => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 12:57:32.679547862 +0100 | em28xx
217 Mot inconnu : em28xx-input => --- v4l-org/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 12:57:32.679547862 +0100 | em28xx-input

218 Mot inconnu : v4l-mod => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 13:51:47.365021817 +0100 | v4l-mod
218 Mot inconnu : linux => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 13:51:47.365021817 +0100 | linux
218 Mot inconnu : video => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 13:51:47.365021817 +0100 | video
