1 Mot inconnu : F15 => ====== Asus séries F15 FX516PE ====== | f15
90 Mot inconnu : boot => ===Désactiver le Secure boot=== | boot

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.5.1) Au démarrage du PC, appuyer sur **F2** pour arriver dans l'UEFI.\\ |    => suggestions : ['']
91 Typographie des composés chimiques. =>   * 3.1.5.1) Au démarrage du PC, appuyer sur **F2** pour arriver dans l'UEFI.\\ | f2 => suggestions : ['F₂']
91 Mot inconnu : F2 =>   * 3.1.5.1) Au démarrage du PC, appuyer sur **F2** pour arriver dans l'UEFI.\\ | f2
91 Mot inconnu : UEFI =>   * 3.1.5.1) Au démarrage du PC, appuyer sur **F2** pour arriver dans l'UEFI.\\ | uefi

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.5.2) Se rendre dans la section **Security**,\\ |    => suggestions : ['']
92 Mot inconnu : Security =>   * 3.1.5.2) Se rendre dans la section **Security**,\\ | security

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.5.3) puis **Secure Boot** \\ |    => suggestions : ['']
93 Mot inconnu : Secure =>   * 3.1.5.3) puis **Secure Boot** \\ | secure
93 Mot inconnu : Boot =>   * 3.1.5.3) puis **Secure Boot** \\ | boot

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.5.4) Placez **Secure Boot Control**,sur **Enable** \\ |    => suggestions : ['']
94 Mot inconnu : Secure =>   * 3.1.5.4) Placez **Secure Boot Control**,sur **Enable** \\ | secure
94 Mot inconnu : Boot =>   * 3.1.5.4) Placez **Secure Boot Control**,sur **Enable** \\ | boot
94 Mot inconnu : Control =>   * 3.1.5.4) Placez **Secure Boot Control**,sur **Enable** \\ | control
94 Mot inconnu : Enable =>   * 3.1.5.4) Placez **Secure Boot Control**,sur **Enable** \\ | enable

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.5.5) Save & Exit => Save Change and Exit |    => suggestions : ['']
95 Mot inconnu : Save =>   * 3.1.5.5) Save & Exit => Save Change and Exit | save
95 Mot inconnu : Save =>   * 3.1.5.5) Save & Exit => Save Change and Exit | save
95 Mot inconnu : and =>   * 3.1.5.5) Save & Exit => Save Change and Exit | and

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.2) l'ordinateur reboot, choisir **Ubuntu** une fois la clef bootée. |    => suggestions : ['']
103 Mot inconnu : reboot =>   * 3.2.2) l'ordinateur reboot, choisir **Ubuntu** une fois la clef bootée. | reboot
103 Mot inconnu : bootée =>   * 3.2.2) l'ordinateur reboot, choisir **Ubuntu** une fois la clef bootée. | bootée

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.3) premier choix une fois le luncher démarré **la langue**. |    => suggestions : ['']

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.4) Puis le claver sélectionner **French – French (legacy, alt.)** |    => suggestions : ['']
105 Mot inconnu : legacy =>   * 3.2.4) Puis le claver sélectionner **French – French (legacy, alt.)** | legacy
105 Mot inconnu : alt =>   * 3.2.4) Puis le claver sélectionner **French – French (legacy, alt.)** | alt

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.5) **cocher** : |    => suggestions : ['']

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Installation Normale **ou** Installation minimale. |      => suggestions : ['']

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Télécharger les mises à jour pendant l’installation de Ubuntu |      => suggestions : ['']

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Installer un logiciel tiers pour le matériel graphique et Wi-Fi et des formats de média supplémentaires |      => suggestions : ['']

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.6) Sélectionnez l’option **Installer Ubuntu à côté de Windows Boot Manager** => **Installer maintenant**. |    => suggestions : ['']
110 Mot inconnu : Boot =>   * 3.2.6) Sélectionnez l’option **Installer Ubuntu à côté de Windows Boot Manager** => **Installer maintenant**. | boot

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.7) **Continuer** |    => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.8) Sélectionnez **votre pays** => **Continuer** |    => suggestions : ['']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.9) **Saisissez les information** de la machine => **Continuer** |    => suggestions : ['']
113 Accord de nombre erroné : « information » devrait être au pluriel. =>   * 3.2.9) **Saisissez les information** de la machine => **Continuer** | information => suggestions : ['informations']

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.10) Ubuntu 20.04 LTS s’installe. |    => suggestions : ['']
114 Mot inconnu : LTS =>   * 3.2.10) Ubuntu 20.04 LTS s’installe. | lts

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.11) Cliquer sur **Redémarrer** maintenant, pour finaliser l'instalation |    => suggestions : ['']
115 Mot inconnu : instalation =>   * 3.2.11) Cliquer sur **Redémarrer** maintenant, pour finaliser l'instalation | instalation

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.2.10) retirez la clef USB |    => suggestions : ['']

121 Mot inconnu : instalation => Les prérequis à l'instalation : | instalation

122 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Créer Clef USB bootable d'instalaion | -  => suggestions : ['—\xa0', '–\xa0']
122 Mot inconnu : bootable => - Créer Clef USB bootable d'instalaion | bootable
122 Mot inconnu : instalaion => - Créer Clef USB bootable d'instalaion | instalaion

123 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Désactiver le démarrage rapide dans Windows 10 | -  => suggestions : ['—\xa0', '–\xa0']

124 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Savoir modifier l'ordre de boot | -  => suggestions : ['—\xa0', '–\xa0']
124 Mot inconnu : boot => - Savoir modifier l'ordre de boot | boot

125 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Désactiver le Secure boot | -  => suggestions : ['—\xa0', '–\xa0']
125 Mot inconnu : Secure => - Désactiver le Secure boot | secure
125 Mot inconnu : boot => - Désactiver le Secure boot | boot

128 Mot inconnu : i7 => | **i7**-11370H | **4** coeurs | | i7
128 Mot inconnu : coeurs => | **i7**-11370H | **4** coeurs | | coeurs

129 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => |**16Go RAM** Jusqu'à 32 Go | Bruit en jeu*| | 32 go => suggestions : ['32\xa0Go']

130 Mot inconnu : ツ => |Connectique complète | Plastique ¯\_(ツ)_/¯| | ツ
130 Il manque un espace après la parenthèse. => |Connectique complète | Plastique ¯\_(ツ)_/¯| | ) => suggestions : [') ']

132 Mot inconnu : MIL-STD-810H => |Robustesse (MIL-STD-810H) | *faux moins... Normal en jeu.| | mil-std-810h
132 Typographie : points de suspension. Utilisez le caractère dédié. => |Robustesse (MIL-STD-810H) | *faux moins... Normal en jeu.| | ... => suggestions : ['…']
140 Il manque un espace. => Contribution : **[[utilisateurs:Psych0actiF]]**\\ | psych0actif => suggestions : [' Psych0actiF']

142 Mot inconnu : Pe => **Pe@cE** | pe
