
5 Mot inconnu : xsane2tess => ====== xsane2tess : un adaptateur tesseract pour Xsane ====== | xsane2tess
104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # delete tesseract output |    => suggestions : ['']
104 Mot inconnu : delete =>   # delete tesseract output | delete

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rm "$TXT_FILE".txt</file> |    => suggestions : ['']
105 Mot inconnu : rm =>   rm "$TXT_FILE".txt</file> | rm
105 Mot inconnu : TXT_FILE =>   rm "$TXT_FILE".txt</file> | txt_file
105 Guillemets typographiques fermants. =>   rm "$TXT_FILE".txt</file> | " => suggestions : ['\xa0»', '”']
105 Mot inconnu : txt =>   rm "$TXT_FILE".txt</file> | txt

109 Mot inconnu : xsane2tess => Vous pourrez ensuite consulter le fichier //xsane2tess.log// dans le dossier // /tmp// pour observer les éventuelles erreurs . | xsane2tess
109 Il manque un espace. => Vous pourrez ensuite consulter le fichier //xsane2tess.log// dans le dossier // /tmp// pour observer les éventuelles erreurs . | log => suggestions : [' log']

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Puis dans le menu: Préférences -> Configuration -> Onglet "OCR" entrez les informations suivantes en respectant bien la casse : |    => suggestions : ['']
114 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Puis dans le menu: Préférences -> Configuration -> Onglet "OCR" entrez les informations suivantes en respectant bien la casse : |  -  => suggestions : [' – ', ' — ', ' − ']
114 Guillemets typographiques ouvrants. =>   - Puis dans le menu: Préférences -> Configuration -> Onglet "OCR" entrez les informations suivantes en respectant bien la casse : | " => suggestions : ['«\xa0', '“']
114 Mot inconnu : OCR =>   - Puis dans le menu: Préférences -> Configuration -> Onglet "OCR" entrez les informations suivantes en respectant bien la casse : | ocr
114 Guillemets typographiques fermants. =>   - Puis dans le menu: Préférences -> Configuration -> Onglet "OCR" entrez les informations suivantes en respectant bien la casse : | " => suggestions : ['\xa0»', '”']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Commande OCR** : xsane2tess -l fra  |      => suggestions : ['']
115 Mot inconnu : OCR =>     * **Commande OCR** : xsane2tess -l fra  | ocr
115 Mot inconnu : xsane2tess =>     * **Commande OCR** : xsane2tess -l fra  | xsane2tess
115 Il manque un espace à côté du tiret. =>     * **Commande OCR** : xsane2tess -l fra  |  - => suggestions : [' – ', ' — ']
115 Mot inconnu : fra =>     * **Commande OCR** : xsane2tess -l fra  | fra
115 Espace(s) en fin de ligne à supprimer. =>     * **Commande OCR** : xsane2tess -l fra  |   => suggestions : ['']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Option de fichier d'entrée** : -i |      => suggestions : ['']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **Option de fichier de sortie** : -o |      => suggestions : ['']

122 Mot inconnu : ppi => On obtient de bons résultats en numérisant à 300 ppi, noir et blanc (fichier  "type : TEXT"). | ppi
122 Espace(s) surnuméraire(s) à supprimer. => On obtient de bons résultats en numérisant à 300 ppi, noir et blanc (fichier  "type : TEXT"). |    => suggestions : [' ']
122 Guillemets typographiques ouvrants. => On obtient de bons résultats en numérisant à 300 ppi, noir et blanc (fichier  "type : TEXT"). | " => suggestions : ['«\xa0', '“']
122 Mot inconnu : TEXT => On obtient de bons résultats en numérisant à 300 ppi, noir et blanc (fichier  "type : TEXT"). | text
122 Guillemets typographiques fermants. => On obtient de bons résultats en numérisant à 300 ppi, noir et blanc (fichier  "type : TEXT"). | " => suggestions : ['\xa0»', '”']

125 Typographie : points de suspension. Utilisez le caractère dédié. => Il suffit ensuite de copier-coller les fichiers obtenus dans une application de traitement de texte comme LibreOffice Writer, et la reconnaissance orthographique fait le reste... | ... => suggestions : ['…']

133 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://web.archive.org/web/20090719052550/http://www.mandrivauser.de/viewtopic.php?pid=166894| Le post de MadMax concernant xsane2tess disponible sur Internet Archive]] (de) |    => suggestions : ['']
133 Il manque un espace. =>   * [[https://web.archive.org/web/20090719052550/http://www.mandrivauser.de/viewtopic.php?pid=166894| Le post de MadMax concernant xsane2tess disponible sur Internet Archive]] (de) | pid => suggestions : [' pid']
133 Formatage des grands nombres. =>   * [[https://web.archive.org/web/20090719052550/http://www.mandrivauser.de/viewtopic.php?pid=166894| Le post de MadMax concernant xsane2tess disponible sur Internet Archive]] (de) | 166894 => suggestions : ['166\xa0894']
133 Mot inconnu : MadMax =>   * [[https://web.archive.org/web/20090719052550/http://www.mandrivauser.de/viewtopic.php?pid=166894| Le post de MadMax concernant xsane2tess disponible sur Internet Archive]] (de) | madmax
133 Mot inconnu : xsane2tess =>   * [[https://web.archive.org/web/20090719052550/http://www.mandrivauser.de/viewtopic.php?pid=166894| Le post de MadMax concernant xsane2tess disponible sur Internet Archive]] (de) | xsane2tess

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.equinoxefr.org/post/2008/07/05/xsane-et-tesseract-locr-qui-marche-tres-bien-sous-linux/ | Une solution qui fonctionne : xsane2tess ...]] (fr) |    => suggestions : ['']
136 Mot inconnu : xsane2tess =>   * [[https://www.equinoxefr.org/post/2008/07/05/xsane-et-tesseract-locr-qui-marche-tres-bien-sous-linux/ | Une solution qui fonctionne : xsane2tess ...]] (fr) | xsane2tess
136 Typographie : points de suspension. Utilisez le caractère dédié. =>   * [[https://www.equinoxefr.org/post/2008/07/05/xsane-et-tesseract-locr-qui-marche-tres-bien-sous-linux/ | Une solution qui fonctionne : xsane2tess ...]] (fr) | ... => suggestions : ['…']

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=78804| Le fil de discussion du forum Ubuntu-fr dédié à la Reconnaissance Optique de Caractères.]] (fr) |    => suggestions : ['']

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
141 Il manque un espace. => //Contributeurs : [[utilisateurs:Sorbus]], [[utilisateurs:l_Africain|L'Africain]] // | sorbus => suggestions : [' Sorbus']
141 Il manque un espace. => //Contributeurs : [[utilisateurs:Sorbus]], [[utilisateurs:l_Africain|L'Africain]] // | l_africain => suggestions : [' l_Africain']
