
5 Mot inconnu : uShare => ====== uShare : Serveur de médias UPnP et DLNA ====== | ushare
237 Mot inconnu : Xbox => Cela activera **uShare** avec l'option -x qui permet d'activer la prise en charge de la Xbox.\\ | xbox

238 Mot inconnu : uShare => Fermez le terminal quand vous n'aurez plus besoin d'**uShare**.</note> | ushare

240 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… => === 2ème tutoriel === | 2ème => suggestions : ['2ᵉ']

241 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => //(A tester si des problèmes surviennent avec le 1er tutoriel)//\\ | a => suggestions : ['À']
241 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => //(A tester si des problèmes surviennent avec le 1er tutoriel)//\\ | 1er => suggestions : ['1ᵉʳ']

242 Mot inconnu : Xbox => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | xbox
242 Mot inconnu : uShare => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | ushare
242 Guillemets typographiques ouvrants. => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | " => suggestions : ['«\xa0', '“']
242 Mot inconnu : USHARE_ENABLE_XBOX => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | ushare_enable_xbox
242 Mot inconnu : yes => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | yes
242 Guillemets typographiques fermants. => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | " => suggestions : ['\xa0»', '”']
242 Guillemets typographiques fermants. => La Xbox 360 peut également utiliser les partages **uShare**. Le support de cette console n'est cependant pas parfait à l'heure actuelle : en effet, non seulement le fait de paramétrer "USHARE_ENABLE_XBOX=yes" dans le fichier "/etc/ushare.conf" ne fonctionne pas (aussi bien avec le démon qu'avec l'application), mais cela désactive la possibilité de l'activer manuellement en lançant le programme avec le paramètre "-x". | " => suggestions : ['\xa0»', '”']
249 Il manque un espace à côté du tiret. => #!/bin/sh -e |  - => suggestions : [' – ', ' — ']

251 Mot inconnu : uShare => # uShare init script | ushare
251 Mot inconnu : init => # uShare init script | init

253 Mot inconnu : BEGIN => ### BEGIN INIT INFO | begin
253 Mot inconnu : INIT => ### BEGIN INIT INFO | init

254 Mot inconnu : Provides => # Provides:          ushare | provides
254 Espace(s) surnuméraire(s) à supprimer. => # Provides:          ushare |            => suggestions : [' ']
254 Mot inconnu : ushare => # Provides:          ushare | ushare

255 Mot inconnu : Required-Start => # Required-Start:    $local_fs $syslog $network | required-start
255 Espace(s) surnuméraire(s) à supprimer. => # Required-Start:    $local_fs $syslog $network |      => suggestions : [' ']
255 Mot inconnu : local_fs => # Required-Start:    $local_fs $syslog $network | local_fs
255 Mot inconnu : syslog => # Required-Start:    $local_fs $syslog $network | syslog
255 Mot inconnu : network => # Required-Start:    $local_fs $syslog $network | network

256 Mot inconnu : Should-Start => # Should-Start: | should-start

257 Mot inconnu : Required-Stop => # Required-Stop: | required-stop

258 Mot inconnu : Should-Stop => # Should-Stop: | should-stop

259 Mot inconnu : Default-Start => # Default-Start:     2 3 4 5 | default-start
259 Espace(s) surnuméraire(s) à supprimer. => # Default-Start:     2 3 4 5 |       => suggestions : [' ']

260 Mot inconnu : Default-Stop => # Default-Stop:      0 1 6 | default-stop
260 Espace(s) surnuméraire(s) à supprimer. => # Default-Stop:      0 1 6 |        => suggestions : [' ']
261 Mot inconnu : uShare => # Short-Description: uShare | ushare
262 Espace(s) surnuméraire(s) à supprimer. => # Description:       uShare UPnP (TM) A/V & DLNA Media Server |         => suggestions : [' ']
262 Mot inconnu : uShare => # Description:       uShare UPnP (TM) A/V & DLNA Media Server | ushare
262 Mot inconnu : UPnP => # Description:       uShare UPnP (TM) A/V & DLNA Media Server | upnp
262 Mot inconnu : DLNA => # Description:       uShare UPnP (TM) A/V & DLNA Media Server | dlna
262 Mot inconnu : Server => # Description:       uShare UPnP (TM) A/V & DLNA Media Server | server

263 Mot inconnu : You => #                    You should edit configuration in /etc/ushare.conf file | you
263 Mot inconnu : should => #                    You should edit configuration in /etc/ushare.conf file | should
263 Mot inconnu : edit => #                    You should edit configuration in /etc/ushare.conf file | edit

264 Mot inconnu : See => #                    See http://ushare.geexbox.org for details | see
264 Mot inconnu : details => #                    See http://ushare.geexbox.org for details | details

265 Mot inconnu : END => ### END INIT INFO | end
265 Mot inconnu : INIT => ### END INIT INFO | init

267 Mot inconnu : PATH => PATH=/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin | path

268 Mot inconnu : DAEMON => DAEMON=/usr/bin/ushare | daemon

269 Mot inconnu : NAME => NAME=ushare | name
269 Mot inconnu : ushare => NAME=ushare | ushare

270 Mot inconnu : DESC => DESC="uShare UPnP A/V & DLNA Media Server" | desc
270 Guillemets typographiques ouvrants. => DESC="uShare UPnP A/V & DLNA Media Server" | " => suggestions : ['«\xa0', '“']
270 Mot inconnu : uShare => DESC="uShare UPnP A/V & DLNA Media Server" | ushare
270 Mot inconnu : UPnP => DESC="uShare UPnP A/V & DLNA Media Server" | upnp
270 Mot inconnu : DLNA => DESC="uShare UPnP A/V & DLNA Media Server" | dlna
270 Mot inconnu : Server => DESC="uShare UPnP A/V & DLNA Media Server" | server
270 Guillemets typographiques fermants. => DESC="uShare UPnP A/V & DLNA Media Server" | " => suggestions : ['\xa0»', '”']

271 Mot inconnu : PIDFILE => PIDFILE=/var/run/ushare.pid | pidfile

272 Mot inconnu : CONFIGFILE => CONFIGFILE=/etc/ushare.conf | configfile

273 Mot inconnu : Xbox => # On ajoute ici le paramètre de compatibilité Xbox 360 | xbox

274 Mot inconnu : USHARE_OPTIONS => USHARE_OPTIONS="-x" | ushare_options
274 Guillemets typographiques fermants. => USHARE_OPTIONS="-x" | " => suggestions : ['\xa0»', '”']

276 Mot inconnu : abort => # abort if no executable exists | abort
276 Mot inconnu : executable => # abort if no executable exists | executable
276 Mot inconnu : exists => # abort if no executable exists | exists

277 Pas d’espace après ce signe. => [ -x $DAEMON ] || exit 0 | [  => suggestions : ['[']
277 Mot inconnu : DAEMON => [ -x $DAEMON ] || exit 0 | daemon
277 Pas d’espace avant ce signe. => [ -x $DAEMON ] || exit 0 |  ] => suggestions : [']']

279 Typographie : points de suspension. Utilisez le caractère dédié. => [...] | ... => suggestions : ['…']

282 Mot inconnu : Xbox => Le support Xbox 360 sera désormais activé (et fonctionnel !) à chaque démarrage du démon. | xbox

284 Mot inconnu : cî-dessous => Si cela ne fonctionne toujours pas, suivez le troisième tutoriel de ce post [[https://ubuntuforums.org/showthread.php?t=632428|post]] Traduction cî-dessous | cî-dessous

286 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… => === 3ème tutoriel === | 3ème => suggestions : ['3ᵉ']

287 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => //(A tester si des problèmes surviennent avec le 2ème tutoriel.)//\\ | a => suggestions : ['À']
287 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… => //(A tester si des problèmes surviennent avec le 2ème tutoriel.)//\\ | 2ème => suggestions : ['2ᵉ']

298 Mot inconnu : Archos => ====Archos 605 Wifi ==== | archos
298 Accord de nombre erroné avec « 605 » : « Wifi » devrait être au pluriel. => ====Archos 605 Wifi ==== | wifi => suggestions : ['Wifis']

300 Mot inconnu : Archos => Le Archos 605 Wifi est lui aussi capable d'accéder à un réseau UPnP via sa connexion Wifi : une fois **uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond : | archos
300 Accord de nombre erroné avec « 605 » : « Wifi » devrait être au pluriel. => Le Archos 605 Wifi est lui aussi capable d'accéder à un réseau UPnP via sa connexion Wifi : une fois **uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond : | wifi => suggestions : ['Wifis']
300 Mot inconnu : UPnP => Le Archos 605 Wifi est lui aussi capable d'accéder à un réseau UPnP via sa connexion Wifi : une fois **uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond : | upnp
300 Mot inconnu : uShare => Le Archos 605 Wifi est lui aussi capable d'accéder à un réseau UPnP via sa connexion Wifi : une fois **uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond : | ushare
300 Mot inconnu : ushare => Le Archos 605 Wifi est lui aussi capable d'accéder à un réseau UPnP via sa connexion Wifi : une fois **uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond : | ushare
300 Mot inconnu : ushare => Le Archos 605 Wifi est lui aussi capable d'accéder à un réseau UPnP via sa connexion Wifi : une fois **uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond : | ushare

303 Mot inconnu : DLNA => //(le mode DLNA (option -d) conseillé pour la PS3 ne semble pas nécessaire pour l'Archos)// | dlna
303 Il manque un espace à côté du tiret. => //(le mode DLNA (option -d) conseillé pour la PS3 ne semble pas nécessaire pour l'Archos)// |  - => suggestions : [' – ', ' — ']
303 Mot inconnu : PS3 => //(le mode DLNA (option -d) conseillé pour la PS3 ne semble pas nécessaire pour l'Archos)// | ps3
303 Mot inconnu : Archos => //(le mode DLNA (option -d) conseillé pour la PS3 ne semble pas nécessaire pour l'Archos)// | archos

305 Mot inconnu : Archos => Ensuite dans la section Photo, Vidéo ou Musique de l'Archos on sélectionne "Réseaux UPnP" et le partage devrait apparaître, donnant accès à tous les contenus du (des) répertoire(s) sélectionné(s) lors de la configuration. | archos
305 Guillemets typographiques ouvrants. => Ensuite dans la section Photo, Vidéo ou Musique de l'Archos on sélectionne "Réseaux UPnP" et le partage devrait apparaître, donnant accès à tous les contenus du (des) répertoire(s) sélectionné(s) lors de la configuration. | " => suggestions : ['«\xa0', '“']
305 Mot inconnu : UPnP => Ensuite dans la section Photo, Vidéo ou Musique de l'Archos on sélectionne "Réseaux UPnP" et le partage devrait apparaître, donnant accès à tous les contenus du (des) répertoire(s) sélectionné(s) lors de la configuration. | upnp
305 Guillemets typographiques fermants. => Ensuite dans la section Photo, Vidéo ou Musique de l'Archos on sélectionne "Réseaux UPnP" et le partage devrait apparaître, donnant accès à tous les contenus du (des) répertoire(s) sélectionné(s) lors de la configuration. | " => suggestions : ['\xa0»', '”']
305 Écriture invariable. Utilisez un point médian. => Ensuite dans la section Photo, Vidéo ou Musique de l'Archos on sélectionne "Réseaux UPnP" et le partage devrait apparaître, donnant accès à tous les contenus du (des) répertoire(s) sélectionné(s) lors de la configuration. | répertoire(s) => suggestions : ['répertoire·s']
305 Écriture invariable. Utilisez un point médian. => Ensuite dans la section Photo, Vidéo ou Musique de l'Archos on sélectionne "Réseaux UPnP" et le partage devrait apparaître, donnant accès à tous les contenus du (des) répertoire(s) sélectionné(s) lors de la configuration. | sélectionné(s) => suggestions : ['sélectionné·s']

307 Mot inconnu : NB => NB : j'ai rajouté **uShare** dans le gestionnaire de session pour le lancer au démarrage et l'option -D ne semble alors pas nécessaire | nb
307 Mot inconnu : uShare => NB : j'ai rajouté **uShare** dans le gestionnaire de session pour le lancer au démarrage et l'option -D ne semble alors pas nécessaire | ushare
307 Il manque un espace à côté du tiret. => NB : j'ai rajouté **uShare** dans le gestionnaire de session pour le lancer au démarrage et l'option -D ne semble alors pas nécessaire |  - => suggestions : [' – ', ' — ']

309 Mot inconnu : LG => ==== Lecteur LG BD390 ==== | lg
309 Mot inconnu : BD390 => ==== Lecteur LG BD390 ==== | bd390

311 Mot inconnu : uShare => Une fois uShare correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond en activant le mode de compatibilité DLNA avec l'option -d | ushare
311 Mot inconnu : ushare => Une fois uShare correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond en activant le mode de compatibilité DLNA avec l'option -d | ushare
311 Mot inconnu : ushare => Une fois uShare correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond en activant le mode de compatibilité DLNA avec l'option -d | ushare
311 Mot inconnu : DLNA => Une fois uShare correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond en activant le mode de compatibilité DLNA avec l'option -d | dlna
311 Il manque un espace à côté du tiret. => Une fois uShare correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond en activant le mode de compatibilité DLNA avec l'option -d |  - => suggestions : [' – ', ' — ']

318 Mot inconnu : Medias => Pour accéder à vos dossiers partagés lors de la configuration sélectionner Mes Medias dans l'interface du lecteur. | medias

320 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => <note>La lecture des fichiers .mkv est impossible en wifi</note> |  . => suggestions : ['. ', '.']
320 Mot inconnu : mkv => <note>La lecture des fichiers .mkv est impossible en wifi</note> | mkv

322 Mot inconnu : Iconia => ==== Tablette Acer Iconia Tab A500 ==== | iconia
322 Mot inconnu : Tab => ==== Tablette Acer Iconia Tab A500 ==== | tab
322 Mot inconnu : A500 => ==== Tablette Acer Iconia Tab A500 ==== | a500

324 Mot inconnu : uShare => Une fois** uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond  | ushare
324 Mot inconnu : ushare => Une fois** uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond  | ushare
324 Mot inconnu : ushare => Une fois** uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond  | ushare
324 Espace(s) en fin de ligne à supprimer. => Une fois** uShare** correctement installé (cf [[ushare#Installation]]) et configuré (cf [[ushare#configuration]]), on le lance en tâche de fond  |   => suggestions : ['']

331 Mot inconnu : Skifta => Par contre sur la tablette en question, seul Skifta fonctionne correctement. | skifta

337 Mot inconnu : Nero => ** Existe-t-il des logiciels comme le logiciel Nero Media Home de Windows qui encodent à la volée? ** | nero

339 Mot inconnu : Elisa => --Elisa doit le permettre, mais cela ne fonctionne pas encore aujourd'hui (bug) | elisa

356 Confusion. La conjonction “ou” signale une alternative. Pour évoquer un lieu, un temps ou une situation, écrivez “où”. => Dans le cas ou cela ne marche toujours pas, notamment si la connexion se fait par wifi et n'est pas immédiate, il peut être utile d'insérer une commande sleep 20 (pour attendre 20 secondes) dans le script /etc/init.d/ushare.sh juste avant la ligne : | ou => suggestions : ['où']
356 Mot inconnu : sleep => Dans le cas ou cela ne marche toujours pas, notamment si la connexion se fait par wifi et n'est pas immédiate, il peut être utile d'insérer une commande sleep 20 (pour attendre 20 secondes) dans le script /etc/init.d/ushare.sh juste avant la ligne : | sleep

357 Mot inconnu : start-stop-daemon => <file>start-stop-daemon --start --quiet --background --oknodo \</file> | start-stop-daemon
357 Mot inconnu : start => <file>start-stop-daemon --start --quiet --background --oknodo \</file> | start
357 Mot inconnu : oknodo => <file>start-stop-daemon --start --quiet --background --oknodo \</file> | oknodo

359 Mot inconnu : uShare => ==== Solution pour faire fonctionner uShare en wifi avec Network Manager en évitant les sleeps aléatoires ==== | ushare
359 Mot inconnu : Network => ==== Solution pour faire fonctionner uShare en wifi avec Network Manager en évitant les sleeps aléatoires ==== | network
359 Mot inconnu : sleeps => ==== Solution pour faire fonctionner uShare en wifi avec Network Manager en évitant les sleeps aléatoires ==== | sleeps
387 Pas d’espace après ce signe. => //Contributeurs: [[utilisateurs:incoming|incoming]], [[utilisateurs:yvanxxx|yvanxxx]], [[utilisateurs:Drekky|Drekky]], [[utilisateurs:mocto|Mocto]], [[ cafecho]].// | [  => suggestions : ['[']
387 Mot inconnu : cafecho => //Contributeurs: [[utilisateurs:incoming|incoming]], [[utilisateurs:yvanxxx|yvanxxx]], [[utilisateurs:Drekky|Drekky]], [[utilisateurs:mocto|Mocto]], [[ cafecho]].// | cafecho
