
6 Guillemets typographiques ouvrants. => ====== Les modems ADSL "ancienne génération" sous Ubuntu ====== | " => suggestions : ['«\xa0', '“']
6 Guillemets typographiques fermants. => ====== Les modems ADSL "ancienne génération" sous Ubuntu ====== | " => suggestions : ['\xa0»', '”']

8 Guillemets typographiques fermants. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | " => suggestions : ['\xa0»', '”']
8 Mot inconnu : LiveBOX => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | livebox
8 Mot inconnu : freeBOX => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | freebox
8 Mot inconnu : aliceBOX => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | alicebox
8 Guillemets typographiques ouvrants. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | " => suggestions : ['«\xa0', '“']
8 Guillemets typographiques fermants. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | " => suggestions : ['\xa0»', '”']
8 Typographie : points de suspension. Utilisez le caractère dédié. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | ... => suggestions : ['…']

12 Mot inconnu : ethernet => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | ethernet
12 Accord de nombre erroné : « modem » devrait être au pluriel. => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | modem => suggestions : ['modems']
12 Mot inconnu : usb => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | usb
12 Typographie : points de suspension. Utilisez le caractère dédié. => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | ... => suggestions : ['…']
12 Typographie : points de suspension. Utilisez le caractère dédié. => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | ... => suggestions : ['…']

14 Mot inconnu : touch => La solution la plus simple dans certains cas, pourrait être l'achat d'un modem routeur (comme les speed touch ethernet) ou simplement de résilier son forfait pour bénéficier d'une de ces merveilleuses machines que sont les boxs (surtout la Freebox HD qui tourne sous linux !) | touch
16 Mot inconnu : MT810 => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | mt810
16 Mot inconnu : Teledat => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | teledat
16 Mot inconnu : usb => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | usb
16 Mot inconnu : AAM6000UG => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | aam6000ug
16 Mot inconnu : linux => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | linux

21 Mot inconnu : ethernet => ===== Si votre modem est ethernet et qu'il ne dispose pas de routeur ===== | ethernet

26 Mot inconnu : SpeedTouch => Modem ADSL SpeedTouch 330 : gérer nativement par le pilote speedtch, installer si besoin les paquets [[apt>libatm1]] et [[apt>ppp]]. Voir [[https://help.ubuntu.com/community/UKSpeedtouchDSLHowTo|ici]] | speedtouch
26 Mot inconnu : speedtch => Modem ADSL SpeedTouch 330 : gérer nativement par le pilote speedtch, installer si besoin les paquets [[apt>libatm1]] et [[apt>ppp]]. Voir [[https://help.ubuntu.com/community/UKSpeedtouchDSLHowTo|ici]] | speedtch
26 Mot inconnu : libatm1 => Modem ADSL SpeedTouch 330 : gérer nativement par le pilote speedtch, installer si besoin les paquets [[apt>libatm1]] et [[apt>ppp]]. Voir [[https://help.ubuntu.com/community/UKSpeedtouchDSLHowTo|ici]] | libatm1
