
3 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => ====== Fréquences de la TNT  ====== <|>    => suggestions :  
1200 Mot inconnu : channels [[10:18]] => Fichier : channels.conf généré par w-scan 20111203-1 (Ubuntu 12.04). <|> channels
1200 Il manque un espace. [[19:23]] => Fichier : channels.conf généré par w-scan 20111203-1 (Ubuntu 12.04). <|> conf => suggestions :  conf

1239 Mot inconnu : Becherel [[3:11]] => ===Becherel ( Rennes nord )=== <|> becherel
1239 Pas d’espace après ce signe. [[12:14]] => ===Becherel ( Rennes nord )=== <|> (  => suggestions : (
1239 Pas d’espace avant ce signe. [[25:27]] => ===Becherel ( Rennes nord )=== <|>  ) => suggestions : )

1241 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => Fait à  : Rennes. <|>    => suggestions :  

1243 Mot inconnu : Emetteur [[0:8]] => Emetteur de : RENNES - SAINT PERN (selon http://www.csa.fr/csatvnumerique/ma_tnt). <|> emetteur
1243 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[20:23]] => Emetteur de : RENNES - SAINT PERN (selon http://www.csa.fr/csatvnumerique/ma_tnt). <|>  -  => suggestions :  –  —  − 
1243 Mot inconnu : PERN [[29:33]] => Emetteur de : RENNES - SAINT PERN (selon http://www.csa.fr/csatvnumerique/ma_tnt). <|> pern

1244 Mot inconnu : R1 [[0:2]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r1
1244 Mot inconnu : R2 [[33:35]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r2
1244 Mot inconnu : R3 [[66:68]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r3
1244 Mot inconnu : R4 [[99:101]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r4
1244 Mot inconnu : R5 [[132:134]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r5
1244 Mot inconnu : R6 [[165:167]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r6
1244 Mot inconnu : R5 [[205:207]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|> r5
1244 Espace(s) en fin de ligne à supprimer. [[211:212]] => R1 sur le canal 21. Le multiplex R2 sur le canal 40. Le multiplex R3 sur le canal 27. Le multiplex R4 sur le canal 49. Le multiplex R5 sur le canal 55. Le multiplex R6 sur le canal 24. (Attention le canal R5 est  <|>  

1245 Mot inconnu : R7 [[22:24]] => Arrivée des multiplex R7 et R8 à partir du 26/03/2013 <|> r7
1245 Mot inconnu : R8 [[28:30]] => Arrivée des multiplex R7 et R8 à partir du 26/03/2013 <|> r8
1247 Mot inconnu : channels [[10:18]] => Fichier : channels.conf généré par scan 20130303 (LDM). <|> channels
1247 Il manque un espace. [[19:23]] => Fichier : channels.conf généré par scan 20130303 (LDM). <|> conf => suggestions :  conf
1247 Formatage des grands nombres. [[40:48]] => Fichier : channels.conf généré par scan 20130303 (LDM). <|> 20130303 => suggestions : 20 130 303
1247 Mot inconnu : LDM [[50:53]] => Fichier : channels.conf généré par scan 20130303 (LDM). <|> ldm

1290 Mot inconnu : néérlandophones [[39:54]] => Bruxelles (radio et TV francophones et néérlandophones) màj 05/12/2007 <|> néérlandophones
1290 Mot inconnu : màj [[56:59]] => Bruxelles (radio et TV francophones et néérlandophones) màj 05/12/2007 <|> màj
1292 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> share
1292 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> apps
1292 Mot inconnu : channels [[27:35]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> channels
1292 Mot inconnu : dvb [[36:39]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> dvb
1321 Mot inconnu : desciption [[30:40]] => FIXME : Autre fichier, pas de desciption <|> desciption

1355 S’il s’agit d’un gentilé, mettez une majuscule. [[32:38]] => ==== Fichier généralisé pour la suisse romande ==== <|> suisse => suggestions : Suisse
1357 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/ch-fr-all <|> share
1357 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/ch-fr-all <|> apps
1357 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/ch-fr-all <|> dvb-t
1357 Mot inconnu : ch-fr-all [[33:42]] => ~/.kde/share/apps/kaffeine/dvb-t/ch-fr-all <|> ch-fr-all

1370 Espace(s) surnuméraire(s) à supprimer. [[48:50]] => ====  Régler les fréquences pour toute la Suisse  ==== <|>    => suggestions :  
1372 Espace(s) en fin de ligne à supprimer. [[150:151]] => Vous avez deux options pour trouver la bonne fréquence, où que vous soyez en Suisse. La première étape étant de créer le code pour votre ville, ainsi:  <|>  

1374 Espace(s) en fin de ligne à supprimer. [[17:18]] => puis, par exemple  <|>  

1380 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  

1381 Mot inconnu : w_scan [[25:31]] => Téléchargez le programme w_scan, et dans un terminal tapez  <|> w_scan
1381 Espace(s) en fin de ligne à supprimer. [[58:59]] => Téléchargez le programme w_scan, et dans un terminal tapez  <|>  

1383 Guillemets typographiques ouvrants. [[51:52]] => Vous saurez quel émetteur vous est utile lorsqu'un "ok" apparaît à sa suite, par exemple:  <|> " => suggestions : « “
1383 Mot inconnu : ok [[52:54]] => Vous saurez quel émetteur vous est utile lorsqu'un "ok" apparaît à sa suite, par exemple:  <|> ok
1383 Guillemets typographiques fermants. [[54:55]] => Vous saurez quel émetteur vous est utile lorsqu'un "ok" apparaît à sa suite, par exemple:  <|> " => suggestions :  »”
1383 Espace(s) en fin de ligne à supprimer. [[89:90]] => Vous saurez quel émetteur vous est utile lorsqu'un "ok" apparaît à sa suite, par exemple:  <|>  

1388 Mot inconnu : w_scan [[19:25]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> w_scan
1388 Guillemets typographiques ouvrants. [[73:74]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions : « “
1388 Guillemets typographiques fermants. [[82:83]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions :  »”
1388 Guillemets typographiques ouvrants. [[87:88]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions : « “
1388 Guillemets typographiques fermants. [[110:111]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions :  »”
1388 Guillemets typographiques ouvrants. [[208:209]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions : « “
1388 Guillemets typographiques fermants. [[221:222]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions :  »”
1388 Guillemets typographiques ouvrants. [[236:237]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions : « “
1388 Guillemets typographiques fermants. [[275:276]] => Si vous n'avez pas w_scan, allez sur le site www.broadcast.ch, puis sous "Services" et "Réception / Fréquences", vous pourrez écrire le nom de votre ville. Pour connaître le numéro de l'émetteur, cliquez sur "cartographie", puis cochez "Montrer les emplacements des émetteurs". Le chiffre avant MHz vous indique le numéro de la fréquence qui vous est utile. Par exemple 738MHz. <|> " => suggestions :  »”

1390 Espace(s) en fin de ligne à supprimer. [[48:49]] => Une fois que vous connaissez la fréquence, tapez  <|>  
1393 Espace(s) en fin de ligne à supprimer. [[11:12]] => et ajoutez:  <|>  
1395 Espace(s) en fin de ligne à supprimer. [[12:13]] => Par exemple:  <|>  
1397 Espace(s) en fin de ligne à supprimer. [[56:57]] => Ce qui vous donne comme fichier final, dans mon exemple:  <|>  
1402 Espace(s) en fin de ligne à supprimer. [[89:90]] => Ouvrez Kaffeine, sélectionnez votre ville, et lancez un scanner pour obtenir les chaînes.  <|>  

1410 Après “avoir été”, il faut un participe passé. [[29:33]] => (Une fréquence de test a été crée dernièrement, elle servira sûrement à intégrer des chaînes privées comme Médi1, Médi1sat, Radio Aswat, etc. au bouquet de la TNT ne contenant actuellement que les chaînes publiques.) <|> crée => suggestions : créécrééecrééescréés
1410 Mot inconnu : Médi1 [[107:112]] => (Une fréquence de test a été crée dernièrement, elle servira sûrement à intégrer des chaînes privées comme Médi1, Médi1sat, Radio Aswat, etc. au bouquet de la TNT ne contenant actuellement que les chaînes publiques.) <|> médi1
1410 Mot inconnu : Médi1sat [[114:122]] => (Une fréquence de test a été crée dernièrement, elle servira sûrement à intégrer des chaînes privées comme Médi1, Médi1sat, Radio Aswat, etc. au bouquet de la TNT ne contenant actuellement que les chaînes publiques.) <|> médi1sat
1410 Mot inconnu : Aswat [[130:135]] => (Une fréquence de test a été crée dernièrement, elle servira sûrement à intégrer des chaînes privées comme Médi1, Médi1sat, Radio Aswat, etc. au bouquet de la TNT ne contenant actuellement que les chaînes publiques.) <|> aswat
1414 Mot inconnu : Aoula [[7:12]] =>   * Al Aoula (La première) <|> aoula
1416 Mot inconnu : Arriadia [[4:12]] =>   * Arriadia (La sportive) <|> arriadia
1417 Mot inconnu : Arrabia [[4:11]] =>   * Arrabia (La quatrième) <|> arrabia
1418 Mot inconnu : Assadissa [[4:13]] =>   * Assadissa (La sixième) <|> assadissa
1419 Mot inconnu : Aflam [[4:9]] =>   * Aflam TV (Films TV) <|> aflam
1420 Mot inconnu : amazigh [[71:78]] =>   * Radios nationales et locales (Radio nationale, Chaîne inter, radio amazigh, radio Mohammed VI du Saint-Coran, ...) <|> amazigh
1420 Une de ces ponctuations est superflue. [[112:115]] =>   * Radios nationales et locales (Radio nationale, Chaîne inter, radio amazigh, radio Mohammed VI du Saint-Coran, ...) <|> , . => suggestions : ,.
1420 Typographie : points de suspension. Utilisez le caractère dédié. [[114:117]] =>   * Radios nationales et locales (Radio nationale, Chaîne inter, radio amazigh, radio Mohammed VI du Saint-Coran, ...) <|> ... => suggestions : …

1429 Mot inconnu : Beni [[4:8]] => === Beni Mellal === <|> beni
1429 Mot inconnu : Mellal [[9:15]] => === Beni Mellal === <|> mellal

1439 Mot inconnu : Eljadida [[4:12]] => === Eljadida === <|> eljadida

1444 Mot inconnu : Fes [[4:7]] => === Fes === <|> fes

1449 Mot inconnu : Figuig [[4:10]] => === Figuig === <|> figuig

1467 Mot inconnu : Nador [[4:9]] => === Nador === <|> nador

1479 Mot inconnu : channels [[2:10]] => //channels.conf:// <|> channels
1479 Il manque un espace. [[11:15]] => //channels.conf:// <|> conf => suggestions :  conf
