6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']


12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']


19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire


21 Mot inconnu : M2N68-AM [[96:104]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> m2n68-am
28 Mot inconnu : LGA775 [[171:177]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> lga775
28 Mot inconnu : G41 [[188:191]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> g41
28 Mot inconnu : G41 [[188:191]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> g41
28 Mot inconnu : ICH7 [[194:198]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> ich7
28 Mot inconnu : ICH7 [[194:198]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> ich7
28 Mot inconnu : GMA [[202:205]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> gma
28 Mot inconnu : GMA [[202:205]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> gma
28 Mot inconnu : X4500 [[206:211]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> x4500
28 Mot inconnu : X4500 [[206:211]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> x4500
28 Mot inconnu : DDR2 [[214:218]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> ddr2
28 Mot inconnu : DDR2 [[214:218]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> ddr2
28 Mot inconnu : ATX [[227:230]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> atx
28 Mot inconnu : ATX [[227:230]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> atx
28 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[232:235]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|>  -  => suggestions : [' – ', ' — ', ' − ']
28 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[232:235]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|>  -  => suggestions : [' – ', ' — ', ' − ']
28 Mot inconnu : fév [[237:240]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> fév
28 Mot inconnu : fév [[237:240]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> fév
28 Espace(s) surnuméraire(s) à supprimer. [[246:248]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|>    => suggestions : [' ']
28 Espace(s) surnuméraire(s) à supprimer. [[246:248]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|>    => suggestions : [' ']
28 Mot inconnu : Realtek [[266:273]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> realtek
28 Mot inconnu : Realtek [[266:273]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> realtek
28 Mot inconnu : SC [[278:280]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> sc
28 Mot inconnu : SC [[278:280]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> sc


29 Mot inconnu : Gigabyte [[2:10]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> gigabyte
29 Mot inconnu : Gigabyte [[2:10]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> gigabyte
29 Mot inconnu : GA-785GMT-USB3 [[102:116]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ga-785gmt-usb3
29 Mot inconnu : GA-785GMT-USB3 [[102:116]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ga-785gmt-usb3
29 Mot inconnu : rev [[118:121]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> rev
29 Mot inconnu : rev [[118:121]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> rev
29 Mot inconnu : AM3 [[133:136]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> am3
29 Mot inconnu : AM3 [[133:136]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> am3
29 Mot inconnu : ATI [[151:154]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ati
29 Mot inconnu : ATI [[151:154]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ati
29 Mot inconnu : DDR3 [[165:169]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ddr3
29 Mot inconnu : DDR3 [[165:169]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ddr3
29 Mot inconnu : ATX [[178:181]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> atx
29 Mot inconnu : ATX [[178:181]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> atx
29 Espace(s) surnuméraire(s) à supprimer. [[199:201]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|>    => suggestions : [' ']
29 Espace(s) surnuméraire(s) à supprimer. [[199:201]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|>    => suggestions : [' ']
29 Conjugaison erronée. Accord avec “Tous”. Le verbe devrait être à la 3ᵉ personne du pluriel. [[208:218]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> fonctionne => suggestions : ['fonctionnent']
29 Conjugaison erronée. Accord avec “Tous”. Le verbe devrait être à la 3ᵉ personne du pluriel. [[208:218]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> fonctionne => suggestions : ['fonctionnent']
29 Mot inconnu : Phenom [[278:284]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> phenom
29 Mot inconnu : Phenom [[278:284]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> phenom
29 Mot inconnu : X4 [[288:290]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> x4
29 Mot inconnu : X4 [[288:290]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> x4
29 Mot inconnu : X6 [[294:296]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> x6
29 Mot inconnu : X6 [[294:296]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> x6
