

4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail
4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail


6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail
6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail


8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh


16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap


17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']


18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']


19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']


20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
626 Mot inconnu : saslauthd [[15:24]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> saslauthd
626 Mot inconnu : saslauthd [[15:24]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> saslauthd
626 Mot inconnu : sasl [[57:61]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> sasl
626 Mot inconnu : sasl [[57:61]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> sasl
626 Mot inconnu : authentication [[62:76]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> authentication
626 Mot inconnu : authentication [[62:76]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> authentication
626 Mot inconnu : server [[77:83]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> server
626 Mot inconnu : server [[77:83]] => Dbmail utilise saslauthd comme démon d'authentification (sasl authentication server). <|> server


627 Mot inconnu : Rimap [[0:5]] => Rimap (Requête d'authentification au près du serveur IMAP) est exploité dans ce tuto. <|> rimap
627 Mot inconnu : Rimap [[0:5]] => Rimap (Requête d'authentification au près du serveur IMAP) est exploité dans ce tuto. <|> rimap


628 Mot inconnu : Pam [[0:3]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> pam
628 Mot inconnu : Pam [[0:3]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> pam
628 Mot inconnu : unix [[104:108]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> unix
628 Mot inconnu : unix [[104:108]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> unix
628 Mot inconnu : pam [[109:112]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> pam
628 Mot inconnu : pam [[109:112]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> pam
628 Mot inconnu : virtual [[116:123]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> virtual
628 Mot inconnu : virtual [[116:123]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> virtual
628 Mot inconnu : rimap [[124:129]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> rimap
628 Mot inconnu : rimap [[124:129]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> rimap
628 Mot inconnu : Webmail [[162:169]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> webmail
628 Mot inconnu : Webmail [[162:169]] => Pam n'est pas vraiment adapté pour la messagerie de masse et il y a toujours moyen de convertir un user unix/pam en virtual/rimap par exemple. Avec les solutions Webmail, ce sentiment est renforcé. <|> webmail


630 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|>   => suggestions : ['']
630 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|>   => suggestions : ['']
630 Mot inconnu : Pam [[35:38]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|> pam
630 Mot inconnu : Pam [[35:38]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|> pam
630 Mot inconnu : Virtual [[42:49]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|> virtual
630 Mot inconnu : Virtual [[42:49]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|> virtual
630 Mot inconnu : Rimap [[50:55]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|> rimap
630 Mot inconnu : Rimap [[50:55]] =>  === Convertir un utilisateur Unix/Pam en Virtual/Rimap === <|> rimap


632 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/sender_canonical <|> sudo
632 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/sender_canonical <|> sudo
632 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/sender_canonical <|> nano
632 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/sender_canonical <|> nano


645 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
645 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
646 Mot inconnu : RIMAP [[9:14]] =>   * avec RIMAP <|> rimap
646 Mot inconnu : RIMAP [[9:14]] =>   * avec RIMAP <|> rimap
655 Espace(s) en fin de ligne à supprimer. [[11:12]] =>   * Service  <|>   => suggestions : ['']
655 Espace(s) en fin de ligne à supprimer. [[11:12]] =>   * Service  <|>   => suggestions : ['']


659 Mot inconnu : postfix [[5:12]] => ==== postfix sasl==== <|> postfix
659 Mot inconnu : postfix [[5:12]] => ==== postfix sasl==== <|> postfix
659 Mot inconnu : sasl [[13:17]] => ==== postfix sasl==== <|> sasl
659 Mot inconnu : sasl [[13:17]] => ==== postfix sasl==== <|> sasl


660 Il manque un espace. [[9:11]] => === main.cf === <|> cf => suggestions : [' cf']
660 Il manque un espace. [[9:11]] => === main.cf === <|> cf => suggestions : [' cf']


663 Mot inconnu : smtp_sasl_password_maps [[3:26]] => == smtp_sasl_password_maps == <|> smtp_sasl_password_maps
663 Mot inconnu : smtp_sasl_password_maps [[3:26]] => == smtp_sasl_password_maps == <|> smtp_sasl_password_maps


664 S’il s’agit d’un impératif, la terminaison est “is”, non “it”. [[0:4]] => Sert principalement à s'authentifier auprès d'un relais serveur smtp dans le but de s'en servir comme transporteur. <|> sert => suggestions : ['Sers']
664 S’il s’agit d’un impératif, la terminaison est “is”, non “it”. [[0:4]] => Sert principalement à s'authentifier auprès d'un relais serveur smtp dans le but de s'en servir comme transporteur. <|> sert => suggestions : ['Sers']
664 Mot inconnu : smtp [[64:68]] => Sert principalement à s'authentifier auprès d'un relais serveur smtp dans le but de s'en servir comme transporteur. <|> smtp
664 Mot inconnu : smtp [[64:68]] => Sert principalement à s'authentifier auprès d'un relais serveur smtp dans le but de s'en servir comme transporteur. <|> smtp


665 Pas d’espace après ce signe. [[0:2]] => ( voir relayhost, transport_maps ) <|> (  => suggestions : ['(']
665 Pas d’espace après ce signe. [[0:2]] => ( voir relayhost, transport_maps ) <|> (  => suggestions : ['(']
665 Mot inconnu : relayhost [[7:16]] => ( voir relayhost, transport_maps ) <|> relayhost
665 Mot inconnu : relayhost [[7:16]] => ( voir relayhost, transport_maps ) <|> relayhost
665 Mot inconnu : transport_maps [[18:32]] => ( voir relayhost, transport_maps ) <|> transport_maps
665 Mot inconnu : transport_maps [[18:32]] => ( voir relayhost, transport_maps ) <|> transport_maps
665 Pas d’espace avant ce signe. [[32:34]] => ( voir relayhost, transport_maps ) <|>  ) => suggestions : [')']
665 Pas d’espace avant ce signe. [[32:34]] => ( voir relayhost, transport_maps ) <|>  ) => suggestions : [')']


667 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/sasl_passwd <|> sudo
667 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/sasl_passwd <|> sudo
667 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/sasl_passwd <|> nano
667 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/sasl_passwd <|> nano


676 Il manque un espace. [[11:13]] => === master.cf === <|> cf => suggestions : [' cf']
676 Il manque un espace. [[11:13]] => === master.cf === <|> cf => suggestions : [' cf']


684 Mot inconnu : smtp [[36:40]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> smtp
684 Mot inconnu : smtp [[36:40]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> smtp
684 Il manque un espace. [[41:46]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> smtps => suggestions : [' smtps']
684 Il manque un espace. [[41:46]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> smtps => suggestions : [' smtps']
684 Mot inconnu : smtps [[41:46]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> smtps
684 Mot inconnu : smtps [[41:46]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> smtps
684 Mot inconnu : permit_sasl_authenticated [[62:87]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> permit_sasl_authenticated
684 Mot inconnu : permit_sasl_authenticated [[62:87]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> permit_sasl_authenticated
684 Il manque un espace. [[88:94]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> reject => suggestions : [' reject']
684 Il manque un espace. [[88:94]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> reject => suggestions : [' reject']
684 Mot inconnu : reject [[88:94]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> reject
684 Mot inconnu : reject [[88:94]] => Optionnellement, la même chose pour smtp,smtps, si on veut du permit_sasl_authenticated,reject <|> reject


686 Mot inconnu : CRAM-MD5 [[22:30]] => ==== Mise en place du CRAM-MD5 ==== <|> cram-md5
686 Mot inconnu : CRAM-MD5 [[22:30]] => ==== Mise en place du CRAM-MD5 ==== <|> cram-md5
690 Mot inconnu : mech_list [[7:16]] =>   * le mech_list n'a aucun rapport avec le type de stockage des mots de passe. <|> mech_list
690 Mot inconnu : mech_list [[7:16]] =>   * le mech_list n'a aucun rapport avec le type de stockage des mots de passe. <|> mech_list
691 Mot inconnu : cram-md5 [[4:12]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> cram-md5
691 Mot inconnu : cram-md5 [[4:12]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> cram-md5
691 Mot inconnu : plaintext [[29:38]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> plaintext
691 Mot inconnu : plaintext [[29:38]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> plaintext
691 Guillemets typographiques ouvrants. [[41:42]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> " => suggestions : ['«\xa0', '“']
691 Mot inconnu : remember [[46:54]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> remember
691 Mot inconnu : remember [[46:54]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> remember
691 Mot inconnu : that [[56:60]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> that
691 Mot inconnu : that [[56:60]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> that
691 Mot inconnu : this [[61:65]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> this
691 Mot inconnu : this [[61:65]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> this
691 Mot inconnu : will [[66:70]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> will
691 Mot inconnu : will [[66:70]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> will
691 Mot inconnu : work [[71:75]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> work
691 Mot inconnu : work [[71:75]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> work
691 Mot inconnu : only [[76:80]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> only
691 Mot inconnu : only [[76:80]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> only
691 Mot inconnu : with [[81:85]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> with
691 Mot inconnu : with [[81:85]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> with
691 Guillemets typographiques ouvrants. [[86:87]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> ' => suggestions : ['“', '‘', '‹']
691 Guillemets typographiques fermants. [[92:93]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> ' => suggestions : ['”', '’', '›']
691 Mot inconnu : passwords [[94:103]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> passwords
691 Mot inconnu : passwords [[94:103]] =>   * cram-md5 a un stockage //plaintext// "But remember, that this will work only with 'plain' passwords in database." <|> passwords
