15 Mot inconnu : Welcoming [[4:13]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> welcoming
61 Mot inconnu : please [[57:63]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> please
61 Mot inconnu : visit [[64:69]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> visit

63 Mot inconnu : Classroom [[30:39]] => ===== Ubuntu New User Mentors Classroom ===== <|> classroom

65 Mot inconnu : The [[0:3]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> the
65 Mot inconnu : will [[28:32]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> will
65 Mot inconnu : presenting [[36:46]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> presenting
65 Mot inconnu : class [[49:54]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> class
65 Mot inconnu : Saturday [[58:66]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> saturday
65 Mot inconnu : August [[68:74]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> august
65 Mot inconnu : at [[84:86]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> at
65 Mot inconnu : The [[98:101]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> the
65 Mot inconnu : class [[102:107]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> class
65 Mot inconnu : to [[122:124]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> to
65 Mot inconnu : the [[125:128]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> the
65 Mot inconnu : Command [[129:136]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> command
65 Mot inconnu : CLI [[153:156]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> cli
65 Mot inconnu : will [[159:163]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> will
65 Mot inconnu : present [[164:171]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> present
65 Mot inconnu : users [[176:181]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> users
65 Mot inconnu : with [[182:186]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> with
65 Mot inconnu : the [[187:190]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> the
65 Mot inconnu : basics [[191:197]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> basics
65 Mot inconnu : of [[198:200]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> of
65 Mot inconnu : the [[201:204]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> the
65 Mot inconnu : command [[205:212]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> command
65 Mot inconnu : line [[213:217]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> line
65 Mot inconnu : their [[221:226]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> their
65 Mot inconnu : systems [[234:241]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> systems
65 Mot inconnu : Everyone [[243:251]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> everyone
65 Mot inconnu : is [[252:254]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> is
65 Mot inconnu : welcome [[255:262]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> welcome
65 Mot inconnu : to [[263:265]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> to
65 Mot inconnu : the [[298:301]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> the
65 Mot inconnu : Classroom [[302:311]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> classroom
65 Mot inconnu : visit [[312:317]] => The Ubuntu New User Mentors will be presenting a class on Saturday, August 19, 2006 at 18:00 UTC. The class, Introduction to the Command Line Interface (CLI), will present new users with the basics of the command line on their Ubuntu systems. Everyone is welcome to attend. For more information on the Classroom visit https://wiki.ubuntu.com/Classroom <|> visit

70 Mot inconnu : USN-333-1 [[0:9]] => USN-333-1 libwmf vulnerability http://www.ubuntu.com/usn/usn-333-1 <|> usn-333-1
70 Mot inconnu : libwmf [[10:16]] => USN-333-1 libwmf vulnerability http://www.ubuntu.com/usn/usn-333-1 <|> libwmf
70 Mot inconnu : vulnerability [[17:30]] => USN-333-1 libwmf vulnerability http://www.ubuntu.com/usn/usn-333-1 <|> vulnerability

72 Mot inconnu : apps [[10:14]] => ===== New apps in Edgy ===== <|> apps

78 Mot inconnu : Per [[0:3]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> per
78 Mot inconnu : usual [[4:9]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> usual
78 Mot inconnu : the [[11:14]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> the
78 Mot inconnu : MOTUs [[15:20]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> motus
78 Mot inconnu : been [[26:30]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> been
78 Mot inconnu : busy [[31:35]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> busy
78 Mot inconnu : with [[36:40]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> with
78 Mot inconnu : other [[41:46]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> other
78 Mot inconnu : and [[60:63]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> and
78 Mot inconnu : syncs [[64:69]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> syncs
78 Mot inconnu : from [[70:74]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|> from
78 Espace(s) en fin de ligne à supprimer. [[82:83]] => Per usual, the MOTUs have been busy with other new versions and syncs from Debian.  <|>   => suggestions : None

80 Mot inconnu : Updates [[6:13]] => ===== Updates to 6.06 LTS ===== <|> updates
80 Mot inconnu : to [[14:16]] => ===== Updates to 6.06 LTS ===== <|> to

82 Mot inconnu : Aside [[0:5]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> aside
82 Mot inconnu : from [[6:10]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> from
82 Mot inconnu : the [[11:14]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> the
82 Mot inconnu : release [[28:35]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> release
82 Mot inconnu : there [[37:42]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> there
82 Mot inconnu : were [[43:47]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> were
82 Mot inconnu : updates [[51:58]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> updates
82 Mot inconnu : to [[59:61]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> to
82 Mot inconnu : this [[71:75]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> this
82 Mot inconnu : week [[76:80]] => Aside from the 6.06.1 point release, there were no updates to 6.06 LTS this week. <|> week

84 Mot inconnu : of [[13:15]] => ===== Summer of Code updates ===== <|> of
84 Mot inconnu : updates [[21:28]] => ===== Summer of Code updates ===== <|> updates

86 Mot inconnu : was [[7:10]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> was
86 Mot inconnu : awarded [[11:18]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> awarded
86 Mot inconnu : projects [[22:30]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> projects
86 Mot inconnu : of [[39:41]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> of
86 Mot inconnu : Google's [[42:50]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> google's
86 Mot inconnu : of [[58:60]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> of
86 Mot inconnu : We [[67:69]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> we
86 Mot inconnu : covered [[70:77]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> covered
86 Mot inconnu : two [[78:81]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> two
86 Mot inconnu : last [[82:86]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> last
86 Mot inconnu : week [[87:91]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> week
86 Mot inconnu : here [[97:101]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> here
86 Mot inconnu : is [[102:104]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> is
86 Mot inconnu : the [[105:108]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> the
86 Mot inconnu : lastest [[109:116]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> lastest
86 Mot inconnu : two [[135:138]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> two
86 Mot inconnu : projects [[144:152]] => Ubuntu was awarded 22 projects as part of Google's Summer of Code. We covered two last week, but here is the lastest information about two more projects: <|> projects

92 Mot inconnu : stats [[10:15]] => ===== Bug stats ===== <|> stats

94 Accord de nombre erroné avec « Bugs ». [[0:5]] => Total Bugs: 14028 (an increase of 178 over last week) <|> total => suggestions : None
94 Accord de nombre erroné avec « Total ». [[6:10]] => Total Bugs: 14028 (an increase of 178 over last week) <|> bugs => suggestions : None
94 Formatage des grands nombres. [[12:17]] => Total Bugs: 14028 (an increase of 178 over last week) <|> 14028 => suggestions : None
94 Mot inconnu : increase [[22:30]] => Total Bugs: 14028 (an increase of 178 over last week) <|> increase
94 Mot inconnu : of [[31:33]] => Total Bugs: 14028 (an increase of 178 over last week) <|> of
94 Mot inconnu : over [[38:42]] => Total Bugs: 14028 (an increase of 178 over last week) <|> over
94 Mot inconnu : last [[43:47]] => Total Bugs: 14028 (an increase of 178 over last week) <|> last
94 Mot inconnu : week [[48:52]] => Total Bugs: 14028 (an increase of 178 over last week) <|> week

96 Mot inconnu : always [[3:9]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> always
96 Mot inconnu : the [[11:14]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> the
96 Mot inconnu : Squad [[26:31]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> squad
96 Mot inconnu : needs [[32:37]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> needs
96 Mot inconnu : help [[38:42]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> help
96 Mot inconnu : you [[47:50]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> you
96 Mot inconnu : want [[51:55]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> want
96 Mot inconnu : to [[56:58]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> to
96 Mot inconnu : help [[59:63]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> help
96 Mot inconnu : get [[71:74]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> get
96 Mot inconnu : the [[75:78]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> the
96 Mot inconnu : numbers [[79:86]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> numbers
96 Mot inconnu : down [[87:91]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> down
96 Mot inconnu : please [[92:98]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> please
96 Mot inconnu : see [[99:102]] => As always, the Ubuntu Bug Squad needs help. If you want to help Ubuntu get the numbers down please see https://wiki.ubuntu.com/HelpingWithBugs <|> see

98 Mot inconnu : Every [[0:5]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> every
98 Mot inconnu : other [[6:11]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> other
98 Mot inconnu : Wednesday [[12:21]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> wednesday
98 Mot inconnu : the [[23:26]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> the
98 Mot inconnu : Squad [[38:43]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> squad
98 Mot inconnu : holds [[44:49]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> holds
98 Guillemets typographiques ouvrants. [[52:53]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> " => suggestions : None
98 Mot inconnu : Hug-for-a-bug [[53:66]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> hug-for-a-bug
98 Guillemets typographiques fermants. [[66:67]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> " => suggestions : None
98 Mot inconnu : Day [[68:71]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> day
98 Mot inconnu : please [[94:100]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> please
98 Mot inconnu : see [[101:104]] => Every other Wednesday, the Ubuntu Bug Squad holds a "Hug-for-a-bug" Day. For more information please see https://wiki.ubuntu.com/UbuntuBugDay or #ubuntu-bugs <|> see

100 Mot inconnu : Upcoming [[6:14]] => ===== Upcoming meetings ===== <|> upcoming
104 Mot inconnu : Community [[4:13]] =>   * Community Council - Monday, August 14, 2006 at 16:00 UTC. <|> community
104 Mot inconnu : Council [[14:21]] =>   * Community Council - Monday, August 14, 2006 at 16:00 UTC. <|> council
104 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[21:24]] =>   * Community Council - Monday, August 14, 2006 at 16:00 UTC. <|>  -  => suggestions : None
104 Mot inconnu : Monday [[24:30]] =>   * Community Council - Monday, August 14, 2006 at 16:00 UTC. <|> monday
104 Mot inconnu : August [[32:38]] =>   * Community Council - Monday, August 14, 2006 at 16:00 UTC. <|> august
104 Mot inconnu : at [[48:50]] =>   * Community Council - Monday, August 14, 2006 at 16:00 UTC. <|> at
105 Mot inconnu : Technical [[4:13]] =>   * Technical Board - Tuesday, August 15, 2006 at 20:00 UTC. <|> technical
105 Mot inconnu : Board [[14:19]] =>   * Technical Board - Tuesday, August 15, 2006 at 20:00 UTC. <|> board
105 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[19:22]] =>   * Technical Board - Tuesday, August 15, 2006 at 20:00 UTC. <|>  -  => suggestions : None
105 Mot inconnu : Tuesday [[22:29]] =>   * Technical Board - Tuesday, August 15, 2006 at 20:00 UTC. <|> tuesday
105 Mot inconnu : August [[31:37]] =>   * Technical Board - Tuesday, August 15, 2006 at 20:00 UTC. <|> august
105 Mot inconnu : at [[47:49]] =>   * Technical Board - Tuesday, August 15, 2006 at 20:00 UTC. <|> at
106 Mot inconnu : Development [[11:22]] =>   * Ubuntu Development Team - Thursday, August 17, 2006 at 23:00 UTC. <|> development
106 Mot inconnu : Team [[23:27]] =>   * Ubuntu Development Team - Thursday, August 17, 2006 at 23:00 UTC. <|> team
106 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[27:30]] =>   * Ubuntu Development Team - Thursday, August 17, 2006 at 23:00 UTC. <|>  -  => suggestions : None
106 Mot inconnu : Thursday [[30:38]] =>   * Ubuntu Development Team - Thursday, August 17, 2006 at 23:00 UTC. <|> thursday
106 Mot inconnu : August [[40:46]] =>   * Ubuntu Development Team - Thursday, August 17, 2006 at 23:00 UTC. <|> august
106 Mot inconnu : at [[56:58]] =>   * Ubuntu Development Team - Thursday, August 17, 2006 at 23:00 UTC. <|> at
107 Mot inconnu : Team [[13:17]] =>   * Edubuntu Team - Wednesday, August 16, 2006 at 20:00 UTC. <|> team
107 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[17:20]] =>   * Edubuntu Team - Wednesday, August 16, 2006 at 20:00 UTC. <|>  -  => suggestions : None
107 Mot inconnu : Wednesday [[20:29]] =>   * Edubuntu Team - Wednesday, August 16, 2006 at 20:00 UTC. <|> wednesday
107 Mot inconnu : August [[31:37]] =>   * Edubuntu Team - Wednesday, August 16, 2006 at 20:00 UTC. <|> august
107 Mot inconnu : at [[47:49]] =>   * Edubuntu Team - Wednesday, August 16, 2006 at 20:00 UTC. <|> at

109 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[28:31]] => ===== À la une cette semaine - Gcompris ===== <|>  -  => suggestions : None
109 Mot inconnu : Gcompris [[31:39]] => ===== À la une cette semaine - Gcompris ===== <|> gcompris

113 Mot inconnu : The [[0:3]] => The obligatory screenshots: <|> the
113 Mot inconnu : obligatory [[4:14]] => The obligatory screenshots: <|> obligatory

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  http://www.ubuntu.com/news <|>   => suggestions : None

124 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  https://fridge.ubuntu.com/ <|>   => suggestions : None
135 Mot inconnu : Rich [[4:8]] =>   * Rich Johnson <|> rich
136 Mot inconnu : Mantha [[11:17]] =>   * Jordan Mantha <|> mantha
137 Mot inconnu : Eldo [[4:8]] =>   * Eldo Varghese <|> eldo
137 Mot inconnu : Varghese [[9:17]] =>   * Eldo Varghese <|> varghese
138 Mot inconnu : Chen [[11:15]] =>   * Daniel Chen <|> chen
142 Mot inconnu : Hooge [[13:18]] =>   * Michel D'Hooge <|> hooge

146 Mot inconnu : This [[0:4]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> this
146 Mot inconnu : is [[14:16]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> is
146 Mot inconnu : maintained [[17:27]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> maintained
