
6 Mot inconnu : HDPARM => ====== HDPARM ====== | hdparm
385 Mot inconnu : HotSwap => Dispositif //Tristate// pour //HotSwap//. | hotswap

388 Il manque un espace après la parenthèse. => Paramètre le mode de transfert IDE pour les récents disques dur (E)IDE/ATA. | ) => suggestions : [') ']
388 Mot inconnu : ATA => Paramètre le mode de transfert IDE pour les récents disques dur (E)IDE/ATA. | ata

391 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **-X mdma2** : sélectionne le mode 2 DMA //multiwords//. |    => suggestions : ['']
391 Mot inconnu : mdma2 =>   * **-X mdma2** : sélectionne le mode 2 DMA //multiwords//. | mdma2
391 Mot inconnu : DMA =>   * **-X mdma2** : sélectionne le mode 2 DMA //multiwords//. | dma
391 Mot inconnu : multiwords =>   * **-X mdma2** : sélectionne le mode 2 DMA //multiwords//. | multiwords

392 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **-X sdma1** : sélectionne le mode 1 DMA simple. |    => suggestions : ['']
392 Mot inconnu : sdma1 =>   * **-X sdma1** : sélectionne le mode 1 DMA simple. | sdma1
392 Mot inconnu : DMA =>   * **-X sdma1** : sélectionne le mode 1 DMA simple. | dma

393 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **-X udma2** : sélectionne le mode 2 UltraDMA. |    => suggestions : ['']
393 Mot inconnu : udma2 =>   * **-X udma2** : sélectionne le mode 2 UltraDMA. | udma2
393 Mot inconnu : UltraDMA =>   * **-X udma2** : sélectionne le mode 2 UltraDMA. | ultradma

395 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour utiliser les modes de transfert PIO et paramétrer la valeur, ajoutez 8 au mode PIO désiré. |    => suggestions : ['']

396 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * PIO mode 1 : **09** |      => suggestions : ['']

397 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * PIO mode 2 : **10** |      => suggestions : ['']

398 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * PIO mode 3 : **11** |      => suggestions : ['']

399 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **00** : restaure les paramètres par défaut. |      => suggestions : ['']

400 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * **01** : désactive |      => suggestions : ['']

401 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour utiliser les modes de transfert //multiwords// DMA, ajoutez 32 au mode DMA désiré. |    => suggestions : ['']
401 Mot inconnu : multiwords =>   * Pour utiliser les modes de transfert //multiwords// DMA, ajoutez 32 au mode DMA désiré. | multiwords
401 Mot inconnu : DMA =>   * Pour utiliser les modes de transfert //multiwords// DMA, ajoutez 32 au mode DMA désiré. | dma
401 Mot inconnu : DMA =>   * Pour utiliser les modes de transfert //multiwords// DMA, ajoutez 32 au mode DMA désiré. | dma

402 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour utiliser les modes de transfert UltraDMA, ajoutez 64 ... |    => suggestions : ['']
402 Mot inconnu : UltraDMA =>   * Pour utiliser les modes de transfert UltraDMA, ajoutez 64 ... | ultradma
402 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Pour utiliser les modes de transfert UltraDMA, ajoutez 64 ... | ... => suggestions : ['…']

407 Mot inconnu : __-d1__ => Typiquement à utiliser avec l'option __-d1__. | __-d1__

410 Mot inconnu : __À => __À utiliser avec une extrême précaution.__ | __à
410 Mot inconnu : __ => __À utiliser avec une extrême précaution.__ | __

419 Mot inconnu : __-C__ => L'état peut être donné en utilisant le drapeau __-C__. | __-c__

428 Mot inconnu : __-C__ => L'état peut être donné en utilisant le drapeau __-C__. | __-c__

435 Mot inconnu : ST3xxx => Désactive les fonctionnalités automatiques d'économie d'énergie, pour certains périphériques de marque Seagate (modèle ST3xxx ?) . | st3xxx

439 Mot inconnu : ATA => **Sécurités ATA**\\ | ata

444 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']
444 Mot inconnu : manpage => **Lire plus profondément le manuel - //manpage// - !** | manpage
444 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']

451 Mot inconnu : gnome-disk-utility => <note tip>Pour une utilisation plus conviviale, utiliser l'outil //[[gnome-disk-utility|disques]]// d'Ubuntu.</note> | gnome-disk-utility

454 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * S'il le disque le supporte, vous obtiendrez un nombre (254 par défaut), et vous pouvez continuer. |      => suggestions : ['']
454 Incohérence avec “il” : “disque” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>     * S'il le disque le supporte, vous obtiendrez un nombre (254 par défaut), et vous pouvez continuer. | disque => suggestions : []

462 Mot inconnu : WesternDigital => Pour les disques qui ne le supporterait pas, comme les WesternDigital série Green, une solution de contournement est proposée [[https://askubuntu.com/questions/137577/put-hdds-in-standby-after-x-minutes-using-hdparm-doesnt-work|ici]], et une autre utilise [[http://hd-idle.sourceforge.net/|hd-idle]] | westerndigital

466 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Extrait de la page de manuel de hdparm. |    => suggestions : ['']
466 Mot inconnu : hdparm =>   * Extrait de la page de manuel de hdparm. | hdparm
