
7 Mot inconnu : Bigbeat [[2:9]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> bigbeat
62 Il manque un espace. [[40:45]] => | Rhône FM  | http://www.rhonefm.ch | %%http://rhonefm.ice.infomaniak.ch:80/rhonefm-high.mp3%% | <|> http: => suggestions :  __URL
62 Mot inconnu : rhonefm-high [[76:88]] => | Rhône FM  | http://www.rhonefm.ch | %%http://rhonefm.ice.infomaniak.ch:80/rhonefm-high.mp3%% | <|> rhonefm-high

64 Mot inconnu : Spoon [[2:7]] => | Spoon Radio | https://www.spoonradio.com/ | %%http://spoonradio.ice.infomaniak.ch:80/spoonradio-high.mp3%% | <|> spoon
64 Il manque un espace. [[48:53]] => | Spoon Radio | https://www.spoonradio.com/ | %%http://spoonradio.ice.infomaniak.ch:80/spoonradio-high.mp3%% | <|> http: => suggestions :  __URL
64 Mot inconnu : spoonradio-high [[87:102]] => | Spoon Radio | https://www.spoonradio.com/ | %%http://spoonradio.ice.infomaniak.ch:80/spoonradio-high.mp3%% | <|> spoonradio-high

65 Mot inconnu : Swiss [[2:7]] => | Swiss Groove | https://www.swissgroove.ch/ | %%http://stream2135.init7.net:80%%\\ %%https://www.swissgroove.ch/listen.m3u%% | <|> swiss
65 Il manque un espace. [[49:54]] => | Swiss Groove | https://www.swissgroove.ch/ | %%http://stream2135.init7.net:80%%\\ %%https://www.swissgroove.ch/listen.m3u%% | <|> http: => suggestions :  __URL
65 Il manque un espace. [[86:91]] => | Swiss Groove | https://www.swissgroove.ch/ | %%http://stream2135.init7.net:80%%\\ %%https://www.swissgroove.ch/listen.m3u%% | <|> https => suggestions :  __URL

67 Mot inconnu : TioChannel [[2:12]] => | TioChannel | http://radio.tiochannel.ch/ | %%http://193.192.240.6:80/tiochannel?MSWMExt=.asf%% | <|> tiochannel
67 Il manque un espace. [[47:52]] => | TioChannel | http://radio.tiochannel.ch/ | %%http://193.192.240.6:80/tiochannel?MSWMExt=.asf%% | <|> http: => suggestions :  __URL
67 Mot inconnu : tiochannel [[71:81]] => | TioChannel | http://radio.tiochannel.ch/ | %%http://193.192.240.6:80/tiochannel?MSWMExt=.asf%% | <|> tiochannel
67 Il manque un espace. [[82:89]] => | TioChannel | http://radio.tiochannel.ch/ | %%http://193.192.240.6:80/tiochannel?MSWMExt=.asf%% | <|> mswmext => suggestions :  MSWMExt
67 Mot inconnu : MSWMExt [[82:89]] => | TioChannel | http://radio.tiochannel.ch/ | %%http://193.192.240.6:80/tiochannel?MSWMExt=.asf%% | <|> mswmext
67 Mot inconnu : asf [[91:94]] => | TioChannel | http://radio.tiochannel.ch/ | %%http://193.192.240.6:80/tiochannel?MSWMExt=.asf%% | <|> asf

69 Mot inconnu : UZIC [[2:6]] => | UZIC.CH | http://www.uzic.ch// | %%http://stream.uzic.ch/tek.m3u%% |http://radioeviva.ice.infomaniak.ch/radioeviva-128.mp3 <|> uzic
69 Il manque un espace. [[37:42]] => | UZIC.CH | http://www.uzic.ch// | %%http://stream.uzic.ch/tek.m3u%% |http://radioeviva.ice.infomaniak.ch/radioeviva-128.mp3 <|> http: => suggestions :  __URL
