
3 Mot inconnu : Tkinter => ====== Créer des interfaces graphiques avec Tkinter ====== | tkinter
164 Mot inconnu : popen => 			self.pingPacket = os.popen('ping -c 1 google.com').read() | popen
164 Il manque un espace avant la parenthèse. => 			self.pingPacket = os.popen('ping -c 1 google.com').read() | ( => suggestions : [' (']
164 Mot inconnu : ping => 			self.pingPacket = os.popen('ping -c 1 google.com').read() | ping
164 Il manque un espace à côté du tiret. => 			self.pingPacket = os.popen('ping -c 1 google.com').read() |  - => suggestions : [' – ', ' — ']
164 Mot inconnu : read => 			self.pingPacket = os.popen('ping -c 1 google.com').read() | read

165 Il manque un espace avant la parenthèse. => 			self.ping.insert(END, self.pingPacket+'\n') | ( => suggestions : [' (']
165 Mot inconnu : END => 			self.ping.insert(END, self.pingPacket+'\n') | end
165 Mot inconnu : pingPacket => 			self.ping.insert(END, self.pingPacket+'\n') | pingpacket

166 Il manque un espace. => 			self.parent.after(1,self.parent.update()) | parent => suggestions : [' parent']
166 Il manque un espace avant la parenthèse. => 			self.parent.after(1,self.parent.update()) | ( => suggestions : [' (']

169 Il manque un espace avant la parenthèse. => 		self.ping.config(state='disabled') | ( => suggestions : [' (']
169 Mot inconnu : disabled => 		self.ping.config(state='disabled') | disabled

171 Mot inconnu : def => 	def leave(self): | def
171 Mot inconnu : leave => 	def leave(self): | leave
171 Il manque un espace avant la parenthèse. => 	def leave(self): | ( => suggestions : [' (']

172 Mot inconnu : quit => 		quit() | quit

174 Mot inconnu : __name__ => if __name__ == '__main__': | __name__
174 Guillemets typographiques ouvrants. => if __name__ == '__main__': | ' => suggestions : ['“', '‘', '‹']
174 Mot inconnu : __main__ => if __name__ == '__main__': | __main__

175 Mot inconnu : fen => 	fen = Tk() | fen
175 Mot inconnu : Tk => 	fen = Tk() | tk

176 Mot inconnu : fen => 	fen.title('Connexion Internet') | fen
176 Mot inconnu : title => 	fen.title('Connexion Internet') | title
176 Il manque un espace avant la parenthèse. => 	fen.title('Connexion Internet') | ( => suggestions : [' (']

177 Mot inconnu : fen => 	fen.resizable(False,False) | fen
177 Mot inconnu : resizable => 	fen.resizable(False,False) | resizable
177 Il manque un espace avant la parenthèse. => 	fen.resizable(False,False) | ( => suggestions : [' (']
177 Mot inconnu : False => 	fen.resizable(False,False) | false
177 Il manque un espace. => 	fen.resizable(False,False) | false => suggestions : [' False']
177 Mot inconnu : False => 	fen.resizable(False,False) | false

179 Mot inconnu : app => 	app = Application(fen) | app
179 Il manque un espace avant la parenthèse. => 	app = Application(fen) | ( => suggestions : [' (']
179 Mot inconnu : fen => 	app = Application(fen) | fen

180 Mot inconnu : app => 	app.grid(row=0, column=0, sticky=NSEW) | app
180 Mot inconnu : grid => 	app.grid(row=0, column=0, sticky=NSEW) | grid
180 Il manque un espace avant la parenthèse. => 	app.grid(row=0, column=0, sticky=NSEW) | ( => suggestions : [' (']
180 Mot inconnu : row => 	app.grid(row=0, column=0, sticky=NSEW) | row
180 Mot inconnu : column => 	app.grid(row=0, column=0, sticky=NSEW) | column
180 Mot inconnu : sticky => 	app.grid(row=0, column=0, sticky=NSEW) | sticky
180 Mot inconnu : NSEW => 	app.grid(row=0, column=0, sticky=NSEW) | nsew

182 Mot inconnu : fen => 	fen.mainloop() | fen
182 Mot inconnu : mainloop => 	fen.mainloop() | mainloop

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://wiki.python.org/moin/TkInter|Tkinter]] (En) |    => suggestions : ['']

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://effbot.org/tkinterbook/|Tkinter]] (En) |    => suggestions : ['']

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/tarball69/tkRAD/wiki/Accueil|tkRAD: Tkinter XML widget builder]] (Fr) - génération facile de widgets Tkinter grâce à un fichier source XML. |    => suggestions : ['']
188 Mot inconnu : tkRAD =>   * [[https://github.com/tarball69/tkRAD/wiki/Accueil|tkRAD: Tkinter XML widget builder]] (Fr) - génération facile de widgets Tkinter grâce à un fichier source XML. | tkrad
188 Mot inconnu : Tkinter =>   * [[https://github.com/tarball69/tkRAD/wiki/Accueil|tkRAD: Tkinter XML widget builder]] (Fr) - génération facile de widgets Tkinter grâce à un fichier source XML. | tkinter
188 Mot inconnu : builder =>   * [[https://github.com/tarball69/tkRAD/wiki/Accueil|tkRAD: Tkinter XML widget builder]] (Fr) - génération facile de widgets Tkinter grâce à un fichier source XML. | builder
188 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * [[https://github.com/tarball69/tkRAD/wiki/Accueil|tkRAD: Tkinter XML widget builder]] (Fr) - génération facile de widgets Tkinter grâce à un fichier source XML. |  -  => suggestions : [' – ', ' — ', ' − ']
188 Mot inconnu : Tkinter =>   * [[https://github.com/tarball69/tkRAD/wiki/Accueil|tkRAD: Tkinter XML widget builder]] (Fr) - génération facile de widgets Tkinter grâce à un fichier source XML. | tkinter

193 Il manque un espace. => //Contributeurs:Boileau jonathan -- Mail: [[couverture.jonathan.b@gmail.com]] // | boileau => suggestions : [' Boileau']
193 Mot inconnu : jonathan => //Contributeurs:Boileau jonathan -- Mail: [[couverture.jonathan.b@gmail.com]] // | jonathan
