2 Mot inconnu : N140 => ====== Samsung N140 ======

4 Mot inconnu : N140 => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box" 
4 Guillemets typographiques ouvrants. => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box" 
4 Mot inconnu : of => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box" 
4 Mot inconnu : the => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box" 
4 Guillemets typographiques fermants. => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box" 
4 Espace(s) en fin de ligne à supprimer. => Le Samsung N140 fonctionne avec Ubuntu 12.04 "out of the box" 

5 Mot inconnu : oeil => ===== En un coup d'oeil =====

7 Mot inconnu : N140 => Le tableau suivant récapitule la prise en charge du matériel du Samsung N140 par les différentes versions d'Ubuntu.

8 Il manque un espace insécable. => Il utilise les notations suivantes :

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
9 Mot inconnu : icons =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
9 Il manque un espace. =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
9 Mot inconnu : png =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
9 Il manque un espace insécable. =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
10 Mot inconnu : icons =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
10 Il manque un espace. =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
10 Mot inconnu : icon-ubuntu =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
10 Mot inconnu : png =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
10 Il manque un espace insécable. =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
11 Mot inconnu : icons =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
11 Il manque un espace. =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
11 Mot inconnu : icon-support =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
11 Mot inconnu : png =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
11 Il manque un espace insécable. =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
12 Mot inconnu : icons =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
12 Il manque un espace. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
12 Mot inconnu : png =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
12 Il manque un espace insécable. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
12 Il manque un espace. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
12 Il manque un espace insécable. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**

14 Mot inconnu : Touchpad => | **Version** | **Installation** | **Carte graphique** | **Son** | **Wifi** | **Bluetooth** | **Webcam** | **Touchpad** | **Raccourcis multimédia** |

15 Mot inconnu : precise => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : icon-ubuntu => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : png => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : icons => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Il manque un espace. => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : icon-ubuntu => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : png => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : icons => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Il manque un espace. => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : icon-ubuntu => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |
15 Mot inconnu : png => | [[:precise|"Lucid Lynx" - 10.04, "Maverick Meerkat" - 10.10 et "The Precise Pangolin - 12.04]] | Live-USB | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} |

18 Mot inconnu : pc_tatoué => **Cet ordinateur portable n'est pas [[:pc_tatoué|tatoué]].**
