8 Mot inconnu : BFM => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |
36 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Route 66 | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-route66-128.mp3%% |
36 Il manque un espace. => | Classic 21 - Route 66 | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-route66-128.mp3%% |
36 Il manque un espace. => | Classic 21 - Route 66 | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-route66-128.mp3%% |
36 Il manque un espace. => | Classic 21 - Route 66 | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-route66-128.mp3%% |

37 Mot inconnu : Classic => | Classic 21 - Soulpower | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-soul-128.mp3%% |
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Soulpower | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-soul-128.mp3%% |
37 Mot inconnu : Soulpower => | Classic 21 - Soulpower | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-soul-128.mp3%% |
37 Il manque un espace. => | Classic 21 - Soulpower | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-soul-128.mp3%% |

38 Mot inconnu : Classic => | Classic 21 - Noir Jaune Rock | http://www.rtbf.be/radio/liveradio/wr-eventradio | %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |
38 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Noir Jaune Rock | http://www.rtbf.be/radio/liveradio/wr-eventradio | %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |
38 Il manque un espace. => | Classic 21 - Noir Jaune Rock | http://www.rtbf.be/radio/liveradio/wr-eventradio | %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |

39 Mot inconnu : Classic => | Classic 21 - Xmas | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-xmas-128.mp3%% |
39 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Xmas | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-xmas-128.mp3%% |
39 Mot inconnu : Xmas => | Classic 21 - Xmas | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-xmas-128.mp3%% |
39 Il manque un espace. => | Classic 21 - Xmas | https://www.rtbf.be/classic21/webradio | %%https://radios.rtbf.be/wr-c21-xmas-128.mp3%% |

40 Il manque un espace. => | Club FM | http://www.radioclubfm.info/ | %%http://www.clubfmserver.be:8000/clubfm.mp3%% |
40 Mot inconnu : clubfm => | Club FM | http://www.radioclubfm.info/ | %%http://www.clubfmserver.be:8000/clubfm.mp3%% |
40 Mot inconnu : mp3 => | Club FM | http://www.radioclubfm.info/ | %%http://www.clubfmserver.be:8000/clubfm.mp3%% |

41 Mot inconnu : CROOZE => | CROOZE.fm | http://www.crooze.fm/ | %%http://77.92.64.44:8045/stream%% |
41 Il manque un espace. => | CROOZE.fm | http://www.crooze.fm/ | %%http://77.92.64.44:8045/stream%% |
41 Il manque un espace. => | CROOZE.fm | http://www.crooze.fm/ | %%http://77.92.64.44:8045/stream%% |
41 Mot inconnu : stream => | CROOZE.fm | http://www.crooze.fm/ | %%http://77.92.64.44:8045/stream%% |

43 Mot inconnu : DH => | DH Radio | http://www.dhnet.be/medias/dh-radio | %%http://dhradio.ice.infomaniak.ch/dhradio-192.mp3%% |
43 Il manque un espace. => | DH Radio | http://www.dhnet.be/medias/dh-radio | %%http://dhradio.ice.infomaniak.ch/dhradio-192.mp3%% |

45 Mot inconnu : Equinoxe => | Equinoxe (membre de la [[http://ferarock.org/|ferarock]])| http://www.equinoxenamur.be/ | %%http://live.equinoxenamur.be:8000/Equinoxe.mp3%% |
45 Mot inconnu : ferarock => | Equinoxe (membre de la [[http://ferarock.org/|ferarock]])| http://www.equinoxenamur.be/ | %%http://live.equinoxenamur.be:8000/Equinoxe.mp3%% |
45 Il manque un espace. => | Equinoxe (membre de la [[http://ferarock.org/|ferarock]])| http://www.equinoxenamur.be/ | %%http://live.equinoxenamur.be:8000/Equinoxe.mp3%% |
45 Mot inconnu : Equinoxe => | Equinoxe (membre de la [[http://ferarock.org/|ferarock]])| http://www.equinoxenamur.be/ | %%http://live.equinoxenamur.be:8000/Equinoxe.mp3%% |
45 Mot inconnu : mp3 => | Equinoxe (membre de la [[http://ferarock.org/|ferarock]])| http://www.equinoxenamur.be/ | %%http://live.equinoxenamur.be:8000/Equinoxe.mp3%% |

47 Espace(s) surnuméraire(s) à supprimer. => | Flash FM  | http://www.flashfmlaradio.be/ | %%http://flashfm.ice.infomaniak.ch/flashfm-128.mp3%% |
47 Il manque un espace. => | Flash FM  | http://www.flashfmlaradio.be/ | %%http://flashfm.ice.infomaniak.ch/flashfm-128.mp3%% |

48 Mot inconnu : Goud => | FM Goud  | http://www.fmgoud.be/ | %%http://stream01.level27.be:8008/%% |
48 Espace(s) surnuméraire(s) à supprimer. => | FM Goud  | http://www.fmgoud.be/ | %%http://stream01.level27.be:8008/%% |
48 Il manque un espace. => | FM Goud  | http://www.fmgoud.be/ | %%http://stream01.level27.be:8008/%% |

49 Mot inconnu : Eghezée => | Fréquence Eghezée | http://www.fr-eghezee.be/ | %%http://statslive.infomaniak.ch/playlist/frequenceeghezee/frequenceeghezee-128.mp3/playlist.m3u%%\\ %%http://statslive.infomaniak.ch/playlist/frequenceeghezee/frequenceeghezee-128.mp3/playlist.pls%% |
49 Il manque un espace. => | Fréquence Eghezée | http://www.fr-eghezee.be/ | %%http://statslive.infomaniak.ch/playlist/frequenceeghezee/frequenceeghezee-128.mp3/playlist.m3u%%\\ %%http://statslive.infomaniak.ch/playlist/frequenceeghezee/frequenceeghezee-128.mp3/playlist.pls%% |
49 Il manque un espace. => | Fréquence Eghezée | http://www.fr-eghezee.be/ | %%http://statslive.infomaniak.ch/playlist/frequenceeghezee/frequenceeghezee-128.mp3/playlist.m3u%%\\ %%http://statslive.infomaniak.ch/playlist/frequenceeghezee/frequenceeghezee-128.mp3/playlist.pls%% |

50 Il manque un espace. => | Fréquence Plus Andenne | http://www.frequenceplus.be/ | %%http://statslive.infomaniak.com/playlist/frequenceplusandenne/frequenceplusandenne-192.mp3/playlist.m3u%% |

51 Mot inconnu : Belgium => | Fun Radio Belgium | http://www.funradio.be/ | %%http://live.funradio.be/funradiobe-high.mp3%%\\ %%icyx://broadcast.infomaniak.ch/funradiobe-low.aac%% |
51 Il manque un espace. => | Fun Radio Belgium | http://www.funradio.be/ | %%http://live.funradio.be/funradiobe-high.mp3%%\\ %%icyx://broadcast.infomaniak.ch/funradiobe-low.aac%% |
51 Il manque un espace. => | Fun Radio Belgium | http://www.funradio.be/ | %%http://live.funradio.be/funradiobe-high.mp3%%\\ %%icyx://broadcast.infomaniak.ch/funradiobe-low.aac%% |
51 Mot inconnu : icyx => | Fun Radio Belgium | http://www.funradio.be/ | %%http://live.funradio.be/funradiobe-high.mp3%%\\ %%icyx://broadcast.infomaniak.ch/funradiobe-low.aac%% |

53 Espace(s) surnuméraire(s) à supprimer. => | Geel FM  | http://www.geelfm.be/ | %%http://geelfm.dlinkddns.com:8000/geelfm%% |
53 Il manque un espace. => | Geel FM  | http://www.geelfm.be/ | %%http://geelfm.dlinkddns.com:8000/geelfm%% |
53 Mot inconnu : geelfm => | Geel FM  | http://www.geelfm.be/ | %%http://geelfm.dlinkddns.com:8000/geelfm%% |

54 Mot inconnu : Gold => | Gold FM | http://www.goldfm.be/v2/ | %%http://onair.goldfm.be:1061%% |
54 Il manque un espace. => | Gold FM | http://www.goldfm.be/v2/ | %%http://onair.goldfm.be:1061%% |
54 Avec une unité de mesure, mettez un espace insécable. => | Gold FM | http://www.goldfm.be/v2/ | %%http://onair.goldfm.be:1061%% |

55 Mot inconnu : GothVille => | GothVille Radio | http://www.gothville.com/ | %%http://streaming.radionomy.com/GothVille%% |
55 Il manque un espace. => | GothVille Radio | http://www.gothville.com/ | %%http://streaming.radionomy.com/GothVille%% |

57 Mot inconnu : Limburg => | HIT FM Limburg | http://www.hitfmlimburg.be/ | %%http://94.23.48.124:8000/listen.pls%% |
57 Il manque un espace. => | HIT FM Limburg | http://www.hitfmlimburg.be/ | %%http://94.23.48.124:8000/listen.pls%% |
57 Mot inconnu : listen => | HIT FM Limburg | http://www.hitfmlimburg.be/ | %%http://94.23.48.124:8000/listen.pls%% |
57 Mot inconnu : pls => | HIT FM Limburg | http://www.hitfmlimburg.be/ | %%http://94.23.48.124:8000/listen.pls%% |

58 Il manque un espace. => | Hit Radio Namur | http://ks368644.kimsufi.com/ | %%http://94.23.31.72:8000/hitradio.mp3%% |
58 Mot inconnu : hitradio => | Hit Radio Namur | http://ks368644.kimsufi.com/ | %%http://94.23.31.72:8000/hitradio.mp3%% |
58 Mot inconnu : mp3 => | Hit Radio Namur | http://ks368644.kimsufi.com/ | %%http://94.23.31.72:8000/hitradio.mp3%% |

59 Mot inconnu : Humorzender => | Humorzender | http://www.humorzender.be/ | %%http://listen.radionomy.com/humorzender.m3u%% |
59 Il manque un espace. => | Humorzender | http://www.humorzender.be/ | %%http://listen.radionomy.com/humorzender.m3u%% |

61 Il manque un espace. => | Ibiza Radio Club | http://www.ibizaradioclub.be/ | %%http://www.ibizaradioclub.be/stream.m3u%% |

62 Il manque un espace. => | Impact FM | http://www.sud.be/ | %%http://statslive.infomaniak.ch/playlist/impactfm/impactfm-64.aac/playlist.m3u%%\\ %%http://statslive.infomaniak.ch/playlist/impactfm/impactfm-64.aac/playlist.pls%% |
62 Il manque un espace. => | Impact FM | http://www.sud.be/ | %%http://statslive.infomaniak.ch/playlist/impactfm/impactfm-64.aac/playlist.m3u%%\\ %%http://statslive.infomaniak.ch/playlist/impactfm/impactfm-64.aac/playlist.pls%% |

64 Mot inconnu : J600 => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |
64 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |
64 Mot inconnu : jumétois => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |
64 Il manque un espace. => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |
64 Mot inconnu : stream => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |
64 Mot inconnu : mp3 => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |
64 Il manque un espace. => | J600 - La radio du folklore jumétois | http://www.j600.be/ | %%http://manager2.streaming-ingenierie.fr:8106/stream.mp3%%\\ %%http://91.121.29.128:8106/%% |

65 Il manque un espace. => | Joe FM | http://joe.be/ | %%http://icecast-qmusic.cdp.triple-it.nl/JOEfm_be_live_128.mp3%% |

66 Mot inconnu : jouw => | jouw! | http://www.jouwradio.be/ | %%http://www.jouwradio.be/stream/jouwradio_128.pls%%\\ %%http://www.jouwradio.be/stream/jouwradio.asx%%\\ %%http://www.jouwradio.be/stream/jouwradio_128.asx%%\\ %%http://82.94.204.71/live%% |
66 Il manque un espace insécable. => | jouw! | http://www.jouwradio.be/ | %%http://www.jouwradio.be/stream/jouwradio_128.pls%%\\ %%http://www.jouwradio.be/stream/jouwradio.asx%%\\ %%http://www.jouwradio.be/stream/jouwradio_128.asx%%\\ %%http://82.94.204.71/live%% |
66 Il manque un espace. => | jouw! | http://www.jouwradio.be/ | %%http://www.jouwradio.be/stream/jouwradio_128.pls%%\\ %%http://www.jouwradio.be/stream/jouwradio.asx%%\\ %%http://www.jouwradio.be/stream/jouwradio_128.asx%%\\ %%http://82.94.204.71/live%% |
66 Il manque un espace. => | jouw! | http://www.jouwradio.be/ | %%http://www.jouwradio.be/stream/jouwradio_128.pls%%\\ %%http://www.jouwradio.be/stream/jouwradio.asx%%\\ %%http://www.jouwradio.be/stream/jouwradio_128.asx%%\\ %%http://82.94.204.71/live%% |
66 Il manque un espace. => | jouw! | http://www.jouwradio.be/ | %%http://www.jouwradio.be/stream/jouwradio_128.pls%%\\ %%http://www.jouwradio.be/stream/jouwradio.asx%%\\ %%http://www.jouwradio.be/stream/jouwradio_128.asx%%\\ %%http://82.94.204.71/live%% |
66 Il manque un espace. => | jouw! | http://www.jouwradio.be/ | %%http://www.jouwradio.be/stream/jouwradio_128.pls%%\\ %%http://www.jouwradio.be/stream/jouwradio.asx%%\\ %%http://www.jouwradio.be/stream/jouwradio_128.asx%%\\ %%http://82.94.204.71/live%% |

68 Mot inconnu : Ketnet => | Ketnet | http://www.ketnet.be/ | %%http://icecast.vrtcdn.be/ketnetradio.aac%%\\ %%http://icecast.vrtcdn.be/ketnetradio-high.mp3%%\\ %%http://icecast.vrtcdn.be/ketnetradio-mid.mp3%% |
68 Il manque un espace. => | Ketnet | http://www.ketnet.be/ | %%http://icecast.vrtcdn.be/ketnetradio.aac%%\\ %%http://icecast.vrtcdn.be/ketnetradio-high.mp3%%\\ %%http://icecast.vrtcdn.be/ketnetradio-mid.mp3%% |
68 Il manque un espace. => | Ketnet | http://www.ketnet.be/ | %%http://icecast.vrtcdn.be/ketnetradio.aac%%\\ %%http://icecast.vrtcdn.be/ketnetradio-high.mp3%%\\ %%http://icecast.vrtcdn.be/ketnetradio-mid.mp3%% |
68 Il manque un espace. => | Ketnet | http://www.ketnet.be/ | %%http://icecast.vrtcdn.be/ketnetradio.aac%%\\ %%http://icecast.vrtcdn.be/ketnetradio-high.mp3%%\\ %%http://icecast.vrtcdn.be/ketnetradio-mid.mp3%% |

69 Mot inconnu : Klara => | Klara | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klara.aac%%\\ %%http://icecast.vrtcdn.be/klara-high.mp3%%\\ %%http://icecast.vrtcdn.be/klara-mid.mp3%% |
69 Il manque un espace. => | Klara | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klara.aac%%\\ %%http://icecast.vrtcdn.be/klara-high.mp3%%\\ %%http://icecast.vrtcdn.be/klara-mid.mp3%% |
69 Il manque un espace. => | Klara | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klara.aac%%\\ %%http://icecast.vrtcdn.be/klara-high.mp3%%\\ %%http://icecast.vrtcdn.be/klara-mid.mp3%% |
69 Il manque un espace. => | Klara | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klara.aac%%\\ %%http://icecast.vrtcdn.be/klara-high.mp3%%\\ %%http://icecast.vrtcdn.be/klara-mid.mp3%% |

70 Mot inconnu : Klara => | Klara continuo | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klaracontinuo.aac%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-high.mp3%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-mid.mp3%% |
70 Il manque un espace. => | Klara continuo | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klaracontinuo.aac%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-high.mp3%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-mid.mp3%% |
70 Il manque un espace. => | Klara continuo | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klaracontinuo.aac%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-high.mp3%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-mid.mp3%% |
70 Il manque un espace. => | Klara continuo | http://www.klara.be/ | %%http://icecast.vrtcdn.be/klaracontinuo.aac%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-high.mp3%%\\ %%http://icecast.vrtcdn.be/klaracontinuo-mid.mp3%% |

71 Mot inconnu : Komilfoo => | Komilfoo FM | http://www.komilfoo.be/ | %%http://www.komilfoo.be/live/komilfoo.asx%% |
71 Il manque un espace. => | Komilfoo FM | http://www.komilfoo.be/ | %%http://www.komilfoo.be/live/komilfoo.asx%% |

73 Il manque un espace. => | La Première | http://www.lapremiere.be/ | %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.pls%%\\ %%https://radios.rtbf.be/laprem1ere-64.aac%%\\ %%https://radios.rtbf.be/laprem1ere-128.mp3%% |
73 Il manque un espace. => | La Première | http://www.lapremiere.be/ | %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.pls%%\\ %%https://radios.rtbf.be/laprem1ere-64.aac%%\\ %%https://radios.rtbf.be/laprem1ere-128.mp3%% |
73 Il manque un espace. => | La Première | http://www.lapremiere.be/ | %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.pls%%\\ %%https://radios.rtbf.be/laprem1ere-64.aac%%\\ %%https://radios.rtbf.be/laprem1ere-128.mp3%% |
73 Il manque un espace. => | La Première | http://www.lapremiere.be/ | %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/lapremiere/m3u/lapremiere-mp3.pls%%\\ %%https://radios.rtbf.be/laprem1ere-64.aac%%\\ %%https://radios.rtbf.be/laprem1ere-128.mp3%% |

74 Il manque un espace. => | Le Centre FM | http://lecentrefm.be/ | %%http://lecentrefm.ice.infomaniak.ch/lecentrefm.mp3%% |

75 Il manque un espace. => | Libellule FM | http://www.libellulefm.com/ | %%http://live.libellulefm.com:8000/stream%% |
75 Mot inconnu : stream => | Libellule FM | http://www.libellulefm.com/ | %%http://live.libellulefm.com:8000/stream%% |

76 Mot inconnu : LNFM => | LNFM | http://lnfm.eu/ | %%http://streaming.domainepublic.net:8000/lnfm.ogg%% |
76 Il manque un espace. => | LNFM | http://lnfm.eu/ | %%http://streaming.domainepublic.net:8000/lnfm.ogg%% |
76 Mot inconnu : lnfm => | LNFM | http://lnfm.eu/ | %%http://streaming.domainepublic.net:8000/lnfm.ogg%% |
76 Mot inconnu : ogg => | LNFM | http://lnfm.eu/ | %%http://streaming.domainepublic.net:8000/lnfm.ogg%% |

78 Il manque un espace. => | Ma Radio | http://www.maradiofm.be/ | %%http://188.165.35.60:7150/%% |

79 Mot inconnu : DRM => | Maeva DRM | http://www.maevadrm.com/ | %%http://149.202.22.75:8598/live%%\\ %%http://cloudrad.io/maeva/listen.pls%% |
79 Il manque un espace. => | Maeva DRM | http://www.maevadrm.com/ | %%http://149.202.22.75:8598/live%%\\ %%http://cloudrad.io/maeva/listen.pls%% |
79 Il manque un espace. => | Maeva DRM | http://www.maevadrm.com/ | %%http://149.202.22.75:8598/live%%\\ %%http://cloudrad.io/maeva/listen.pls%% |

80 Il manque un espace. => | Max FM | http://www.maxfm.be/ | %%http://ks393340.kimsufi.com:9290/listen.pls%% |
80 Mot inconnu : listen => | Max FM | http://www.maxfm.be/ | %%http://ks393340.kimsufi.com:9290/listen.pls%% |
80 Mot inconnu : pls => | Max FM | http://www.maxfm.be/ | %%http://ks393340.kimsufi.com:9290/listen.pls%% |

81 Il manque un espace. => | Mélodie FM | http://www.melodiefm.be/ | %%http://streammelodie.dgnet.be:8008/listen.pls%%\\ %%http://188.165.35.60:8008/listen.pls%% |
81 Mot inconnu : listen => | Mélodie FM | http://www.melodiefm.be/ | %%http://streammelodie.dgnet.be:8008/listen.pls%%\\ %%http://188.165.35.60:8008/listen.pls%% |
81 Mot inconnu : pls => | Mélodie FM | http://www.melodiefm.be/ | %%http://streammelodie.dgnet.be:8008/listen.pls%%\\ %%http://188.165.35.60:8008/listen.pls%% |
81 Il manque un espace. => | Mélodie FM | http://www.melodiefm.be/ | %%http://streammelodie.dgnet.be:8008/listen.pls%%\\ %%http://188.165.35.60:8008/listen.pls%% |
81 Mot inconnu : listen => | Mélodie FM | http://www.melodiefm.be/ | %%http://streammelodie.dgnet.be:8008/listen.pls%%\\ %%http://188.165.35.60:8008/listen.pls%% |
81 Mot inconnu : pls => | Mélodie FM | http://www.melodiefm.be/ | %%http://streammelodie.dgnet.be:8008/listen.pls%%\\ %%http://188.165.35.60:8008/listen.pls%% |

82 Mot inconnu : Metropole => | Metropole Radio | http://metropoleradio.be/ | %%http://maxpag.eu:8000/metropole%% |
82 Il manque un espace. => | Metropole Radio | http://metropoleradio.be/ | %%http://maxpag.eu:8000/metropole%% |
82 Mot inconnu : metropole => | Metropole Radio | http://metropoleradio.be/ | %%http://maxpag.eu:8000/metropole%% |

83 Mot inconnu : Mint => | Mint | http://www.mint.be/ | %%http://audiostream.rtl.be/mint%% |
83 Il manque un espace. => | Mint | http://www.mint.be/ | %%http://audiostream.rtl.be/mint%% |

84 Mot inconnu : MNM => | MNM | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm.aac%%\\ %%http://icecast.vrtcdn.be/mnm-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm-mid.mp3%% |
84 Il manque un espace. => | MNM | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm.aac%%\\ %%http://icecast.vrtcdn.be/mnm-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm-mid.mp3%% |
84 Il manque un espace. => | MNM | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm.aac%%\\ %%http://icecast.vrtcdn.be/mnm-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm-mid.mp3%% |
84 Il manque un espace. => | MNM | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm.aac%%\\ %%http://icecast.vrtcdn.be/mnm-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm-mid.mp3%% |

85 Mot inconnu : MNM => | MNM Hits | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm_hits.aac%%\\ %%http://icecast.vrtcdn.be/mnm_hits-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm_hits-mid.mp3%% |
85 Il manque un espace. => | MNM Hits | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm_hits.aac%%\\ %%http://icecast.vrtcdn.be/mnm_hits-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm_hits-mid.mp3%% |
85 Il manque un espace. => | MNM Hits | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm_hits.aac%%\\ %%http://icecast.vrtcdn.be/mnm_hits-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm_hits-mid.mp3%% |
85 Il manque un espace. => | MNM Hits | http://mnm.be/ | %%http://icecast.vrtcdn.be/mnm_hits.aac%%\\ %%http://icecast.vrtcdn.be/mnm_hits-high.mp3%%\\ %%http://icecast.vrtcdn.be/mnm_hits-mid.mp3%% |

86 Mot inconnu : Musiq => | Musiq 3 | http://www.musiq3.be/ | %%https://radios.rtbf.be/musiq3-128.aac%%\\ %%https://radios.rtbf.be/musiq3-128.mp3%% |
86 Il manque un espace. => | Musiq 3 | http://www.musiq3.be/ | %%https://radios.rtbf.be/musiq3-128.aac%%\\ %%https://radios.rtbf.be/musiq3-128.mp3%% |
86 Il manque un espace. => | Musiq 3 | http://www.musiq3.be/ | %%https://radios.rtbf.be/musiq3-128.aac%%\\ %%https://radios.rtbf.be/musiq3-128.mp3%% |

88 Il manque un espace. => | Nostalgie Chanson française | http://www.nostalgie.be/ | %%http://nostalgiechansonfrancaise.ice.infomaniak.ch/nostalgiechansonfrancaise-128.mp3%% |

89 Il manque un espace. => | Nostalgie Premium | http://www.nostalgie.be/ | %%https://streamingp.shoutcast.com/NostalgiePremium-mp3%% |

90 Mot inconnu : Classics => | Nostalgie Rock Classics | http://www.nostalgie.be/ | %%http://nostalgierockparty.ice.infomaniak.ch/nostalgierockparty-128.mp3%% |
90 Il manque un espace. => | Nostalgie Rock Classics | http://www.nostalgie.be/ | %%http://nostalgierockparty.ice.infomaniak.ch/nostalgierockparty-128.mp3%% |

91 Mot inconnu : Party => | Nostalgie Soul Party | http://www.nostalgie.be/ | %%http://nostalgiesoulparty.ice.infomaniak.ch/nostalgiesoulparty-128.mp3%% |
91 Il manque un espace. => | Nostalgie Soul Party | http://www.nostalgie.be/ | %%http://nostalgiesoulparty.ice.infomaniak.ch/nostalgiesoulparty-128.mp3%% |

92 Mot inconnu : NRJ => | NRJ | http://www.nrj.be/ | %%http://broadcast.infomaniak.net/nrjbe-high.mp3%% |
92 Il manque un espace. => | NRJ | http://www.nrj.be/ | %%http://broadcast.infomaniak.net/nrjbe-high.mp3%% |

94 Il manque un espace. => | O radio | http://www.oradio.be/ | %%http://www.oradio.be/stream/livestream.pls%%\\ %%http://www.oradio.be/stream/livestream.asx%%\\ %%http://listen.radionomy.com/o-radio%% |
94 Il manque un espace. => | O radio | http://www.oradio.be/ | %%http://www.oradio.be/stream/livestream.pls%%\\ %%http://www.oradio.be/stream/livestream.asx%%\\ %%http://listen.radionomy.com/o-radio%% |
94 Il manque un espace. => | O radio | http://www.oradio.be/ | %%http://www.oradio.be/stream/livestream.pls%%\\ %%http://www.oradio.be/stream/livestream.asx%%\\ %%http://listen.radionomy.com/o-radio%% |

96 Il manque un espace. => | Passion FM | http://radiopassion.fm/ | %%http://france1.coollabel-productions.com:2199/tunein/radiopassionfm173.pls%% |
96 Mot inconnu : tunein => | Passion FM | http://radiopassion.fm/ | %%http://france1.coollabel-productions.com:2199/tunein/radiopassionfm173.pls%% |
96 Mot inconnu : radiopassionfm173 => | Passion FM | http://radiopassion.fm/ | %%http://france1.coollabel-productions.com:2199/tunein/radiopassionfm173.pls%% |
96 Mot inconnu : pls => | Passion FM | http://radiopassion.fm/ | %%http://france1.coollabel-productions.com:2199/tunein/radiopassionfm173.pls%% |

97 Il manque un espace. => | Pure FM | http://www.purefm.be/ | %%https://radios.rtbf.be/pure-64.aac%%\\ %%https://radios.rtbf.be/pure-128.mp3%% |
