6 Il manque un espace insécable. => ====== Liste des portables « NEC » ======
6 Il manque un espace insécable. => ====== Liste des portables « NEC » ======

8 Espace(s) surnuméraire(s) à supprimer. => ^ Modèle ^ Problème d'installation /Tatouage ^ Problème matériel ^ Commentaires  ^  [[:versions|Version]]  ^

9 Mot inconnu : LL900 => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
25 Mot inconnu : ram => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Après un point, une majuscule est généralement requise. => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Guillemets typographiques ouvrants. => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Guillemets typographiques fermants. => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Mot inconnu : Gutsy => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |

26 Mot inconnu : m320 => |NEC Versa m320| Installation sans problème|Tout est reconnu sauf le wifi, même avec NDisWrapper. Normal le M320 a un bouton wifi mais pas de puce Wifi,avec wifi c'est le M340|Bon portable où compiz-fusion fonctionne|Hardy|
26 Mot inconnu : NDisWrapper => |NEC Versa m320| Installation sans problème|Tout est reconnu sauf le wifi, même avec NDisWrapper. Normal le M320 a un bouton wifi mais pas de puce Wifi,avec wifi c'est le M340|Bon portable où compiz-fusion fonctionne|Hardy|
26 Mot inconnu : M320 => |NEC Versa m320| Installation sans problème|Tout est reconnu sauf le wifi, même avec NDisWrapper. Normal le M320 a un bouton wifi mais pas de puce Wifi,avec wifi c'est le M340|Bon portable où compiz-fusion fonctionne|Hardy|
26 Il manque un espace. => |NEC Versa m320| Installation sans problème|Tout est reconnu sauf le wifi, même avec NDisWrapper. Normal le M320 a un bouton wifi mais pas de puce Wifi,avec wifi c'est le M340|Bon portable où compiz-fusion fonctionne|Hardy|
26 Mot inconnu : M340 => |NEC Versa m320| Installation sans problème|Tout est reconnu sauf le wifi, même avec NDisWrapper. Normal le M320 a un bouton wifi mais pas de puce Wifi,avec wifi c'est le M340|Bon portable où compiz-fusion fonctionne|Hardy|
26 Mot inconnu : compiz-fusion => |NEC Versa m320| Installation sans problème|Tout est reconnu sauf le wifi, même avec NDisWrapper. Normal le M320 a un bouton wifi mais pas de puce Wifi,avec wifi c'est le M340|Bon portable où compiz-fusion fonctionne|Hardy|

27 Mot inconnu : P440 => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : ok => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : alternate => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : pbs => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : NVidia => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : Gutsy => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : nok => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : Intrepid => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|
27 Mot inconnu : Gutsy => |NEC Versa P440| ok avec alternate (pbs affichage avec Live)|Ne pas accepter pilote NVidia propriétaire (plantages)|très bon fonctionnement sous Gutsy, mais nok sous Hardy ou Intrepid|Gutsy|

28 Mot inconnu : ONE => | NEC versa ONE |Installation sans probleme|Avec Hardy, seule la webcam Macromedia m'a poser qques soucis .| Bon portable | Hardy|
28 Mot inconnu : probleme => | NEC versa ONE |Installation sans probleme|Avec Hardy, seule la webcam Macromedia m'a poser qques soucis .| Bon portable | Hardy|
28 Mot inconnu : Macromedia => | NEC versa ONE |Installation sans probleme|Avec Hardy, seule la webcam Macromedia m'a poser qques soucis .| Bon portable | Hardy|
28 Confusion : employez un participe passé. => | NEC versa ONE |Installation sans probleme|Avec Hardy, seule la webcam Macromedia m'a poser qques soucis .| Bon portable | Hardy|
28 Mot inconnu : qques => | NEC versa ONE |Installation sans probleme|Avec Hardy, seule la webcam Macromedia m'a poser qques soucis .| Bon portable | Hardy|

29 Mot inconnu : P570 => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|
29 Mot inconnu : probleme => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|
29 Mot inconnu : Jaunty => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|
29 Pas d’espace avant une virgule. => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|
29 Mot inconnu : Macromedia => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|
29 Mot inconnu : qques => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|
29 Mot inconnu : Jaunty => | NEC versa P570 |Installation sans probleme|Avec Jaunty , seule la webcam Macromedia et le scanner d'empreintes digitales m'ont posé qques soucis .| Bon portable | Jaunty|

30 Mot inconnu : Generation => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : N3000 => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : probleme => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Signe de multiplication typographique. => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : x600 => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : sis771 => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : PCIE => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : Maverick => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Signe de multiplication typographique. => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : x768 => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : Natty => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : Maverick => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
30 Mot inconnu : Natty => | NEC Generation N3000 |Installation sans probleme| Carte graphique limitée 800x600 sis771/671 PCIE sous Maverick et 1024x768 sous Natty. Ne s'éteint pas.| Pas excellent| Maverick, Natty|
