9 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Mot inconnu : CFUT => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Il manque un espace. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|

10 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Il manque un espace. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : chmp => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : mp3 => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|

11 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Il manque un espace. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : ckof => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : mp3 => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|

12 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Il manque un espace. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : ckob => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : mp3 => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|

13 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Il manque un espace. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : ckoy => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : mp3 => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|

14 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => ^ A ^ Site web ^ Adresse du flux ^

17 Si “Chandler” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : Chandler => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Il manque un espace. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : listen => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : pls => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|

18 Il manque un espace. => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : listen => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : pls => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|

19 Il manque un espace. => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|
19 Mot inconnu : CFEIFMAAC_SC => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|

20 Il manque un espace. => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|
20 Mot inconnu : CFZZFMAAC_SC => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|

22 Il manque un espace. => | Capitale Rock Rouyn-Noranda, Québec | http://www.abitibi.capitalerock.ca/ | %%http://icecast-chgo.rncm.ca/chgo.mp3%%|

23 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
34 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Vancouver]] | http://www.cbc.ca/radio/| %%http://cbc_r1_vcr.akacast.akamaistream.net/7/723/451661/v1/rc.akacast.akamaistream.net/cbc_r1_vcr%%|

35 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Victoria]] | http://www.cbc.ca/radio/| %%http://cbc_r1_vic.akacast.akamaistream.net/7/728/451661/v1/rc.akacast.akamaistream.net/cbc_r1_vic%%|
35 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Victoria]] | http://www.cbc.ca/radio/| %%http://cbc_r1_vic.akacast.akamaistream.net/7/728/451661/v1/rc.akacast.akamaistream.net/cbc_r1_vic%%|
35 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Victoria]] | http://www.cbc.ca/radio/| %%http://cbc_r1_vic.akacast.akamaistream.net/7/728/451661/v1/rc.akacast.akamaistream.net/cbc_r1_vic%%|
35 Mot inconnu : One => | [[:tutoriel:astuce_radio-canada|CBC Radio One Victoria]] | http://www.cbc.ca/radio/| %%http://cbc_r1_vic.akacast.akamaistream.net/7/728/451661/v1/rc.akacast.akamaistream.net/cbc_r1_vic%%|
35 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Victoria]] | http://www.cbc.ca/radio/| %%http://cbc_r1_vic.akacast.akamaistream.net/7/728/451661/v1/rc.akacast.akamaistream.net/cbc_r1_vic%%|

36 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r1_wpg.akacast.akamaistream.net/7/831/451661/v1/rc.akacast.akamaistream.net/cbc_r1_wpg%%|
36 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r1_wpg.akacast.akamaistream.net/7/831/451661/v1/rc.akacast.akamaistream.net/cbc_r1_wpg%%|
36 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r1_wpg.akacast.akamaistream.net/7/831/451661/v1/rc.akacast.akamaistream.net/cbc_r1_wpg%%|
36 Mot inconnu : One => | [[:tutoriel:astuce_radio-canada|CBC Radio One Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r1_wpg.akacast.akamaistream.net/7/831/451661/v1/rc.akacast.akamaistream.net/cbc_r1_wpg%%|
36 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r1_wpg.akacast.akamaistream.net/7/831/451661/v1/rc.akacast.akamaistream.net/cbc_r1_wpg%%|

37 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Halifax]] | http://www.cbc.ca/radio/| %%http://cbc_r2_hfx.akacast.akamaistream.net/7/917/451661/v1/rc.akacast.akamaistream.net/cbc_r2_hfx%%|
37 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Halifax]] | http://www.cbc.ca/radio/| %%http://cbc_r2_hfx.akacast.akamaistream.net/7/917/451661/v1/rc.akacast.akamaistream.net/cbc_r2_hfx%%|
37 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Halifax]] | http://www.cbc.ca/radio/| %%http://cbc_r2_hfx.akacast.akamaistream.net/7/917/451661/v1/rc.akacast.akamaistream.net/cbc_r2_hfx%%|
37 Mot inconnu : Two => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Halifax]] | http://www.cbc.ca/radio/| %%http://cbc_r2_hfx.akacast.akamaistream.net/7/917/451661/v1/rc.akacast.akamaistream.net/cbc_r2_hfx%%|
37 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Halifax]] | http://www.cbc.ca/radio/| %%http://cbc_r2_hfx.akacast.akamaistream.net/7/917/451661/v1/rc.akacast.akamaistream.net/cbc_r2_hfx%%|

38 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Toronto]] | http://www.cbc.ca/radio/| %%http://cbc_r2_tor.akacast.akamaistream.net/7/364/451661/v1/rc.akacast.akamaistream.net/cbc_r2_tor%%|
38 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Toronto]] | http://www.cbc.ca/radio/| %%http://cbc_r2_tor.akacast.akamaistream.net/7/364/451661/v1/rc.akacast.akamaistream.net/cbc_r2_tor%%|
38 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Toronto]] | http://www.cbc.ca/radio/| %%http://cbc_r2_tor.akacast.akamaistream.net/7/364/451661/v1/rc.akacast.akamaistream.net/cbc_r2_tor%%|
38 Mot inconnu : Two => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Toronto]] | http://www.cbc.ca/radio/| %%http://cbc_r2_tor.akacast.akamaistream.net/7/364/451661/v1/rc.akacast.akamaistream.net/cbc_r2_tor%%|
38 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Toronto]] | http://www.cbc.ca/radio/| %%http://cbc_r2_tor.akacast.akamaistream.net/7/364/451661/v1/rc.akacast.akamaistream.net/cbc_r2_tor%%|

39 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r2_wpg.akacast.akamaistream.net/7/233/451661/v1/rc.akacast.akamaistream.net/cbc_r2_wpg%%|
39 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r2_wpg.akacast.akamaistream.net/7/233/451661/v1/rc.akacast.akamaistream.net/cbc_r2_wpg%%|
39 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r2_wpg.akacast.akamaistream.net/7/233/451661/v1/rc.akacast.akamaistream.net/cbc_r2_wpg%%|
39 Mot inconnu : Two => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r2_wpg.akacast.akamaistream.net/7/233/451661/v1/rc.akacast.akamaistream.net/cbc_r2_wpg%%|
39 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Winnipeg]] | http://www.cbc.ca/radio/| %%http://cbc_r2_wpg.akacast.akamaistream.net/7/233/451661/v1/rc.akacast.akamaistream.net/cbc_r2_wpg%%|

40 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Edmonton]] | http://www.cbc.ca/radio/| %%http://cbc_r2_edm.akacast.akamaistream.net/7/40/451661/v1/rc.akacast.akamaistream.net/cbc_r2_edm%%|
40 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Edmonton]] | http://www.cbc.ca/radio/| %%http://cbc_r2_edm.akacast.akamaistream.net/7/40/451661/v1/rc.akacast.akamaistream.net/cbc_r2_edm%%|
40 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Edmonton]] | http://www.cbc.ca/radio/| %%http://cbc_r2_edm.akacast.akamaistream.net/7/40/451661/v1/rc.akacast.akamaistream.net/cbc_r2_edm%%|
40 Mot inconnu : Two => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Edmonton]] | http://www.cbc.ca/radio/| %%http://cbc_r2_edm.akacast.akamaistream.net/7/40/451661/v1/rc.akacast.akamaistream.net/cbc_r2_edm%%|
40 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Edmonton]] | http://www.cbc.ca/radio/| %%http://cbc_r2_edm.akacast.akamaistream.net/7/40/451661/v1/rc.akacast.akamaistream.net/cbc_r2_edm%%|

41 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Vancouver]] | http://www.cbc.ca/radio/| %%http://cbc_r2_vcr.akacast.akamaistream.net/7/773/451661/v1/rc.akacast.akamaistream.net/cbc_r2_vcr%%|
41 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Vancouver]] | http://www.cbc.ca/radio/| %%http://cbc_r2_vcr.akacast.akamaistream.net/7/773/451661/v1/rc.akacast.akamaistream.net/cbc_r2_vcr%%|
41 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Vancouver]] | http://www.cbc.ca/radio/| %%http://cbc_r2_vcr.akacast.akamaistream.net/7/773/451661/v1/rc.akacast.akamaistream.net/cbc_r2_vcr%%|
41 Mot inconnu : Two => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Vancouver]] | http://www.cbc.ca/radio/| %%http://cbc_r2_vcr.akacast.akamaistream.net/7/773/451661/v1/rc.akacast.akamaistream.net/cbc_r2_vcr%%|
41 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio Two Vancouver]] | http://www.cbc.ca/radio/| %%http://cbc_r2_vcr.akacast.akamaistream.net/7/773/451661/v1/rc.akacast.akamaistream.net/cbc_r2_vcr%%|

42 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio 3]] | http://www.cbcmusic.ca/radio3 | %%non disponible%%|
42 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio 3]] | http://www.cbcmusic.ca/radio3 | %%non disponible%%|
42 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio 3]] | http://www.cbcmusic.ca/radio3 | %%non disponible%%|
42 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio 3]] | http://www.cbcmusic.ca/radio3 | %%non disponible%%|

43 Mot inconnu : CFAI => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%|
43 Mot inconnu : Edmondston => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%|
43 Il manque un espace. => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%|
43 Mot inconnu : stream => | CFAI FM 101.1 Radio communautaire acadienne d'Edmondston, Nouveau-Brunswick | http://cfai.fm/| %%http://cfai.fm:8000/stream/2/;%%|

44 Mot inconnu : CFAK => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%|
44 Il manque un espace. => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%|
44 Mot inconnu : cfak => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%|
44 Mot inconnu : mp3 => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%|

45 Mot inconnu : CFIM => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | http://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%|
45 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | http://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%|
45 Il manque un espace. => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | http://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%|
45 Mot inconnu : cfim128 => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | http://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%|
45 Mot inconnu : mp3 => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | http://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%|

46 Mot inconnu : CFLX => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%|
46 Accord de nombre erroné avec « 95,5 » : « Radio » devrait être au pluriel. => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%|
46 Il manque un espace. => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%|
46 Mot inconnu : listen => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%|
46 Mot inconnu : pls => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%|

47 Mot inconnu : CFOU => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%|
47 Accord de nombre erroné avec « 89,1 » : « Radio » devrait être au pluriel. => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%|
47 Il manque un espace. => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%|
47 Mot inconnu : cfou => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%|
47 Mot inconnu : m3u => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%|

48 Mot inconnu : CFRG => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
48 Mot inconnu : fransaskoise => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
48 Mot inconnu : Gravelbourg => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
48 Il manque un espace. => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
48 Mot inconnu : cfrg128 => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
48 Mot inconnu : mp3 => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|

49 Mot inconnu : CHGA => | CHGA 97,3 Radio communautaire de la Vallée-de-la-Gatineau, Québec | http://www.chga.fm/ | %%http://stream02.ustream.ca/chga128.mp3%%|
49 Accord de nombre erroné avec « 97,3 » : « Radio » devrait être au pluriel. => | CHGA 97,3 Radio communautaire de la Vallée-de-la-Gatineau, Québec | http://www.chga.fm/ | %%http://stream02.ustream.ca/chga128.mp3%%|
49 Il manque un espace. => | CHGA 97,3 Radio communautaire de la Vallée-de-la-Gatineau, Québec | http://www.chga.fm/ | %%http://stream02.ustream.ca/chga128.mp3%%|

50 Mot inconnu : CHME => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%|
50 Il manque un espace. => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%|
50 Mot inconnu : listen => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%|
50 Mot inconnu : pls => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%|

51 Mot inconnu : CHNC => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%|
51 Avec une unité de mesure, mettez un espace insécable. => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%|
51 Il manque un espace. => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%|
51 Mot inconnu : listen => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%|
51 Mot inconnu : pls => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%|

52 Mot inconnu : CHOQ => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%|
52 Il manque un espace. => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%|
52 Mot inconnu : listen => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%|
52 Mot inconnu : pls => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%|

53 Mot inconnu : CHOX => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%|
53 Mot inconnu : Pocatière => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%|
53 Il manque un espace. => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%|
53 Il manque un espace. => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%|
53 Mot inconnu : stream => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%|
53 Avec une unité de mesure, mettez un espace insécable. => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%|

54 Mot inconnu : CHQC => | CHQC FM 105.7 Radio communautaire acadienne de Saint-Jean, Nouveau-Brunswick | http://chqc.ca/| %%http://139.103.17.6/CHQC%%|
54 Il manque un espace. => | CHQC FM 105.7 Radio communautaire acadienne de Saint-Jean, Nouveau-Brunswick | http://chqc.ca/| %%http://139.103.17.6/CHQC%%|

55 Mot inconnu : CHUO => | CHUO 89.1 FM Radio communautaire d'Ottawa, Ontario | http://chuo.fm/fr/ | %%http://icecast.isilive.ca/chuo.m3u%%|
55 Il manque un espace. => | CHUO 89.1 FM Radio communautaire d'Ottawa, Ontario | http://chuo.fm/fr/ | %%http://icecast.isilive.ca/chuo.m3u%%|

56 Mot inconnu : CHYZ => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%|
56 Accord de nombre erroné avec « 94.3 » : « Radio » devrait être au pluriel. => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%|
56 Il manque un espace. => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%|
56 Mot inconnu : mp3 => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%|

57 Mot inconnu : CIAU => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%|
57 Si “Radisson” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%|
57 Mot inconnu : Radisson => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%|
57 Il manque un espace. => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%|

58 Mot inconnu : CIBL => | CIBL Radio communautaire de Montréal, membre de la [[http://www.ferarock.org/|ferarock]] | http://www.cibl1015.com/ | %%http://stream02.ustream.ca//cibl128.mp3%%|
58 Mot inconnu : ferarock => | CIBL Radio communautaire de Montréal, membre de la [[http://www.ferarock.org/|ferarock]] | http://www.cibl1015.com/ | %%http://stream02.ustream.ca//cibl128.mp3%%|
58 Il manque un espace. => | CIBL Radio communautaire de Montréal, membre de la [[http://www.ferarock.org/|ferarock]] | http://www.cibl1015.com/ | %%http://stream02.ustream.ca//cibl128.mp3%%|

59 Mot inconnu : CIBM => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%|
59 Il manque un espace. => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%|
59 Il manque un espace. => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%|
