2 Mot inconnu : travail_collaboratif => {{tag>multimédia entreprise internet travail_collaboratif visioconférence éducation}}

5 Mot inconnu : OpenMeetings => ====== OpenMeetings - web conférence ======
5 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== OpenMeetings - web conférence ======

7 Mot inconnu : OpenMeetings => OpenMeetings est une solution de [[web conférence]] opensource : utile pour l'[[entreprise]] ou pour l'[[éducation]] et les formations. 
7 Il manque un espace insécable. => OpenMeetings est une solution de [[web conférence]] opensource : utile pour l'[[entreprise]] ou pour l'[[éducation]] et les formations. 
7 Espace(s) en fin de ligne à supprimer. => OpenMeetings est une solution de [[web conférence]] opensource : utile pour l'[[entreprise]] ou pour l'[[éducation]] et les formations. 

10 Mot inconnu : OpenMeetings => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : Red5 => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : Mysql => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : Postgresql => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : xuggle => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.howtoforge.com/tutorial/how-to-install-openmeetings-on-ubuntu/|Tutoriel d'installation (en)]]
35 Mot inconnu : odt =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : sxw =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : wpd =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : rtf =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : txt =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : ods =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : sxc =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : xls =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : sxi =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : pdf =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Envoi d'invitations avec un lien direct vers la conférence

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Système de modération

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Système de modération par utilisateur / organisation

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Module de sauvegarde

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Module d'édition de langue

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Chat public et privé

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://openmeetings.apache.org/|Le site officiel]]

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://openmeetings.apache.org/installation.html|Tutoriel d'installation depuis le site officiel]] (anglais)

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://openmeetings.apache.org/MoodlePlugin.html|Plugin moodle]]
46 Mot inconnu : moodle =>   * [[https://openmeetings.apache.org/MoodlePlugin.html|Plugin moodle]]

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?pid=3812637#p3812637|Discussion sur le forum ubuntu-fr]]
47 Mot inconnu : ubuntu-fr =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?pid=3812637#p3812637|Discussion sur le forum ubuntu-fr]]

50 Espace(s) en fin de ligne à supprimer. => ---- 

52 Il manque un espace insécable. => //Contributeurs :  [[:utilisateurs:psychederic|Psychederic]].//
52 Espace(s) surnuméraire(s) à supprimer. => //Contributeurs :  [[:utilisateurs:psychederic|Psychederic]].//
52 Il manque un espace. => //Contributeurs :  [[:utilisateurs:psychederic|Psychederic]].//
52 Mot inconnu : psychederic => //Contributeurs :  [[:utilisateurs:psychederic|Psychederic]].//
52 Mot inconnu : Psychederic => //Contributeurs :  [[:utilisateurs:psychederic|Psychederic]].//
