
5 Mot inconnu : Rhythmbox => ====== Ajouter des radios à la main dans Rhythmbox ====== | rhythmbox
134 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NRJ Party</title> |      => suggestions : ['']
134 Mot inconnu : NRJ =>     <title>NRJ Party</title> | nrj
134 Mot inconnu : Party =>     <title>NRJ Party</title> | party

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Dance</genre> |      => suggestions : ['']
135 Mot inconnu : Dance =>     <genre>Dance</genre> | dance

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/adwz1/fr/30063/mp3_128.mp3</location> |      => suggestions : ['']

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
139 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
141 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
141 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NRJ Dance</title> |      => suggestions : ['']
142 Mot inconnu : NRJ =>     <title>NRJ Dance</title> | nrj
142 Mot inconnu : Dance =>     <title>NRJ Dance</title> | dance

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Dance</genre> |      => suggestions : ['']
143 Mot inconnu : Dance =>     <genre>Dance</genre> | dance

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

146 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/adwz1/fr/30013/mp3_128.mp3</location> |      => suggestions : ['']

147 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
147 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

148 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

149 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
149 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
149 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>FG</title> |      => suggestions : ['']

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Electro / House / Dance</genre> |      => suggestions : ['']
151 Mot inconnu : Electro =>     <genre>Electro / House / Dance</genre> | electro
151 Mot inconnu : Dance =>     <genre>Electro / House / Dance</genre> | dance

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

154 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://radiofg.impek.com:80/fg</location> |      => suggestions : ['']

155 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
155 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

156 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

157 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
157 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
157 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

158 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>RFM</title> |      => suggestions : ['']
158 Mot inconnu : RFM =>     <title>RFM</title> | rfm

159 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Tubes ann&#xE9;es 80 &#x2192; aujourd'hui</genre> |      => suggestions : ['']
159 Mot inconnu : ann =>     <genre>Tubes ann&#xE9;es 80 &#x2192; aujourd'hui</genre> | ann
159 Il manque un espace. =>     <genre>Tubes ann&#xE9;es 80 &#x2192; aujourd'hui</genre> | es => suggestions : [' es']

160 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

161 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

162 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>https://stream.rfm.fr/rfm.mp3</location> |      => suggestions : ['']

163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
163 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

164 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

165 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
165 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
165 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

166 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>RFI monde</title> |      => suggestions : ['']
166 Mot inconnu : RFI =>     <title>RFI monde</title> | rfi

167 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Info</genre> |      => suggestions : ['']

168 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

169 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

170 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://live02.rfi.fr/rfimonde-96k.mp3</location> |      => suggestions : ['']

171 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
171 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

172 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

173 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
173 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
173 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

174 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>France Info</title> |      => suggestions : ['']

175 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Info</genre> |      => suggestions : ['']

176 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

177 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

178 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://direct.franceinfo.fr/live/franceinfo-midfi.mp3</location> |      => suggestions : ['']

179 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
179 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

181 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
181 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
181 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

182 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>HBR1.com - Dream Factory</title> |      => suggestions : ['']
182 Mot inconnu : HBR1 =>     <title>HBR1.com - Dream Factory</title> | hbr1
182 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     <title>HBR1.com - Dream Factory</title> |  -  => suggestions : [' – ', ' — ', ' − ']
182 Mot inconnu : Dream =>     <title>HBR1.com - Dream Factory</title> | dream
182 Mot inconnu : Factory =>     <title>HBR1.com - Dream Factory</title> | factory

183 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Ambient</genre> |      => suggestions : ['']
183 Mot inconnu : Ambient =>     <genre>Ambient</genre> | ambient

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

185 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://ubuntu.hbr1.com:19800/ambient.ogg</location> |      => suggestions : ['']
186 Formatage des grands nombres. =>     <location>http://ubuntu.hbr1.com:19800/ambient.ogg</location> | 19800 => suggestions : ['19\xa0800']
186 Mot inconnu : ambient =>     <location>http://ubuntu.hbr1.com:19800/ambient.ogg</location> | ambient

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
187 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

189 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
189 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
189 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NRJ Loundge</title> |      => suggestions : ['']
190 Mot inconnu : NRJ =>     <title>NRJ Loundge</title> | nrj
190 Mot inconnu : Loundge =>     <title>NRJ Loundge</title> | loundge

191 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Ambient</genre> |      => suggestions : ['']
191 Mot inconnu : Ambient =>     <genre>Ambient</genre> | ambient

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

193 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

194 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/adwz1/fr/30049/mp3_128.mp3</location> |      => suggestions : ['']

195 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
195 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

196 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

197 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
197 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
197 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

198 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Top Music</title> |      => suggestions : ['']
198 Mot inconnu : Music =>     <title>Top Music</title> | music

199 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Pop / Rock</genre> |      => suggestions : ['']

200 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

201 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

202 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://str0.creacast.com/topmusic1</location> |      => suggestions : ['']

203 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
203 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

204 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

205 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
205 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
205 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

206 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Virgin radio</title> |      => suggestions : ['']
206 Mot inconnu : Virgin =>     <title>Virgin radio</title> | virgin

207 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Pop / Rock</genre> |      => suggestions : ['']

208 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

209 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

210 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>https://stream.virginradio.fr/virgin.aac?aw_0_1st.playerid=lagardereWebVirgin</location> |      => suggestions : ['']

211 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
211 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

212 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

213 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
213 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
213 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

214 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>RTL 2</title> |      => suggestions : ['']
214 Mot inconnu : RTL =>     <title>RTL 2</title> | rtl

215 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Pop / Rock</genre> |      => suggestions : ['']

216 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

217 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

218 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.radio.rtl2.fr/rtl2-1-44-128</location> |      => suggestions : ['']

219 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
219 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

221 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
221 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
221 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

222 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Ch&#xE9;rie FM</title> |      => suggestions : ['']
222 Il manque un espace. =>     <title>Ch&#xE9;rie FM</title> | rie => suggestions : [' rie']

223 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Pop / Rock</genre> |      => suggestions : ['']

224 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

225 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

226 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>rtsp://vipnrj.yacast.net/encodercheriefm</location> |      => suggestions : ['']
226 Mot inconnu : rtsp =>     <location>rtsp://vipnrj.yacast.net/encodercheriefm</location> | rtsp

227 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
227 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

228 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

229 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
229 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
229 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

230 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Ou&#xEF; FM</title> |      => suggestions : ['']

231 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Rock</genre> |      => suggestions : ['']

232 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

233 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

234 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://stream.ouifm.fr/ouifm-high.mp3</location> |      => suggestions : ['']

235 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
235 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

236 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

237 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
237 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
237 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

238 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>France Musique</title> |      => suggestions : ['']

239 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Classique</genre> |      => suggestions : ['']

240 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

241 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://direct.francemusique.fr/live/francemusique-midfi.mp3</location> |      => suggestions : ['']

243 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
243 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

244 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

245 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
245 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
245 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

246 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Contact FM</title> |      => suggestions : ['']

247 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Techno / Dance / Trance</genre> |      => suggestions : ['']
247 Mot inconnu : Dance =>     <genre>Techno / Dance / Trance</genre> | dance
247 Mot inconnu : Trance =>     <genre>Techno / Dance / Trance</genre> | trance

248 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

249 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

250 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://broadcast.infomaniak.ch/radio-contact-high.mp3.m3u</location> |      => suggestions : ['']

251 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
251 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

252 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

253 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
253 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
253 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

254 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>HBR1.com - I.D.M. Tranceponder</title> |      => suggestions : ['']
254 Mot inconnu : HBR1 =>     <title>HBR1.com - I.D.M. Tranceponder</title> | hbr1
254 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     <title>HBR1.com - I.D.M. Tranceponder</title> |  -  => suggestions : [' – ', ' — ', ' − ']
254 Mot inconnu : Tranceponder =>     <title>HBR1.com - I.D.M. Tranceponder</title> | tranceponder

255 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Techno / Dance / Trance</genre> |      => suggestions : ['']
255 Mot inconnu : Dance =>     <genre>Techno / Dance / Trance</genre> | dance
255 Mot inconnu : Trance =>     <genre>Techno / Dance / Trance</genre> | trance

256 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

257 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

258 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://ubuntu.hbr1.com:19800/trance.ogg</location> |      => suggestions : ['']
258 Formatage des grands nombres. =>     <location>http://ubuntu.hbr1.com:19800/trance.ogg</location> | 19800 => suggestions : ['19\xa0800']
258 Mot inconnu : trance =>     <location>http://ubuntu.hbr1.com:19800/trance.ogg</location> | trance

259 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
259 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

260 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

261 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
261 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
261 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

