
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
241 Mot inconnu : button =>         button = E | button

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command TOGGLE_INPUT |          => suggestions : ['']
242 Mot inconnu : tvtime-command =>         config = tvtime-command TOGGLE_INPUT | tvtime-command
242 Mot inconnu : TOGGLE_INPUT =>         config = tvtime-command TOGGLE_INPUT | toggle_input

243 Mot inconnu : end => end | end

244 Mot inconnu : begin => begin | begin

245 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
245 Mot inconnu : prog =>         prog = irexec | prog
245 Mot inconnu : irexec =>         prog = irexec | irexec

246 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = launch_setup |          => suggestions : ['']
246 Mot inconnu : button =>         button = launch_setup | button
246 Mot inconnu : launch_setup =>         button = launch_setup | launch_setup

247 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command DISPLAY_INFO |          => suggestions : ['']
247 Mot inconnu : tvtime-command =>         config = tvtime-command DISPLAY_INFO | tvtime-command
247 Mot inconnu : DISPLAY_INFO =>         config = tvtime-command DISPLAY_INFO | display_info

248 Mot inconnu : end => end | end

249 Mot inconnu : begin => begin | begin

250 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
250 Mot inconnu : prog =>         prog = irexec | prog
250 Mot inconnu : irexec =>         prog = irexec | irexec

251 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = MAXIMIZE |          => suggestions : ['']
251 Mot inconnu : button =>         button = MAXIMIZE | button
251 Mot inconnu : MAXIMIZE =>         button = MAXIMIZE | maximize

252 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command TOGGLE_FULLSCREEN |          => suggestions : ['']
252 Mot inconnu : tvtime-command =>         config = tvtime-command TOGGLE_FULLSCREEN | tvtime-command
252 Mot inconnu : TOGGLE_FULLSCREEN =>         config = tvtime-command TOGGLE_FULLSCREEN | toggle_fullscreen

253 Mot inconnu : end => end | end

254 Mot inconnu : begin => begin | begin

255 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
255 Mot inconnu : prog =>         prog = irexec | prog
255 Mot inconnu : irexec =>         prog = irexec | irexec

256 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = MUTE |          => suggestions : ['']
256 Mot inconnu : button =>         button = MUTE | button

257 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command TOGGLE_MUTE |          => suggestions : ['']
257 Mot inconnu : tvtime-command =>         config = tvtime-command TOGGLE_MUTE | tvtime-command
257 Mot inconnu : TOGGLE_MUTE =>         config = tvtime-command TOGGLE_MUTE | toggle_mute

258 Mot inconnu : end => end | end

259 Mot inconnu : begin => begin | begin

260 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
260 Mot inconnu : prog =>         prog = irexec | prog
260 Mot inconnu : irexec =>         prog = irexec | irexec

261 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = UP |          => suggestions : ['']
261 Mot inconnu : button =>         button = UP | button
261 Mot inconnu : UP =>         button = UP | up

262 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command UP |          => suggestions : ['']
262 Mot inconnu : tvtime-command =>         config = tvtime-command UP | tvtime-command
262 Mot inconnu : UP =>         config = tvtime-command UP | up

263 Mot inconnu : end => end | end

264 Mot inconnu : begin => begin | begin

265 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
265 Mot inconnu : prog =>         prog = irexec | prog
265 Mot inconnu : irexec =>         prog = irexec | irexec

266 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = DOWN |          => suggestions : ['']
266 Mot inconnu : button =>         button = DOWN | button
266 Mot inconnu : DOWN =>         button = DOWN | down

267 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command DOWN |          => suggestions : ['']
267 Mot inconnu : tvtime-command =>         config = tvtime-command DOWN | tvtime-command
267 Mot inconnu : DOWN =>         config = tvtime-command DOWN | down

268 Mot inconnu : end => end | end

269 Mot inconnu : begin => begin | begin

270 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
270 Mot inconnu : prog =>         prog = irexec | prog
270 Mot inconnu : irexec =>         prog = irexec | irexec

271 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = RIGHT |          => suggestions : ['']
271 Mot inconnu : button =>         button = RIGHT | button
271 Mot inconnu : RIGHT =>         button = RIGHT | right

272 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command RIGHT |          => suggestions : ['']
272 Mot inconnu : tvtime-command =>         config = tvtime-command RIGHT | tvtime-command
272 Mot inconnu : RIGHT =>         config = tvtime-command RIGHT | right

273 Mot inconnu : end => end | end

274 Mot inconnu : begin => begin | begin

275 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
275 Mot inconnu : prog =>         prog = irexec | prog
275 Mot inconnu : irexec =>         prog = irexec | irexec

276 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = LEFT |          => suggestions : ['']
276 Mot inconnu : button =>         button = LEFT | button
276 Mot inconnu : LEFT =>         button = LEFT | left

277 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command LEFT |          => suggestions : ['']
277 Mot inconnu : tvtime-command =>         config = tvtime-command LEFT | tvtime-command
277 Mot inconnu : LEFT =>         config = tvtime-command LEFT | left

278 Mot inconnu : end => end | end

279 Mot inconnu : begin => begin | begin

280 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
280 Mot inconnu : prog =>         prog = irexec | prog
280 Mot inconnu : irexec =>         prog = irexec | irexec

281 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-up |          => suggestions : ['']
281 Mot inconnu : button =>         button = vol-up | button
281 Mot inconnu : vol-up =>         button = vol-up | vol-up

282 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command MIXER_UP |          => suggestions : ['']
282 Mot inconnu : tvtime-command =>         config = tvtime-command MIXER_UP | tvtime-command
282 Mot inconnu : MIXER_UP =>         config = tvtime-command MIXER_UP | mixer_up

283 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 1 |          => suggestions : ['']
283 Mot inconnu : repeat =>         repeat = 1 | repeat

284 Mot inconnu : end => end | end

285 Mot inconnu : begin => begin | begin

286 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
286 Mot inconnu : prog =>         prog = irexec | prog
286 Mot inconnu : irexec =>         prog = irexec | irexec

287 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-down |          => suggestions : ['']
287 Mot inconnu : button =>         button = vol-down | button
287 Mot inconnu : vol-down =>         button = vol-down | vol-down

288 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command MIXER_DOWN |          => suggestions : ['']
288 Mot inconnu : tvtime-command =>         config = tvtime-command MIXER_DOWN | tvtime-command
288 Mot inconnu : MIXER_DOWN =>         config = tvtime-command MIXER_DOWN | mixer_down

289 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 1 |          => suggestions : ['']
289 Mot inconnu : repeat =>         repeat = 1 | repeat

290 Mot inconnu : end => end | end

291 Mot inconnu : begin => begin | begin

292 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
292 Mot inconnu : prog =>         prog = irexec | prog
292 Mot inconnu : irexec =>         prog = irexec | irexec

293 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-up |          => suggestions : ['']
293 Mot inconnu : button =>         button = chan-up | button
293 Mot inconnu : chan-up =>         button = chan-up | chan-up

294 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_UP |          => suggestions : ['']
294 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_UP | tvtime-command
294 Mot inconnu : CHANNEL_UP =>         config = tvtime-command CHANNEL_UP | channel_up

295 Mot inconnu : end => end | end

296 Mot inconnu : begin => begin | begin

297 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
297 Mot inconnu : prog =>         prog = irexec | prog
297 Mot inconnu : irexec =>         prog = irexec | irexec

298 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-down |          => suggestions : ['']
298 Mot inconnu : button =>         button = chan-down | button
298 Mot inconnu : chan-down =>         button = chan-down | chan-down

299 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_DOWN |          => suggestions : ['']
299 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_DOWN | tvtime-command
299 Mot inconnu : CHANNEL_DOWN =>         config = tvtime-command CHANNEL_DOWN | channel_down

300 Mot inconnu : end => end | end

301 Mot inconnu : begin => begin | begin

302 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
302 Mot inconnu : prog =>         prog = irexec | prog
302 Mot inconnu : irexec =>         prog = irexec | irexec

303 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = dvd-root_menu |          => suggestions : ['']
303 Mot inconnu : button =>         button = dvd-root_menu | button
303 Mot inconnu : dvd-root_menu =>         button = dvd-root_menu | dvd-root_menu

304 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_JUMP |          => suggestions : ['']
304 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_JUMP | tvtime-command
304 Mot inconnu : CHANNEL_JUMP =>         config = tvtime-command CHANNEL_JUMP | channel_jump

305 Mot inconnu : end => end | end

306 Mot inconnu : begin => begin | begin

307 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
307 Mot inconnu : prog =>         prog   = irexec | prog
307 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
307 Mot inconnu : irexec =>         prog   = irexec | irexec

308 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 1 |          => suggestions : ['']
308 Mot inconnu : button =>         button = 1 | button

309 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_1 |          => suggestions : ['']
309 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_1 | tvtime-command
309 Mot inconnu : CHANNEL_1 =>         config = tvtime-command CHANNEL_1 | channel_1

310 Mot inconnu : end => end | end

311 Mot inconnu : begin => begin | begin

312 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
312 Mot inconnu : prog =>         prog   = irexec | prog
312 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
312 Mot inconnu : irexec =>         prog   = irexec | irexec

313 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 2 |          => suggestions : ['']
313 Mot inconnu : button =>         button = 2 | button

314 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_2 |          => suggestions : ['']
314 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_2 | tvtime-command
314 Mot inconnu : CHANNEL_2 =>         config = tvtime-command CHANNEL_2 | channel_2

315 Mot inconnu : end => end | end

316 Mot inconnu : begin => begin | begin

317 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
317 Mot inconnu : prog =>         prog   = irexec | prog
317 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
317 Mot inconnu : irexec =>         prog   = irexec | irexec

318 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 3 |          => suggestions : ['']
318 Mot inconnu : button =>         button = 3 | button

319 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_3 |          => suggestions : ['']
319 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_3 | tvtime-command
319 Mot inconnu : CHANNEL_3 =>         config = tvtime-command CHANNEL_3 | channel_3

320 Mot inconnu : end => end | end

321 Mot inconnu : begin => begin | begin

322 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
322 Mot inconnu : prog =>         prog   = irexec | prog
322 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
322 Mot inconnu : irexec =>         prog   = irexec | irexec

323 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 4 |          => suggestions : ['']
323 Mot inconnu : button =>         button = 4 | button

324 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_4 |          => suggestions : ['']
324 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_4 | tvtime-command
324 Mot inconnu : CHANNEL_4 =>         config = tvtime-command CHANNEL_4 | channel_4

325 Mot inconnu : end => end | end

326 Mot inconnu : begin => begin | begin

327 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
327 Mot inconnu : prog =>         prog   = irexec | prog
327 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
327 Mot inconnu : irexec =>         prog   = irexec | irexec

328 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 5 |          => suggestions : ['']
328 Mot inconnu : button =>         button = 5 | button

329 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_5 |          => suggestions : ['']
329 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_5 | tvtime-command
329 Mot inconnu : CHANNEL_5 =>         config = tvtime-command CHANNEL_5 | channel_5

330 Mot inconnu : end => end | end

331 Mot inconnu : begin => begin | begin

332 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
332 Mot inconnu : prog =>         prog   = irexec | prog
332 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
332 Mot inconnu : irexec =>         prog   = irexec | irexec

333 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 6 |          => suggestions : ['']
333 Mot inconnu : button =>         button = 6 | button

334 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_6 |          => suggestions : ['']
334 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_6 | tvtime-command
334 Mot inconnu : CHANNEL_6 =>         config = tvtime-command CHANNEL_6 | channel_6

335 Mot inconnu : end => end | end

336 Mot inconnu : begin => begin | begin

337 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
337 Mot inconnu : prog =>         prog   = irexec | prog
337 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
337 Mot inconnu : irexec =>         prog   = irexec | irexec

338 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 7 |          => suggestions : ['']
338 Mot inconnu : button =>         button = 7 | button

339 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_7 |          => suggestions : ['']
339 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_7 | tvtime-command
339 Mot inconnu : CHANNEL_7 =>         config = tvtime-command CHANNEL_7 | channel_7

340 Mot inconnu : end => end | end

341 Mot inconnu : begin => begin | begin

342 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
342 Mot inconnu : prog =>         prog   = irexec | prog
342 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
342 Mot inconnu : irexec =>         prog   = irexec | irexec

343 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 8 |          => suggestions : ['']
343 Mot inconnu : button =>         button = 8 | button

344 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_8 |          => suggestions : ['']
344 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_8 | tvtime-command
344 Mot inconnu : CHANNEL_8 =>         config = tvtime-command CHANNEL_8 | channel_8

345 Mot inconnu : end => end | end

346 Mot inconnu : begin => begin | begin

347 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
347 Mot inconnu : prog =>         prog   = irexec | prog
347 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
347 Mot inconnu : irexec =>         prog   = irexec | irexec

348 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 9 |          => suggestions : ['']
348 Mot inconnu : button =>         button = 9 | button

349 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_9 |          => suggestions : ['']
349 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_9 | tvtime-command
349 Mot inconnu : CHANNEL_9 =>         config = tvtime-command CHANNEL_9 | channel_9

350 Mot inconnu : end => end | end

351 Mot inconnu : begin => begin | begin

352 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog   = irexec |          => suggestions : ['']
352 Mot inconnu : prog =>         prog   = irexec | prog
352 Espace(s) surnuméraire(s) à supprimer. =>         prog   = irexec |     => suggestions : [' ']
352 Mot inconnu : irexec =>         prog   = irexec | irexec

353 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 0 |          => suggestions : ['']
353 Mot inconnu : button =>         button = 0 | button

354 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command CHANNEL_0 |          => suggestions : ['']
354 Mot inconnu : tvtime-command =>         config = tvtime-command CHANNEL_0 | tvtime-command
354 Mot inconnu : CHANNEL_0 =>         config = tvtime-command CHANNEL_0 | channel_0

355 Mot inconnu : end => end | end

356 Mot inconnu : begin => begin | begin

357 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
357 Mot inconnu : prog =>         prog = irexec | prog
357 Mot inconnu : irexec =>         prog = irexec | irexec

358 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = OK |          => suggestions : ['']
358 Mot inconnu : button =>         button = OK | button

359 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = tvtime-command ENTER |          => suggestions : ['']
359 Mot inconnu : tvtime-command =>         config = tvtime-command ENTER | tvtime-command

360 Mot inconnu : end => end</file> | end

362 Mot inconnu : Kaffeine => ==== Kaffeine ==== | kaffeine

364 Mot inconnu : KAFFEINE => <file>## KAFFEINE ## | kaffeine

365 Mot inconnu : begin => begin | begin

366 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
366 Mot inconnu : prog =>         prog = irexec | prog
366 Mot inconnu : irexec =>         prog = irexec | irexec

367 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = play |          => suggestions : ['']
367 Mot inconnu : button =>         button = play | button
367 Mot inconnu : play =>         button = play | play

368 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface playDvb |          => suggestions : ['']
368 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface playDvb | dcop
368 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface playDvb | kaffeine
368 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface playDvb | kaffeineiface
368 Mot inconnu : playDvb =>         config = dcop kaffeine KaffeineIface playDvb | playdvb

369 Mot inconnu : end => end | end

371 Mot inconnu : begin => begin | begin

372 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
372 Mot inconnu : prog =>         prog = irexec | prog
372 Mot inconnu : irexec =>         prog = irexec | irexec

373 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = pause |          => suggestions : ['']
373 Mot inconnu : button =>         button = pause | button

374 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface pause |          => suggestions : ['']
374 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface pause | dcop
374 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface pause | kaffeine
374 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface pause | kaffeineiface

375 Mot inconnu : end => end | end

377 Mot inconnu : begin => begin | begin

378 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
378 Mot inconnu : prog =>         prog = irexec | prog
378 Mot inconnu : irexec =>         prog = irexec | irexec

379 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = ok |          => suggestions : ['']
379 Mot inconnu : button =>         button = ok | button
379 Mot inconnu : ok =>         button = ok | ok

380 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface dvbOSD |          => suggestions : ['']
380 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface dvbOSD | dcop
380 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface dvbOSD | kaffeine
380 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface dvbOSD | kaffeineiface
380 Mot inconnu : dvbOSD =>         config = dcop kaffeine KaffeineIface dvbOSD | dvbosd

381 Mot inconnu : end => end | end

383 Mot inconnu : begin => begin | begin

384 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
384 Mot inconnu : prog =>         prog = irexec | prog
384 Mot inconnu : irexec =>         prog = irexec | irexec

385 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = stop |          => suggestions : ['']
385 Mot inconnu : button =>         button = stop | button

386 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface stop |          => suggestions : ['']
386 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface stop | dcop
386 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface stop | kaffeine
386 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface stop | kaffeineiface

387 Mot inconnu : end => end | end

389 Mot inconnu : begin => begin | begin

390 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
390 Mot inconnu : prog =>         prog = irexec | prog
390 Mot inconnu : irexec =>         prog = irexec | irexec

391 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = forward |          => suggestions : ['']
391 Mot inconnu : button =>         button = forward | button
391 Mot inconnu : forward =>         button = forward | forward

392 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface posPlus |          => suggestions : ['']
392 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface posPlus | dcop
392 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface posPlus | kaffeine
392 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface posPlus | kaffeineiface
392 Mot inconnu : posPlus =>         config = dcop kaffeine KaffeineIface posPlus | posplus

393 Mot inconnu : end => end | end

395 Mot inconnu : begin => begin | begin

396 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
396 Mot inconnu : prog =>         prog = irexec | prog
396 Mot inconnu : irexec =>         prog = irexec | irexec

397 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = rewind |          => suggestions : ['']
397 Mot inconnu : button =>         button = rewind | button
397 Mot inconnu : rewind =>         button = rewind | rewind

398 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface posMinus |          => suggestions : ['']
398 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface posMinus | dcop
