1 Mot inconnu : KaoT => ====== KaoT ====== | kaot
60 Mot inconnu : unstable =>   * **Debian Sid (unstable) ** | unstable

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Xubuntu 7.10, 8.04**  |    => suggestions : ['']
61 Mot inconnu : Xubuntu =>   * **Xubuntu 7.10, 8.04**  | xubuntu
61 Espace(s) en fin de ligne à supprimer. =>   * **Xubuntu 7.10, 8.04**  |   => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Ubuntu 7.10 -> 11.10**  |    => suggestions : ['']
62 Espace(s) en fin de ligne à supprimer. =>   * **Ubuntu 7.10 -> 11.10**  |   => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Micro$oft Windows® 95** |    => suggestions : ['']
67 Mot inconnu : oft =>   * **Micro$oft Windows® 95** | oft

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Micro$oft Windows® 98** |    => suggestions : ['']
68 Mot inconnu : oft =>   * **Micro$oft Windows® 98** | oft

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Micro$oft Windows® 2000** |    => suggestions : ['']
69 Mot inconnu : oft =>   * **Micro$oft Windows® 2000** | oft

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Micro$oft Windows® XP** |    => suggestions : ['']
70 Mot inconnu : oft =>   * **Micro$oft Windows® XP** | oft
70 Mot inconnu : XP =>   * **Micro$oft Windows® XP** | xp

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Micro$oft Windows® Vista™** |    => suggestions : ['']
71 Mot inconnu : oft =>   * **Micro$oft Windows® Vista™** | oft
71 Mot inconnu : Vista =>   * **Micro$oft Windows® Vista™** | vista

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Micro$oft Windows® 7** |    => suggestions : ['']
72 Mot inconnu : oft =>   * **Micro$oft Windows® 7** | oft

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Apple Mac OS X** |    => suggestions : ['']

79 Typographie : points de suspension. Utilisez le caractère dédié. => ===== Sur le web... ===== | ... => suggestions : ['…']

81 Mot inconnu : ubuntu-fr => Mais où peut-on me (re)trouver sur la toile mis à part sur le wiki ubuntu-fr.org ?.. | ubuntu-fr
81 Typographie : un ou trois points ? => Mais où peut-on me (re)trouver sur la toile mis à part sur le wiki ubuntu-fr.org ?.. | .. => suggestions : ['…', '.']

83 Mot inconnu : BBS => ==== BBS ==== | bbs

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *[[http://www.parano.be|Parano]] - **ID** 33202 |    => suggestions : ['']
84 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   *[[http://www.parano.be|Parano]] - **ID** 33202 |  -  => suggestions : [' – ', ' — ', ' − ']
84 Formatage des grands nombres. =>   *[[http://www.parano.be|Parano]] - **ID** 33202 | 33202 => suggestions : ['33\xa0202']
