1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
91 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__texinfo__  |579  |__88__  |—  |—  | <|>    => suggestions : [' ']
91 Mot inconnu : __88__ [[21:27]] => |__texinfo__  |579  |__88__  |—  |—  | <|> __88__
91 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__texinfo__  |579  |__88__  |—  |—  | <|>    => suggestions : [' ']

92 Mot inconnu : __desktop-kate__ [[1:17]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|> __desktop-kate__
92 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|>    => suggestions : [' ']
92 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|>    => suggestions : [' ']
92 Mot inconnu : __86__ [[25:31]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|> __86__
92 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|>    => suggestions : [' ']
92 Mot inconnu : __19__ [[34:40]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|> __19__
92 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__desktop-kate__  |86  |__86__  |__19__  |—  | <|>    => suggestions : [' ']

93 Mot inconnu : __networkmanager__ [[1:19]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|> __networkmanager__
93 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|>    => suggestions : [' ']
93 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|>    => suggestions : [' ']
93 Mot inconnu : __85__ [[28:34]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|> __85__
93 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|>    => suggestions : [' ']
93 Mot inconnu : __106__ [[37:44]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|> __106__
93 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |__networkmanager__  |382  |__85__  |__106__  |—  | <|>    => suggestions : [' ']

94 Mot inconnu : __pulseaudio__ [[1:15]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|> __pulseaudio__
94 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|>    => suggestions : [' ']
94 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|>    => suggestions : [' ']
94 Mot inconnu : __84__ [[24:30]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|> __84__
94 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|>    => suggestions : [' ']
94 Mot inconnu : __39__ [[33:39]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|> __39__
94 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__pulseaudio__  |500  |__84__  |__39__  |—  | <|>    => suggestions : [' ']

95 Mot inconnu : __ld__ [[1:7]] => |__ld__  |488  |__84__  |__8__  |—  | <|> __ld__
95 Espace(s) surnuméraire(s) à supprimer. [[7:9]] => |__ld__  |488  |__84__  |__8__  |—  | <|>    => suggestions : [' ']
95 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__ld__  |488  |__84__  |__8__  |—  | <|>    => suggestions : [' ']
95 Mot inconnu : __84__ [[16:22]] => |__ld__  |488  |__84__  |__8__  |—  | <|> __84__
95 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__ld__  |488  |__84__  |__8__  |—  | <|>    => suggestions : [' ']
95 Mot inconnu : __8__ [[25:30]] => |__ld__  |488  |__84__  |__8__  |—  | <|> __8__
95 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__ld__  |488  |__84__  |__8__  |—  | <|>    => suggestions : [' ']

96 Mot inconnu : __shadow__ [[1:11]] => |__shadow__  |495  |__84__  |—  |—  | <|> __shadow__
96 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__shadow__  |495  |__84__  |—  |—  | <|>    => suggestions : [' ']
96 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__shadow__  |495  |__84__  |—  |—  | <|>    => suggestions : [' ']
96 Mot inconnu : __84__ [[20:26]] => |__shadow__  |495  |__84__  |—  |—  | <|> __84__
96 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__shadow__  |495  |__84__  |—  |—  | <|>    => suggestions : [' ']

97 Mot inconnu : __neon__ [[1:9]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|> __neon__
97 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|>    => suggestions : [' ']
97 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|>    => suggestions : [' ']
97 Mot inconnu : __83__ [[18:24]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|> __83__
97 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|>    => suggestions : [' ']
97 Mot inconnu : __13__ [[27:33]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|> __13__
97 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|>    => suggestions : [' ']
97 Mot inconnu : __4__ [[36:41]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|> __4__
97 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__neon__  |135  |__83__  |__13__  |__4__  | <|>    => suggestions : [' ']

98 Mot inconnu : __wdiff__ [[1:10]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|> __wdiff__
98 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|>    => suggestions : [' ']
98 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|>    => suggestions : [' ']
98 Mot inconnu : __83__ [[19:25]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|> __83__
98 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|>    => suggestions : [' ']
98 Mot inconnu : __31__ [[28:34]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|> __31__
98 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__wdiff__  |110  |__83__  |__31__  |—  | <|>    => suggestions : [' ']

99 Mot inconnu : __katesql__ [[1:12]] => |__katesql__  |83  |__83__  |—  |—  | <|> __katesql__
99 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__katesql__  |83  |__83__  |—  |—  | <|>    => suggestions : [' ']
99 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__katesql__  |83  |__83__  |—  |—  | <|>    => suggestions : [' ']
99 Mot inconnu : __83__ [[20:26]] => |__katesql__  |83  |__83__  |—  |—  | <|> __83__
99 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__katesql__  |83  |__83__  |—  |—  | <|>    => suggestions : [' ']

100 Mot inconnu : __p11-kit__ [[1:12]] => |__p11-kit__  |81  |__81__  |—  |—  | <|> __p11-kit__
100 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__p11-kit__  |81  |__81__  |—  |—  | <|>    => suggestions : [' ']
100 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__p11-kit__  |81  |__81__  |—  |—  | <|>    => suggestions : [' ']
100 Mot inconnu : __81__ [[20:26]] => |__p11-kit__  |81  |__81__  |—  |—  | <|> __81__
100 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__p11-kit__  |81  |__81__  |—  |—  | <|>    => suggestions : [' ']

101 Mot inconnu : __kubuntu-docs-web__ [[1:21]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|> __kubuntu-docs-web__
101 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|>    => suggestions : [' ']
101 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|>    => suggestions : [' ']
101 Mot inconnu : __79__ [[30:36]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|> __79__
101 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|>    => suggestions : [' ']
101 Mot inconnu : __3__ [[39:44]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|> __3__
101 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |__kubuntu-docs-web__  |107  |__79__  |__3__  |—  | <|>    => suggestions : [' ']

102 Mot inconnu : __gutenprint__ [[1:15]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|> __gutenprint__
102 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|>    => suggestions : [' ']
102 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|>    => suggestions : [' ']
102 Mot inconnu : __77__ [[25:31]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|> __77__
102 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|>    => suggestions : [' ']
102 Mot inconnu : __59__ [[34:40]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|> __59__
102 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|>    => suggestions : [' ']
102 Mot inconnu : __36__ [[43:49]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|> __36__
102 Espace(s) surnuméraire(s) à supprimer. [[49:51]] => |__gutenprint__  |2615  |__77__  |__59__  |__36__  | <|>    => suggestions : [' ']

103 Mot inconnu : __ktexteditor-plugins__ [[1:24]] => |__ktexteditor-plugins__  |77  |__77__  |—  |—  | <|> __ktexteditor-plugins__
103 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__ktexteditor-plugins__  |77  |__77__  |—  |—  | <|>    => suggestions : [' ']
103 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__ktexteditor-plugins__  |77  |__77__  |—  |—  | <|>    => suggestions : [' ']
103 Mot inconnu : __77__ [[32:38]] => |__ktexteditor-plugins__  |77  |__77__  |—  |—  | <|> __77__
103 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__ktexteditor-plugins__  |77  |__77__  |—  |—  | <|>    => suggestions : [' ']

104 Mot inconnu : __libnih__ [[1:11]] => |__libnih__  |125  |__75__  |—  |—  | <|> __libnih__
104 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__libnih__  |125  |__75__  |—  |—  | <|>    => suggestions : [' ']
104 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__libnih__  |125  |__75__  |—  |—  | <|>    => suggestions : [' ']
104 Mot inconnu : __75__ [[20:26]] => |__libnih__  |125  |__75__  |—  |—  | <|> __75__
104 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__libnih__  |125  |__75__  |—  |—  | <|>    => suggestions : [' ']

105 Mot inconnu : __kate-ctags-plugin__ [[1:22]] => |__kate-ctags-plugin__  |74  |__74__  |—  |—  | <|> __kate-ctags-plugin__
105 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__kate-ctags-plugin__  |74  |__74__  |—  |—  | <|>    => suggestions : [' ']
105 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__kate-ctags-plugin__  |74  |__74__  |—  |—  | <|>    => suggestions : [' ']
105 Mot inconnu : __74__ [[30:36]] => |__kate-ctags-plugin__  |74  |__74__  |—  |—  | <|> __74__
105 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__kate-ctags-plugin__  |74  |__74__  |—  |—  | <|>    => suggestions : [' ']

106 Mot inconnu : __net-tools__ [[1:14]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|> __net-tools__
106 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|>    => suggestions : [' ']
106 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|>    => suggestions : [' ']
106 Mot inconnu : __73__ [[23:29]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|> __73__
106 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|>    => suggestions : [' ']
106 Mot inconnu : __41__ [[32:38]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|> __41__
106 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|>    => suggestions : [' ']
106 Mot inconnu : __16__ [[41:47]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|> __16__
106 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__net-tools__  |582  |__73__  |__41__  |__16__  | <|>    => suggestions : [' ']

107 Mot inconnu : __jade__ [[1:9]] => |__jade__  |233  |__72__  |__115__  |—  | <|> __jade__
107 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__jade__  |233  |__72__  |__115__  |—  | <|>    => suggestions : [' ']
107 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__jade__  |233  |__72__  |__115__  |—  | <|>    => suggestions : [' ']
107 Mot inconnu : __72__ [[18:24]] => |__jade__  |233  |__72__  |__115__  |—  | <|> __72__
107 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__jade__  |233  |__72__  |__115__  |—  | <|>    => suggestions : [' ']
107 Mot inconnu : __115__ [[27:34]] => |__jade__  |233  |__72__  |__115__  |—  | <|> __115__
107 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__jade__  |233  |__72__  |__115__  |—  | <|>    => suggestions : [' ']

108 Mot inconnu : __libvisual-0 [[1:14]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|> __libvisual-0
108 Mot inconnu : __ [[16:18]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|> __
108 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|>    => suggestions : [' ']
108 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|>    => suggestions : [' ']
108 Mot inconnu : __68__ [[27:33]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|> __68__
108 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|>    => suggestions : [' ']
108 Mot inconnu : __36__ [[36:42]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|> __36__
108 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__libvisual-0.4__  |205  |__68__  |__36__  |—  | <|>    => suggestions : [' ']

109 Mot inconnu : __onboard__ [[1:12]] => |__onboard__  |186  |__63__  |__60__  |—  | <|> __onboard__
109 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__onboard__  |186  |__63__  |__60__  |—  | <|>    => suggestions : [' ']
109 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__onboard__  |186  |__63__  |__60__  |—  | <|>    => suggestions : [' ']
109 Mot inconnu : __63__ [[21:27]] => |__onboard__  |186  |__63__  |__60__  |—  | <|> __63__
109 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__onboard__  |186  |__63__  |__60__  |—  | <|>    => suggestions : [' ']
109 Mot inconnu : __60__ [[30:36]] => |__onboard__  |186  |__63__  |__60__  |—  | <|> __60__
109 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__onboard__  |186  |__63__  |__60__  |—  | <|>    => suggestions : [' ']

110 Mot inconnu : __compiz__ [[1:11]] => |__compiz__  |555  |__63__  |__62__  |—  | <|> __compiz__
110 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__compiz__  |555  |__63__  |__62__  |—  | <|>    => suggestions : [' ']
110 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__compiz__  |555  |__63__  |__62__  |—  | <|>    => suggestions : [' ']
110 Mot inconnu : __63__ [[20:26]] => |__compiz__  |555  |__63__  |__62__  |—  | <|> __63__
110 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__compiz__  |555  |__63__  |__62__  |—  | <|>    => suggestions : [' ']
110 Mot inconnu : __62__ [[29:35]] => |__compiz__  |555  |__63__  |__62__  |—  | <|> __62__
110 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__compiz__  |555  |__63__  |__62__  |—  | <|>    => suggestions : [' ']

111 Mot inconnu : __inkscape__ [[1:13]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|> __inkscape__
111 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|>    => suggestions : [' ']
111 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|>    => suggestions : [' ']
111 Mot inconnu : __63__ [[23:29]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|> __63__
111 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|>    => suggestions : [' ']
111 Mot inconnu : __48__ [[32:38]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|> __48__
111 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|>    => suggestions : [' ']
111 Mot inconnu : __8__ [[41:46]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|> __8__
111 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => |__inkscape__  |5736  |__63__  |__48__  |__8__  | <|>    => suggestions : [' ']

112 Mot inconnu : __katefiletemplates__ [[1:22]] => |__katefiletemplates__  |63  |__63__  |—  |—  | <|> __katefiletemplates__
112 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__katefiletemplates__  |63  |__63__  |—  |—  | <|>    => suggestions : [' ']
112 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__katefiletemplates__  |63  |__63__  |—  |—  | <|>    => suggestions : [' ']
112 Mot inconnu : __63__ [[30:36]] => |__katefiletemplates__  |63  |__63__  |—  |—  | <|> __63__
112 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__katefiletemplates__  |63  |__63__  |—  |—  | <|>    => suggestions : [' ']

113 Mot inconnu : __doc-base__ [[1:13]] => |__doc-base__  |102  |__61__  |—  |—  | <|> __doc-base__
113 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__doc-base__  |102  |__61__  |—  |—  | <|>    => suggestions : [' ']
113 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__doc-base__  |102  |__61__  |—  |—  | <|>    => suggestions : [' ']
113 Mot inconnu : __61__ [[22:28]] => |__doc-base__  |102  |__61__  |—  |—  | <|> __61__
113 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__doc-base__  |102  |__61__  |—  |—  | <|>    => suggestions : [' ']

114 Mot inconnu : __pitivi__ [[1:11]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|> __pitivi__
114 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|>    => suggestions : [' ']
114 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|>    => suggestions : [' ']
114 Mot inconnu : __60__ [[20:26]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|> __60__
114 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|>    => suggestions : [' ']
114 Mot inconnu : __44__ [[29:35]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|> __44__
114 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__pitivi__  |395  |__60__  |__44__  |—  | <|>    => suggestions : [' ']

115 Mot inconnu : __ibus-chewing__ [[1:17]] => |__ibus-chewing__  |64  |__60__  |—  |—  | <|> __ibus-chewing__
115 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__ibus-chewing__  |64  |__60__  |—  |—  | <|>    => suggestions : [' ']
115 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__ibus-chewing__  |64  |__60__  |—  |—  | <|>    => suggestions : [' ']
115 Mot inconnu : __60__ [[25:31]] => |__ibus-chewing__  |64  |__60__  |—  |—  | <|> __60__
115 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__ibus-chewing__  |64  |__60__  |—  |—  | <|>    => suggestions : [' ']

