
10 Une de ces ponctuations est superflue. [[2:4]] => | :!: | Existe mais syntaxe hors norme | <|> :! => suggestions : [':', '!']

12 Une de ces ponctuations est superflue. [[2:4]] => | :?: | | <|> :? => suggestions : [':', '?']

18 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
18 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
18 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

21 Mot inconnu : AVG [[12:15]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
60 Mot inconnu : TO_CHAR [[48:55]] => | Conversion de données en chaîne | | | | | | | TO_CHAR | | <|> to_char

61 Mot inconnu : CONVERT [[39:46]] => | Conversion de format de caractères | CONVERT | | | | | ! | CONVERT | CONVERT | <|> convert
61 Mot inconnu : CONVERT [[61:68]] => | Conversion de format de caractères | CONVERT | | | | | ! | CONVERT | CONVERT | <|> convert
61 Mot inconnu : CONVERT [[71:78]] => | Conversion de format de caractères | CONVERT | | | | | ! | CONVERT | CONVERT | <|> convert

62 Une de ces ponctuations est superflue. [[54:56]] => | Conversion de jeu de caractères | TRANSLATE | | | | :!: | | :!: | | <|> :! => suggestions : [':', '!']
62 Une de ces ponctuations est superflue. [[62:64]] => | Conversion de jeu de caractères | TRANSLATE | | | | :!: | | :!: | | <|> :! => suggestions : [':', '!']

63 Mot inconnu : SUBSTRING [[33:42]] => | Extraction d'une sous-chaîne | SUBSTRING | SUBSTRING | | SUBSTRING | SUBSTRING | | SUBSTR | | <|> substring
63 Mot inconnu : SUBSTRING [[45:54]] => | Extraction d'une sous-chaîne | SUBSTRING | SUBSTRING | | SUBSTRING | SUBSTRING | | SUBSTR | | <|> substring
63 Mot inconnu : SUBSTRING [[59:68]] => | Extraction d'une sous-chaîne | SUBSTRING | SUBSTRING | | SUBSTRING | SUBSTRING | | SUBSTR | | <|> substring
63 Mot inconnu : SUBSTRING [[71:80]] => | Extraction d'une sous-chaîne | SUBSTRING | SUBSTRING | | SUBSTRING | SUBSTRING | | SUBSTR | | <|> substring
63 Mot inconnu : SUBSTR [[85:91]] => | Extraction d'une sous-chaîne | SUBSTRING | SUBSTRING | | SUBSTRING | SUBSTRING | | SUBSTR | | <|> substr

64 Mot inconnu : SPACE [[29:34]] => | Génération d'espaces | | | SPACE | SPACE | | SPACE | SPACE | | <|> space
64 Mot inconnu : SPACE [[37:42]] => | Génération d'espaces | | | SPACE | SPACE | | SPACE | SPACE | | <|> space
64 Mot inconnu : SPACE [[47:52]] => | Génération d'espaces | | | SPACE | SPACE | | SPACE | SPACE | | <|> space
64 Mot inconnu : SPACE [[55:60]] => | Génération d'espaces | | | SPACE | SPACE | | SPACE | SPACE | | <|> space

65 Mot inconnu : INITCAP [[35:42]] => | Initiales en majuscule | | | | | INITCAP | | INITCAP | | <|> initcap
65 Mot inconnu : INITCAP [[47:54]] => | Initiales en majuscule | | | | | INITCAP | | INITCAP | | <|> initcap

66 Mot inconnu : CHAR_OCTET_LENGTH [[46:63]] => | Longueur d'une chaîne en octets | | | | | | CHAR_OCTET_LENGTH\\ CHARACTER_OCTET_LENGTH | | | <|> char_octet_length
66 Mot inconnu : CHARACTER_OCTET_LENGTH [[66:88]] => | Longueur d'une chaîne en octets | | | | | | CHAR_OCTET_LENGTH\\ CHARACTER_OCTET_LENGTH | | | <|> character_octet_length

67 Mot inconnu : CHAR_LENGTH [[26:37]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> char_length
67 Mot inconnu : CHARACTER_LENGTH [[40:56]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> character_length
67 Une de ces ponctuations est superflue. [[63:65]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> :! => suggestions : [':', '!']
67 Mot inconnu : CHARACTER_LENGTH [[69:85]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> character_length
67 Mot inconnu : CHAR_LENGTH [[88:99]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> char_length
67 Mot inconnu : CHARACTER_LENGTH [[102:118]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> character_length
67 Mot inconnu : CHARACTER_LENGTH [[121:137]] => | Longueur d'une chaîne | CHAR_LENGTH\\ CHARACTER_LENGTH | | | :!:\\ CHARACTER_LENGTH | CHAR_LENGTH\\ CHARACTER_LENGTH | CHARACTER_LENGTH | | | <|> character_length

68 Mot inconnu : CHARACTER_MAXIMUM_LENGTH [[44:68]] => | Longueur maximum d'une chaîne | | | | | | CHARACTER_MAXIMUM_LENGTH | | | <|> character_maximum_length

69 Mot inconnu : UPPER [[22:27]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper
69 Mot inconnu : UPPER [[30:35]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper
69 Mot inconnu : UCASE [[38:43]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> ucase
69 Mot inconnu : UCASE [[46:51]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> ucase
69 Espace(s) surnuméraire(s) à supprimer. [[51:53]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|>    => suggestions : [' ']
69 Mot inconnu : UPPER [[55:60]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper
69 Mot inconnu : UPPER [[63:68]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper
69 Mot inconnu : UCASE [[71:76]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> ucase
69 Mot inconnu : UPPER [[79:84]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper
69 Mot inconnu : UCASE [[87:92]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> ucase
69 Mot inconnu : UPPER [[95:100]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper
69 Mot inconnu : UPPER [[103:108]] => | Mise en majuscule | UPPER | UPPER\\ UCASE | UCASE  | UPPER | UPPER\\ UCASE | UPPER\\ UCASE | UPPER | UPPER | <|> upper

70 Mot inconnu : LOWER [[22:27]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lower
70 Mot inconnu : LOWER [[30:35]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lower
70 Mot inconnu : LCASE [[38:43]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lcase
70 Mot inconnu : LOWER [[46:51]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lower
70 Mot inconnu : LCASE [[54:59]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lcase
70 Mot inconnu : LOWER [[62:67]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lower
70 Mot inconnu : LOWER [[70:75]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lower
70 Mot inconnu : LCASE [[78:83]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lcase
70 Mot inconnu : LOWER [[86:91]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lower
70 Mot inconnu : LCASE [[94:99]] => | Mise en minuscule | LOWER | LOWER | LCASE | LOWER\\ LCASE | LOWER | LOWER\\ LCASE | LOWER\\ LCASE | | <|> lcase

71 Mot inconnu : PATINDEX [[50:58]] => | Position d'un motif dans une chaîne | | | | | | PATINDEX | | | <|> patindex

72 Mot inconnu : LOCATE [[52:58]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> locate
72 Mot inconnu : INSTR [[61:66]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> instr
72 Mot inconnu : LOCATE [[69:75]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> locate
72 Mot inconnu : INSTR [[78:83]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> instr
72 Mot inconnu : LOCATE [[86:92]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> locate
72 Espace(s) surnuméraire(s) à supprimer. [[103:105]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|>    => suggestions : [' ']
72 Mot inconnu : LOCATE [[118:124]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> locate
72 Mot inconnu : INSTR [[127:132]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> instr
72 Mot inconnu : LOCATE [[135:141]] => | Position d'une chaîne dans une autre | POSITION | LOCATE | INSTR\\ LOCATE | INSTR\\ LOCATE\\ POSITION  | POSITION | LOCATE | INSTR\\ LOCATE | | <|> locate

74 Mot inconnu : RPAD [[31:35]] => | Remplissage à droite | | | | RPAD | RPAD | | RPAD | | <|> rpad
74 Mot inconnu : RPAD [[38:42]] => | Remplissage à droite | | | | RPAD | RPAD | | RPAD | | <|> rpad
74 Mot inconnu : RPAD [[47:51]] => | Remplissage à droite | | | | RPAD | RPAD | | RPAD | | <|> rpad

75 Mot inconnu : LPAD [[31:35]] => | Remplissage à gauche | | | | LPAD | LPAD | | LPAD | | <|> lpad
75 Mot inconnu : LPAD [[38:42]] => | Remplissage à gauche | | | | LPAD | LPAD | | LPAD | | <|> lpad
75 Mot inconnu : LPAD [[47:51]] => | Remplissage à gauche | | | | LPAD | LPAD | | LPAD | | <|> lpad

77 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => | Substitution à une séquence de caractères  | COLLATE | | | | | | | COLLATE | <|>    => suggestions : [' ']
77 Mot inconnu : COLLATE [[47:54]] => | Substitution à une séquence de caractères  | COLLATE | | | | | | | COLLATE | <|> collate
77 Mot inconnu : COLLATE [[69:76]] => | Substitution à une séquence de caractères  | COLLATE | | | | | | | COLLATE | <|> collate

78 Mot inconnu : RTRIM [[50:55]] => | Suppression des espaces inutiles à droite | | | RTRIM | RTRIM | RTRIM | RTRIM | RTRIM | | <|> rtrim
78 Mot inconnu : RTRIM [[58:63]] => | Suppression des espaces inutiles à droite | | | RTRIM | RTRIM | RTRIM | RTRIM | RTRIM | | <|> rtrim
78 Mot inconnu : RTRIM [[66:71]] => | Suppression des espaces inutiles à droite | | | RTRIM | RTRIM | RTRIM | RTRIM | RTRIM | | <|> rtrim
78 Mot inconnu : RTRIM [[74:79]] => | Suppression des espaces inutiles à droite | | | RTRIM | RTRIM | RTRIM | RTRIM | RTRIM | | <|> rtrim
78 Mot inconnu : RTRIM [[82:87]] => | Suppression des espaces inutiles à droite | | | RTRIM | RTRIM | RTRIM | RTRIM | RTRIM | | <|> rtrim

79 Mot inconnu : LTRIM [[48:53]] => | Suppression des espaces inutiles à gauche | | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | | <|> ltrim
79 Mot inconnu : LTRIM [[56:61]] => | Suppression des espaces inutiles à gauche | | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | | <|> ltrim
79 Mot inconnu : LTRIM [[64:69]] => | Suppression des espaces inutiles à gauche | | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | | <|> ltrim
79 Mot inconnu : LTRIM [[72:77]] => | Suppression des espaces inutiles à gauche | | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | | <|> ltrim
79 Mot inconnu : LTRIM [[80:85]] => | Suppression des espaces inutiles à gauche | | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | | <|> ltrim
79 Mot inconnu : LTRIM [[88:93]] => | Suppression des espaces inutiles à gauche | | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | LTRIM | | <|> ltrim

80 Mot inconnu : TRIM [[37:41]] => | Suppression des espaces inutiles | TRIM | TRIM | | TRIM | TRIM | | TRIM | | <|> trim
80 Mot inconnu : TRIM [[44:48]] => | Suppression des espaces inutiles | TRIM | TRIM | | TRIM | TRIM | | TRIM | | <|> trim
80 Mot inconnu : TRIM [[53:57]] => | Suppression des espaces inutiles | TRIM | TRIM | | TRIM | TRIM | | TRIM | | <|> trim
80 Mot inconnu : TRIM [[60:64]] => | Suppression des espaces inutiles | TRIM | TRIM | | TRIM | TRIM | | TRIM | | <|> trim
80 Mot inconnu : TRIM [[69:73]] => | Suppression des espaces inutiles | TRIM | TRIM | | TRIM | TRIM | | TRIM | | <|> trim

84 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
84 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
84 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

85 Mot inconnu : BIT_LENGTH [[20:30]] => | Longueur en bit | BIT_LENGTH | | | | | | | | <|> bit_length

86 Une de ces ponctuations est superflue. [[28:30]] => | ET pour bit logique | | | :?: | :?: | :?: | & | :?: | :?: | <|> :? => suggestions : [':', '?']
86 Une de ces ponctuations est superflue. [[34:36]] => | ET pour bit logique | | | :?: | :?: | :?: | & | :?: | :?: | <|> :? => suggestions : [':', '?']
86 Une de ces ponctuations est superflue. [[40:42]] => | ET pour bit logique | | | :?: | :?: | :?: | & | :?: | :?: | <|> :? => suggestions : [':', '?']
86 Une de ces ponctuations est superflue. [[50:52]] => | ET pour bit logique | | | :?: | :?: | :?: | & | :?: | :?: | <|> :? => suggestions : [':', '?']
86 Une de ces ponctuations est superflue. [[56:58]] => | ET pour bit logique | | | :?: | :?: | :?: | & | :?: | :?: | <|> :? => suggestions : [':', '?']

87 Une de ces ponctuations est superflue. [[28:30]] => | OU pour bit logique | | | :?: | :?: | :?: | %%|%% | :?: | :?: | <|> :? => suggestions : [':', '?']
87 Une de ces ponctuations est superflue. [[34:36]] => | OU pour bit logique | | | :?: | :?: | :?: | %%|%% | :?: | :?: | <|> :? => suggestions : [':', '?']
87 Une de ces ponctuations est superflue. [[40:42]] => | OU pour bit logique | | | :?: | :?: | :?: | %%|%% | :?: | :?: | <|> :? => suggestions : [':', '?']
87 Une de ces ponctuations est superflue. [[54:56]] => | OU pour bit logique | | | :?: | :?: | :?: | %%|%% | :?: | :?: | <|> :? => suggestions : [':', '?']
87 Une de ces ponctuations est superflue. [[60:62]] => | OU pour bit logique | | | :?: | :?: | :?: | %%|%% | :?: | :?: | <|> :? => suggestions : [':', '?']

88 Une de ces ponctuations est superflue. [[37:39]] => | OU EXCLUSIF pour bit logique | | | :?: | :?: | :?: | %%^%% | :?: | :?: | <|> :? => suggestions : [':', '?']
88 Une de ces ponctuations est superflue. [[43:45]] => | OU EXCLUSIF pour bit logique | | | :?: | :?: | :?: | %%^%% | :?: | :?: | <|> :? => suggestions : [':', '?']
88 Une de ces ponctuations est superflue. [[49:51]] => | OU EXCLUSIF pour bit logique | | | :?: | :?: | :?: | %%^%% | :?: | :?: | <|> :? => suggestions : [':', '?']
88 Une de ces ponctuations est superflue. [[63:65]] => | OU EXCLUSIF pour bit logique | | | :?: | :?: | :?: | %%^%% | :?: | :?: | <|> :? => suggestions : [':', '?']
88 Une de ces ponctuations est superflue. [[69:71]] => | OU EXCLUSIF pour bit logique | | | :?: | :?: | :?: | %%^%% | :?: | :?: | <|> :? => suggestions : [':', '?']

92 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
92 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
92 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

93 Mot inconnu : ASIN [[37:41]] => | Angle de sinus (arc-sinus) | | | | ASIN | ASIN | ASIN | ASIN | | <|> asin
93 Mot inconnu : ASIN [[44:48]] => | Angle de sinus (arc-sinus) | | | | ASIN | ASIN | ASIN | ASIN | | <|> asin
93 Mot inconnu : ASIN [[51:55]] => | Angle de sinus (arc-sinus) | | | | ASIN | ASIN | ASIN | ASIN | | <|> asin
93 Mot inconnu : ASIN [[58:62]] => | Angle de sinus (arc-sinus) | | | | ASIN | ASIN | ASIN | ASIN | | <|> asin

94 Mot inconnu : ATAN [[43:47]] => | Angle de tangente (arc-tangente) | | | | ATAN | ATAN | ATAN | ATAN | | <|> atan
94 Mot inconnu : ATAN [[50:54]] => | Angle de tangente (arc-tangente) | | | | ATAN | ATAN | ATAN | ATAN | | <|> atan
94 Mot inconnu : ATAN [[57:61]] => | Angle de tangente (arc-tangente) | | | | ATAN | ATAN | ATAN | ATAN | | <|> atan
94 Mot inconnu : ATAN [[64:68]] => | Angle de tangente (arc-tangente) | | | | ATAN | ATAN | ATAN | ATAN | | <|> atan

97 Une de ces ponctuations est superflue. [[64:66]] => | Conversion de caractère en code UNICODE | | | | | | UNICODE | :?: | | <|> :? => suggestions : [':', '?']

99 Mot inconnu : COT [[19:22]] => | Cotangente | | | COT | COT | COT | COT | | | <|> cot
99 Mot inconnu : COT [[25:28]] => | Cotangente | | | COT | COT | COT | COT | | | <|> cot
99 Mot inconnu : COT [[31:34]] => | Cotangente | | | COT | COT | COT | COT | | | <|> cot
99 Mot inconnu : COT [[37:40]] => | Cotangente | | | COT | COT | COT | COT | | | <|> cot

100 Mot inconnu : POWER [[33:38]] => | Élévation à la puissance | | | POWER | POWER | | POWER | POWER | | <|> power
100 Mot inconnu : POWER [[41:46]] => | Élévation à la puissance | | | POWER | POWER | | POWER | POWER | | <|> power
100 Mot inconnu : POWER [[51:56]] => | Élévation à la puissance | | | POWER | POWER | | POWER | POWER | | <|> power
100 Mot inconnu : POWER [[59:64]] => | Élévation à la puissance | | | POWER | POWER | | POWER | POWER | | <|> power

101 Mot inconnu : EXP [[22:25]] => | Exponentielle | | | EXP | EXP | EXP | EXP | EXP | | <|> exp
101 Mot inconnu : EXP [[28:31]] => | Exponentielle | | | EXP | EXP | EXP | EXP | EXP | | <|> exp
101 Mot inconnu : EXP [[34:37]] => | Exponentielle | | | EXP | EXP | EXP | EXP | EXP | | <|> exp
101 Mot inconnu : EXP [[40:43]] => | Exponentielle | | | EXP | EXP | EXP | EXP | EXP | | <|> exp
101 Mot inconnu : EXP [[46:49]] => | Exponentielle | | | EXP | EXP | EXP | EXP | EXP | | <|> exp

102 Mot inconnu : LOG10 [[29:34]] => | Logarithme décimal | | | | LOG10 | | LOG10 | LOG10 | | <|> log10
102 Mot inconnu : LOG10 [[39:44]] => | Logarithme décimal | | | | LOG10 | | LOG10 | LOG10 | | <|> log10
102 Mot inconnu : LOG10 [[47:52]] => | Logarithme décimal | | | | LOG10 | | LOG10 | LOG10 | | <|> log10

103 Il manque un espace avant la parenthèse. [[49:50]] => | Logarithme en base //n// de //m// | | | | | LOG(//n//, //m//) | | LOG(//n//, //m//) | | <|> ( => suggestions : [' (']
103 Il manque un espace avant la parenthèse. [[71:72]] => | Logarithme en base //n// de //m// | | | | | LOG(//n//, //m//) | | LOG(//n//, //m//) | | <|> ( => suggestions : [' (']

107 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[32:35]] => | Opérateurs et parenthésage | + - * / ( ) | + - * / ( ) ||||||| <|>  -  => suggestions : [' – ', ' — ', ' − ']
107 Pas d’espace après ce signe. [[39:41]] => | Opérateurs et parenthésage | + - * / ( ) | + - * / ( ) ||||||| <|> (  => suggestions : ['(']
107 Pas d’espace avant ce signe. [[40:42]] => | Opérateurs et parenthésage | + - * / ( ) | + - * / ( ) ||||||| <|>  ) => suggestions : [')']
107 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[46:49]] => | Opérateurs et parenthésage | + - * / ( ) | + - * / ( ) ||||||| <|>  -  => suggestions : [' – ', ' — ', ' − ']
107 Pas d’espace après ce signe. [[53:55]] => | Opérateurs et parenthésage | + - * / ( ) | + - * / ( ) ||||||| <|> (  => suggestions : ['(']
107 Pas d’espace avant ce signe. [[54:56]] => | Opérateurs et parenthésage | + - * / ( ) | + - * / ( ) ||||||| <|>  ) => suggestions : [')']

109 Mot inconnu : SQRT [[22:26]] => | Racine carrée | | | SQRT | SQRT | SQRT | SQRT | | | <|> sqrt
109 Mot inconnu : SQRT [[29:33]] => | Racine carrée | | | SQRT | SQRT | SQRT | SQRT | | | <|> sqrt
109 Mot inconnu : SQRT [[36:40]] => | Racine carrée | | | SQRT | SQRT | SQRT | SQRT | | | <|> sqrt
109 Mot inconnu : SQRT [[43:47]] => | Racine carrée | | | SQRT | SQRT | SQRT | SQRT | | | <|> sqrt

110 Mot inconnu : SIGN [[14:18]] => | Signe | | | SIGN | SIGN | SIGN | SIGN | SIGN | | <|> sign
110 Mot inconnu : SIGN [[21:25]] => | Signe | | | SIGN | SIGN | SIGN | SIGN | SIGN | | <|> sign
110 Mot inconnu : SIGN [[28:32]] => | Signe | | | SIGN | SIGN | SIGN | SIGN | SIGN | | <|> sign
110 Mot inconnu : SIGN [[35:39]] => | Signe | | | SIGN | SIGN | SIGN | SIGN | SIGN | | <|> sign
110 Mot inconnu : SIGN [[42:46]] => | Signe | | | SIGN | SIGN | SIGN | SIGN | SIGN | | <|> sign

113 Mot inconnu : TRUNC [[15:20]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> trunc
113 Mot inconnu : TRUNCATE [[23:31]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> truncate
113 Mot inconnu : TRUNCATE [[38:46]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> truncate
113 Mot inconnu : TRUNCATE [[49:57]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> truncate
113 Mot inconnu : TRUNCATE [[60:68]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> truncate
113 Mot inconnu : TRUNC [[71:76]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> trunc
113 Mot inconnu : TRUNCATE [[79:87]] => | Troncature | TRUNC\\ TRUNCATE | | | TRUNCATE | TRUNCATE | TRUNCATE | TRUNC\\ TRUNCATE | | <|> truncate

116 Mot inconnu : FLOOR [[31:36]] => | Valeur approchée basse | | | FLOOR | FLOOR | FLOOR | FLOOR | FLOOR | | <|> floor
116 Mot inconnu : FLOOR [[39:44]] => | Valeur approchée basse | | | FLOOR | FLOOR | FLOOR | FLOOR | FLOOR | | <|> floor
116 Mot inconnu : FLOOR [[47:52]] => | Valeur approchée basse | | | FLOOR | FLOOR | FLOOR | FLOOR | FLOOR | | <|> floor
116 Mot inconnu : FLOOR [[55:60]] => | Valeur approchée basse | | | FLOOR | FLOOR | FLOOR | FLOOR | FLOOR | | <|> floor
116 Mot inconnu : FLOOR [[63:68]] => | Valeur approchée basse | | | FLOOR | FLOOR | FLOOR | FLOOR | FLOOR | | <|> floor

117 Mot inconnu : CEILING [[31:38]] => | Valeur approchée haute | | | CEILING | CEILING | | CEILING | | | <|> ceiling
