1 Mot inconnu : FIXME => FIXME tag | fixme
85 Mot inconnu : accesskey =>             'accesskey="a" title="[A]" class="navbar-brand"' | accesskey
85 Guillemets typographiques ouvrants. =>             'accesskey="a" title="[A]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
85 Guillemets typographiques fermants. =>             'accesskey="a" title="[A]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']
85 Mot inconnu : title =>             'accesskey="a" title="[A]" class="navbar-brand"' | title
85 Mot inconnu : class =>             'accesskey="a" title="[A]" class="navbar-brand"' | class
85 Guillemets typographiques ouvrants. =>             'accesskey="a" title="[A]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
85 Mot inconnu : navbar-brand =>             'accesskey="a" title="[A]" class="navbar-brand"' | navbar-brand
85 Guillemets typographiques fermants. =>             'accesskey="a" title="[A]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ); |          => suggestions : ['']
86 Pas d’espace avant ce signe. =>         ); |  ) => suggestions : [')']

88 Mot inconnu : tpl_link => 	tpl_link( | tpl_link

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             wl(), |              => suggestions : ['']
89 Mot inconnu : wl =>             wl(), | wl

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '<img src="'.$logo.'" alt="'.$title.'" class="pull-left" id="dw__logo" '.$logo_size.' /> ', |              => suggestions : ['']
90 Guillemets typographiques ouvrants. =>             '<img src="'.$logo.'" alt="'.$title.'" class="pull-left" id="dw__logo" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
90 Guillemets typographiques fermants. =>             '<img src="'.$logo.'" alt="'.$title.'" class="pull-left" id="dw__logo" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
90 Guillemets typographiques ouvrants. =>             '<img src="'.$logo.'" alt="'.$title.'" class="pull-left" id="dw__logo" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
90 Guillemets typographiques fermants. =>             '<img src="'.$logo.'" alt="'.$title.'" class="pull-left" id="dw__logo" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
90 Guillemets typographiques fermants. =>             '<img src="'.$logo.'" alt="'.$title.'" class="pull-left" id="dw__logo" '.$logo_size.' /> ', | ' => suggestions : ['”', '’', '›']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             'accesskey="h" title="[H]" class="navbar-brand"' |              => suggestions : ['']
91 Guillemets typographiques ouvrants. =>             'accesskey="h" title="[H]" class="navbar-brand"' | ' => suggestions : ['“', '‘', '‹']
91 Mot inconnu : accesskey =>             'accesskey="h" title="[H]" class="navbar-brand"' | accesskey
91 Guillemets typographiques ouvrants. =>             'accesskey="h" title="[H]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
91 Guillemets typographiques fermants. =>             'accesskey="h" title="[H]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']
91 Mot inconnu : title =>             'accesskey="h" title="[H]" class="navbar-brand"' | title
91 Mot inconnu : class =>             'accesskey="h" title="[H]" class="navbar-brand"' | class
91 Guillemets typographiques ouvrants. =>             'accesskey="h" title="[H]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
91 Mot inconnu : navbar-brand =>             'accesskey="h" title="[H]" class="navbar-brand"' | navbar-brand
91 Guillemets typographiques fermants. =>             'accesskey="h" title="[H]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ); |          => suggestions : ['']
92 Pas d’espace avant ce signe. =>         ); |  ) => suggestions : [')']

94 Mot inconnu : tpl_link => 	tpl_link( | tpl_link

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '//forum.ubuntu-fr.org', |              => suggestions : ['']
95 Mot inconnu : ubuntu-fr =>             '//forum.ubuntu-fr.org', | ubuntu-fr

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', |              => suggestions : ['']
96 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
96 Guillemets typographiques fermants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
96 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
96 Guillemets typographiques fermants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
96 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
96 Guillemets typographiques fermants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
96 Guillemets typographiques fermants. =>             '<img src="'.$logo_forum.'" alt="Forum" class="pull-left" id="dw__forum" '.$logo_size.' /> ', | ' => suggestions : ['”', '’', '›']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             'accesskey="f" title="[F]" class="navbar-brand"' |              => suggestions : ['']
97 Guillemets typographiques ouvrants. =>             'accesskey="f" title="[F]" class="navbar-brand"' | ' => suggestions : ['“', '‘', '‹']
97 Mot inconnu : accesskey =>             'accesskey="f" title="[F]" class="navbar-brand"' | accesskey
97 Guillemets typographiques ouvrants. =>             'accesskey="f" title="[F]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
97 Guillemets typographiques fermants. =>             'accesskey="f" title="[F]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']
97 Mot inconnu : title =>             'accesskey="f" title="[F]" class="navbar-brand"' | title
97 Mot inconnu : class =>             'accesskey="f" title="[F]" class="navbar-brand"' | class
97 Guillemets typographiques ouvrants. =>             'accesskey="f" title="[F]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
97 Mot inconnu : navbar-brand =>             'accesskey="f" title="[F]" class="navbar-brand"' | navbar-brand
97 Guillemets typographiques fermants. =>             'accesskey="f" title="[F]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ); |          => suggestions : ['']
98 Pas d’espace avant ce signe. =>         ); |  ) => suggestions : [')']

100 Mot inconnu : tpl_link => 	tpl_link( | tpl_link

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '//planet.ubuntu-fr.org', |              => suggestions : ['']
101 Mot inconnu : planet =>             '//planet.ubuntu-fr.org', | planet
101 Mot inconnu : ubuntu-fr =>             '//planet.ubuntu-fr.org', | ubuntu-fr

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', |              => suggestions : ['']
102 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
102 Guillemets typographiques fermants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
102 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
102 Guillemets typographiques fermants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
102 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
102 Guillemets typographiques fermants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
102 Guillemets typographiques fermants. =>             '<img src="'.$logo_planet.'" alt="Planet" class="pull-left" id="dw__planet" '.$logo_size.' /> ', | ' => suggestions : ['”', '’', '›']

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             'accesskey="p" title="[P]" class="navbar-brand"' |              => suggestions : ['']
103 Guillemets typographiques ouvrants. =>             'accesskey="p" title="[P]" class="navbar-brand"' | ' => suggestions : ['“', '‘', '‹']
103 Mot inconnu : accesskey =>             'accesskey="p" title="[P]" class="navbar-brand"' | accesskey
103 Guillemets typographiques ouvrants. =>             'accesskey="p" title="[P]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
103 Guillemets typographiques fermants. =>             'accesskey="p" title="[P]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']
103 Mot inconnu : title =>             'accesskey="p" title="[P]" class="navbar-brand"' | title
103 Mot inconnu : class =>             'accesskey="p" title="[P]" class="navbar-brand"' | class
103 Guillemets typographiques ouvrants. =>             'accesskey="p" title="[P]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
103 Mot inconnu : navbar-brand =>             'accesskey="p" title="[P]" class="navbar-brand"' | navbar-brand
103 Guillemets typographiques fermants. =>             'accesskey="p" title="[P]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ); |          => suggestions : ['']
104 Pas d’espace avant ce signe. =>         ); |  ) => suggestions : [')']

106 Mot inconnu : tpl_link => 	tpl_link( | tpl_link

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             wl(), |              => suggestions : ['']
107 Mot inconnu : wl =>             wl(), | wl

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', |              => suggestions : ['']
108 Guillemets typographiques ouvrants. =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | " => suggestions : ['«\xa0', '“']
108 Guillemets typographiques fermants. =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | " => suggestions : ['\xa0»', '”']
108 Guillemets typographiques ouvrants. =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | ' => suggestions : ['“', '‘', '‹']
108 Guillemets typographiques ouvrants. =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | " => suggestions : ['«\xa0', '“']
108 Guillemets typographiques fermants. =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | " => suggestions : ['\xa0»', '”']
108 Mot inconnu : title =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | title
108 Pas d’espace avant un point. =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', |  . => suggestions : ['.']
108 Mot inconnu : tagline =>             '<span id="dw__title" '.($tagline ? 'style="margin-top:-5px"': '').'>'. $title . $tagline .'</span>', | tagline

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             'accesskey="t" title="[T]" class="navbar-brand"' |              => suggestions : ['']
109 Guillemets typographiques ouvrants. =>             'accesskey="t" title="[T]" class="navbar-brand"' | ' => suggestions : ['“', '‘', '‹']
109 Mot inconnu : accesskey =>             'accesskey="t" title="[T]" class="navbar-brand"' | accesskey
109 Guillemets typographiques ouvrants. =>             'accesskey="t" title="[T]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
109 Guillemets typographiques fermants. =>             'accesskey="t" title="[T]" class="navbar-brand"' | " => suggestions : ['\xa0»', '”']
109 Mot inconnu : title =>             'accesskey="t" title="[T]" class="navbar-brand"' | title
109 Mot inconnu : class =>             'accesskey="t" title="[T]" class="navbar-brand"' | class
109 Guillemets typographiques ouvrants. =>             'accesskey="t" title="[T]" class="navbar-brand"' | " => suggestions : ['«\xa0', '“']
109 Mot inconnu : navbar-brand =>             'accesskey="t" title="[T]" class="navbar-brand"' | navbar-brand
