1 Accord de genre erroné : « ma page » est féminin, « BROUILLON » est masculin. => ====== ∴☆★ Ceci est ma page BROUILLON !! ★☆∴ ====== | brouillon => suggestions : ['BROUILLONNE']
112 Guillemets typographiques fermants. => NOTIFYMSG NOPARENT	"mort du processus upsmon parent - arrêt impossible" | " => suggestions : ['\xa0»', '”']

115 Élision de l’article devant un mot commençant par une voyelle. => === Utilisation de upssched === | de  => suggestions : ['d’']
115 Mot inconnu : upssched => === Utilisation de upssched === | upssched

117 Mot inconnu : upssched => Si vous souhaitez effectuer des actions différentes selon le type d'événement, il est préférable d'utiliser upssched. | upssched

119 Mot inconnu : upsmon => fichier upsmon.conf (exemple) : | upsmon
119 Il manque un espace. => fichier upsmon.conf (exemple) : | conf => suggestions : [' conf']

122 Mot inconnu : NOTIFYCMD => NOTIFYCMD /sbin/upssched | notifycmd

124 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG ONLINE	SYSLOG+WALL+EXEC | notifyflag
124 Mot inconnu : ONLINE => NOTIFYFLAG ONLINE	SYSLOG+WALL+EXEC | online
124 Mot inconnu : SYSLOG => NOTIFYFLAG ONLINE	SYSLOG+WALL+EXEC | syslog
124 Mot inconnu : EXEC => NOTIFYFLAG ONLINE	SYSLOG+WALL+EXEC | exec

125 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG ONBATT	SYSLOG+WALL+EXEC | notifyflag
125 Mot inconnu : ONBATT => NOTIFYFLAG ONBATT	SYSLOG+WALL+EXEC | onbatt
125 Mot inconnu : SYSLOG => NOTIFYFLAG ONBATT	SYSLOG+WALL+EXEC | syslog
125 Mot inconnu : EXEC => NOTIFYFLAG ONBATT	SYSLOG+WALL+EXEC | exec

126 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG LOWBATT	SYSLOG+WALL+EXEC | notifyflag
126 Mot inconnu : LOWBATT => NOTIFYFLAG LOWBATT	SYSLOG+WALL+EXEC | lowbatt
126 Mot inconnu : SYSLOG => NOTIFYFLAG LOWBATT	SYSLOG+WALL+EXEC | syslog
126 Mot inconnu : EXEC => NOTIFYFLAG LOWBATT	SYSLOG+WALL+EXEC | exec

127 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG FSD	SYSLOG+WALL+EXEC | notifyflag
127 Mot inconnu : FSD => NOTIFYFLAG FSD	SYSLOG+WALL+EXEC | fsd
127 Mot inconnu : SYSLOG => NOTIFYFLAG FSD	SYSLOG+WALL+EXEC | syslog
127 Mot inconnu : EXEC => NOTIFYFLAG FSD	SYSLOG+WALL+EXEC | exec

128 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG COMMOK	SYSLOG+EXEC | notifyflag
128 Mot inconnu : COMMOK => NOTIFYFLAG COMMOK	SYSLOG+EXEC | commok
128 Mot inconnu : SYSLOG => NOTIFYFLAG COMMOK	SYSLOG+EXEC | syslog
128 Mot inconnu : EXEC => NOTIFYFLAG COMMOK	SYSLOG+EXEC | exec

129 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG COMMBAD	SYSLOG+EXEC | notifyflag
129 Mot inconnu : COMMBAD => NOTIFYFLAG COMMBAD	SYSLOG+EXEC | commbad
129 Mot inconnu : SYSLOG => NOTIFYFLAG COMMBAD	SYSLOG+EXEC | syslog
129 Mot inconnu : EXEC => NOTIFYFLAG COMMBAD	SYSLOG+EXEC | exec

130 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG SHUTDOWN	SYSLOG+WALL+EXEC | notifyflag
130 Mot inconnu : SHUTDOWN => NOTIFYFLAG SHUTDOWN	SYSLOG+WALL+EXEC | shutdown
130 Mot inconnu : SYSLOG => NOTIFYFLAG SHUTDOWN	SYSLOG+WALL+EXEC | syslog
130 Mot inconnu : EXEC => NOTIFYFLAG SHUTDOWN	SYSLOG+WALL+EXEC | exec

131 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG REPLBATT	SYSLOG+WALL+EXEC | notifyflag
131 Mot inconnu : REPLBATT => NOTIFYFLAG REPLBATT	SYSLOG+WALL+EXEC | replbatt
131 Mot inconnu : SYSLOG => NOTIFYFLAG REPLBATT	SYSLOG+WALL+EXEC | syslog
131 Mot inconnu : EXEC => NOTIFYFLAG REPLBATT	SYSLOG+WALL+EXEC | exec

132 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG NOCOMM	SYSLOG+WALL+EXEC | notifyflag
132 Mot inconnu : NOCOMM => NOTIFYFLAG NOCOMM	SYSLOG+WALL+EXEC | nocomm
132 Mot inconnu : SYSLOG => NOTIFYFLAG NOCOMM	SYSLOG+WALL+EXEC | syslog
132 Mot inconnu : EXEC => NOTIFYFLAG NOCOMM	SYSLOG+WALL+EXEC | exec

133 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG NOPARENT	SYSLOG+WALL+EXEC | notifyflag
133 Mot inconnu : NOPARENT => NOTIFYFLAG NOPARENT	SYSLOG+WALL+EXEC | noparent
133 Mot inconnu : SYSLOG => NOTIFYFLAG NOPARENT	SYSLOG+WALL+EXEC | syslog
133 Mot inconnu : EXEC => NOTIFYFLAG NOPARENT	SYSLOG+WALL+EXEC | exec

138 Mot inconnu : the => # the script to be executed | the
138 Mot inconnu : to => # the script to be executed | to
138 Mot inconnu : executed => # the script to be executed | executed

139 Mot inconnu : CMDSCRIPT => CMDSCRIPT /usr/local/bin/upsalert.sh | cmdscript

141 Mot inconnu : mandatory => # mandatory fields that must be set before AT commands | mandatory
141 Mot inconnu : fields => # mandatory fields that must be set before AT commands | fields
141 Mot inconnu : that => # mandatory fields that must be set before AT commands | that
141 Mot inconnu : before => # mandatory fields that must be set before AT commands | before
141 Mot inconnu : commands => # mandatory fields that must be set before AT commands | commands

142 Mot inconnu : PIPEFN => PIPEFN /var/run/nut/upssched.pipe | pipefn

143 Mot inconnu : LOCKFN => LOCKFN /var/run/nut/upssched.lock | lockfn

145 Mot inconnu : the => # the timers, here 30 sec after the ONBATT (ups on battery) event | the
145 Mot inconnu : timers => # the timers, here 30 sec after the ONBATT (ups on battery) event | timers
145 Mot inconnu : here => # the timers, here 30 sec after the ONBATT (ups on battery) event | here
145 Accord de nombre erroné avec « 30 » : « sec » devrait être au pluriel. => # the timers, here 30 sec after the ONBATT (ups on battery) event | sec => suggestions : ['secs']
145 Mot inconnu : the => # the timers, here 30 sec after the ONBATT (ups on battery) event | the
145 Mot inconnu : ONBATT => # the timers, here 30 sec after the ONBATT (ups on battery) event | onbatt
145 Mot inconnu : ups => # the timers, here 30 sec after the ONBATT (ups on battery) event | ups
145 Mot inconnu : battery => # the timers, here 30 sec after the ONBATT (ups on battery) event | battery
145 Mot inconnu : event => # the timers, here 30 sec after the ONBATT (ups on battery) event | event

146 Mot inconnu : ONBATT => AT ONBATT * START-TIMER onbatt-timer 120 | onbatt
146 Mot inconnu : START-TIMER => AT ONBATT * START-TIMER onbatt-timer 120 | start-timer
146 Mot inconnu : onbatt-timer => AT ONBATT * START-TIMER onbatt-timer 120 | onbatt-timer

148 Mot inconnu : the => # cancel the countdown is power is back | the
148 Mot inconnu : countdown => # cancel the countdown is power is back | countdown
148 Mot inconnu : is => # cancel the countdown is power is back | is
148 Mot inconnu : power => # cancel the countdown is power is back | power
148 Mot inconnu : is => # cancel the countdown is power is back | is
148 Mot inconnu : back => # cancel the countdown is power is back | back

149 Mot inconnu : ONLINE => AT ONLINE * CANCEL-TIMER onbatt-timer | online
149 Mot inconnu : CANCEL-TIMER => AT ONLINE * CANCEL-TIMER onbatt-timer | cancel-timer
149 Mot inconnu : onbatt-timer => AT ONLINE * CANCEL-TIMER onbatt-timer | onbatt-timer

151 Mot inconnu : COMMBAD => AT COMMBAD * EXECUTE commbad | commbad
151 Mot inconnu : EXECUTE => AT COMMBAD * EXECUTE commbad | execute
151 Mot inconnu : commbad => AT COMMBAD * EXECUTE commbad | commbad

152 Mot inconnu : COMMOK => AT COMMOK * EXECUTE commok | commok
152 Mot inconnu : EXECUTE => AT COMMOK * EXECUTE commok | execute
152 Mot inconnu : commok => AT COMMOK * EXECUTE commok | commok

153 Mot inconnu : NOCOMM => AT NOCOMM * EXECUTE nocomm | nocomm
153 Mot inconnu : EXECUTE => AT NOCOMM * EXECUTE nocomm | execute
153 Mot inconnu : nocomm => AT NOCOMM * EXECUTE nocomm | nocomm

154 Mot inconnu : ONBATT => AT ONBATT * EXECUTE onbatt | onbatt
154 Mot inconnu : EXECUTE => AT ONBATT * EXECUTE onbatt | execute
154 Mot inconnu : onbatt => AT ONBATT * EXECUTE onbatt | onbatt

155 Mot inconnu : LOWBATT => AT LOWBATT * EXECUTE lowbatt | lowbatt
155 Mot inconnu : EXECUTE => AT LOWBATT * EXECUTE lowbatt | execute
155 Mot inconnu : lowbatt => AT LOWBATT * EXECUTE lowbatt | lowbatt

156 Mot inconnu : ONLINE => AT ONLINE * EXECUTE online | online
156 Mot inconnu : EXECUTE => AT ONLINE * EXECUTE online | execute
156 Mot inconnu : online => AT ONLINE * EXECUTE online | online

157 Mot inconnu : FSD => AT FSD	* EXECUTE fsd | fsd
157 Mot inconnu : EXECUTE => AT FSD	* EXECUTE fsd | execute
157 Mot inconnu : fsd => AT FSD	* EXECUTE fsd | fsd

158 Mot inconnu : SHUTDOWN => AT SHUTDOWN * EXECUTE shutdown | shutdown
158 Mot inconnu : EXECUTE => AT SHUTDOWN * EXECUTE shutdown | execute
158 Mot inconnu : shutdown => AT SHUTDOWN * EXECUTE shutdown | shutdown

159 Mot inconnu : REPLBATT => AT REPLBATT * EXECUTE replbatt | replbatt
159 Mot inconnu : EXECUTE => AT REPLBATT * EXECUTE replbatt | execute
159 Mot inconnu : replbatt => AT REPLBATT * EXECUTE replbatt | replbatt

160 Mot inconnu : NOPARENT => AT NOPARENT * EXECUTE noparent | noparent
160 Mot inconnu : EXECUTE => AT NOPARENT * EXECUTE noparent | execute
160 Mot inconnu : noparent => AT NOPARENT * EXECUTE noparent | noparent

163 Mot inconnu : FIXME => Créer le script /usr/local/bin/upsalert.sh (FIXME exemple à revoir) | fixme

166 Mot inconnu : logfile => logfile=/var/log/ups.log | logfile

167 Il manque un espace. => date=$(date +"%F %T") | f => suggestions : [' F']
167 Il manque un espace. => date=$(date +"%F %T") | t => suggestions : [' T']
167 Guillemets typographiques fermants. => date=$(date +"%F %T") | " => suggestions : ['\xa0»', '”']

169 Si “in” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => case $1 in | 1 in => suggestions : ['1\xa0in']

197 Mot inconnu : sudo => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile | sudo
197 Il manque un espace à côté du tiret. => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile |  - => suggestions : [' – ', ' — ']
197 Il manque un espace à côté du tiret. => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile |  - => suggestions : [' – ', ' — ']
197 Mot inconnu : pwd => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile | pwd
197 Mot inconnu : localups => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile | localups
197 Mot inconnu : beeper => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile | beeper
197 Mot inconnu : enable => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile | enable
197 Mot inconnu : logfile => 	sudo /bin/upscmd -u login -p pwd localups beeper.enable 2>> $logfile | logfile

232 Mot inconnu : esac => esac | esac

236 Accord de nombre erroné : « log » devrait être au pluriel. => ====== Réduire le nombre d'écriture sur disque pour les log et sauver la vie du SSD Ryan ====== | log => suggestions : ['logs']

241 Mot inconnu : see => # see "man logrotate" for details | see
241 Guillemets typographiques ouvrants. => # see "man logrotate" for details | " => suggestions : ['«\xa0', '“']
241 Mot inconnu : logrotate => # see "man logrotate" for details | logrotate
241 Guillemets typographiques fermants. => # see "man logrotate" for details | " => suggestions : ['\xa0»', '”']
241 Mot inconnu : details => # see "man logrotate" for details | details

242 Mot inconnu : rotate => # rotate log files weekly | rotate
242 Mot inconnu : weekly => # rotate log files weekly | weekly

243 Mot inconnu : weekly => weekly | weekly

245 Mot inconnu : keep => # keep 4 weeks worth of backlogs | keep
245 Mot inconnu : weeks => # keep 4 weeks worth of backlogs | weeks
245 Mot inconnu : worth => # keep 4 weeks worth of backlogs | worth
245 Mot inconnu : of => # keep 4 weeks worth of backlogs | of
245 Mot inconnu : backlogs => # keep 4 weeks worth of backlogs | backlogs

246 Mot inconnu : rotate => rotate 4 | rotate

248 Mot inconnu : create => # create new (empty) log files after rotating old ones | create
248 Mot inconnu : empty => # create new (empty) log files after rotating old ones | empty
248 Mot inconnu : rotating => # create new (empty) log files after rotating old ones | rotating
248 Mot inconnu : old => # create new (empty) log files after rotating old ones | old
248 Mot inconnu : ones => # create new (empty) log files after rotating old ones | ones

249 Mot inconnu : create => create | create

251 Mot inconnu : uncomment => # uncomment this if you want your log files compressed | uncomment
251 Mot inconnu : this => # uncomment this if you want your log files compressed | this
251 Mot inconnu : you => # uncomment this if you want your log files compressed | you
251 Mot inconnu : want => # uncomment this if you want your log files compressed | want
251 Mot inconnu : your => # uncomment this if you want your log files compressed | your
251 Mot inconnu : compressed => # uncomment this if you want your log files compressed | compressed

254 Mot inconnu : olddir => olddir /var/log.hdd/ | olddir

256 Mot inconnu : into => # packages drop log rotation information into this directory | into
256 Mot inconnu : this => # packages drop log rotation information into this directory | this
256 Mot inconnu : directory => # packages drop log rotation information into this directory | directory

257 Mot inconnu : include => include /etc/logrotate.d | include

259 Mot inconnu : own => # no packages own wtmp, or btmp -- we'll rotate them here | own
259 Mot inconnu : wtmp => # no packages own wtmp, or btmp -- we'll rotate them here | wtmp
259 Mot inconnu : btmp => # no packages own wtmp, or btmp -- we'll rotate them here | btmp
259 Mot inconnu : we'll => # no packages own wtmp, or btmp -- we'll rotate them here | we'll
259 Mot inconnu : rotate => # no packages own wtmp, or btmp -- we'll rotate them here | rotate
259 Mot inconnu : them => # no packages own wtmp, or btmp -- we'll rotate them here | them
259 Mot inconnu : here => # no packages own wtmp, or btmp -- we'll rotate them here | here

274 Mot inconnu : system-specific => # system-specific logs may be configured here | system-specific
274 Mot inconnu : may => # system-specific logs may be configured here | may
274 Mot inconnu : configured => # system-specific logs may be configured here | configured
274 Mot inconnu : here => # system-specific logs may be configured here | here

279 Mot inconnu : tmpfs => tmpfs						/tmp            	tmpfs   defaults           				0    	0 | tmpfs
279 Espace(s) surnuméraire(s) à supprimer. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |              => suggestions : [' ']
279 Incohérence : espace et tabulation. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |  	 => suggestions : [' ', '\t']
279 Mot inconnu : tmpfs => tmpfs						/tmp            	tmpfs   defaults           				0    	0 | tmpfs
279 Espace(s) surnuméraire(s) à supprimer. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |     => suggestions : [' ']
279 Mot inconnu : defaults => tmpfs						/tmp            	tmpfs   defaults           				0    	0 | defaults
279 Espace(s) surnuméraire(s) à supprimer. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |             => suggestions : [' ']
279 Incohérence : espace et tabulation. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |  	 => suggestions : [' ', '\t']
279 Espace(s) surnuméraire(s) à supprimer. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |      => suggestions : [' ']
279 Incohérence : espace et tabulation. => tmpfs						/tmp            	tmpfs   defaults           				0    	0 |  	 => suggestions : [' ', '\t']

280 Mot inconnu : tmpfs => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 | tmpfs
280 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |       => suggestions : [' ']
280 Incohérence : espace et tabulation. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']
280 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |        => suggestions : [' ']
280 Incohérence : espace et tabulation. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']
280 Mot inconnu : tmpfs => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 | tmpfs
280 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |     => suggestions : [' ']
280 Mot inconnu : defaults => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 | defaults
280 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |      => suggestions : [' ']
280 Incohérence : espace et tabulation. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']
280 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |        => suggestions : [' ']
280 Incohérence : espace et tabulation. => tmpfs     					/var/tmp      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']

281 Mot inconnu : tmpfs => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 | tmpfs
281 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |       => suggestions : [' ']
281 Incohérence : espace et tabulation. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']
281 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |        => suggestions : [' ']
281 Incohérence : espace et tabulation. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']
281 Mot inconnu : tmpfs => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 | tmpfs
281 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |     => suggestions : [' ']
281 Mot inconnu : defaults => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 | defaults
281 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |      => suggestions : [' ']
281 Incohérence : espace et tabulation. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']
281 Espace(s) surnuméraire(s) à supprimer. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |        => suggestions : [' ']
281 Incohérence : espace et tabulation. => tmpfs     					/var/lock      		tmpfs   defaults    					0      	0 |  	 => suggestions : [' ', '\t']

282 Mot inconnu : tmpfs => tmpfs						/var/log		tmpfs	defaults					0	0 | tmpfs
282 Mot inconnu : tmpfs => tmpfs						/var/log		tmpfs	defaults					0	0 | tmpfs
282 Mot inconnu : defaults => tmpfs						/var/log		tmpfs	defaults					0	0 | defaults

285 Mot inconnu : rebooté => <note important>Il est possible de s'arrêter là, si le système est rarement rebooté, et que l'on accepte de perdre les logs depuis la dernière rotation</note> | rebooté
287 Mot inconnu : easy => === Mod easy === | easy

289 Mot inconnu : FIXME => <note tip>FIXME devrait bien marcher pour systèmes avec peu de reboot, et permet de ne perdre aucun log !!</note> | fixme
289 Mot inconnu : reboot => <note tip>FIXME devrait bien marcher pour systèmes avec peu de reboot, et permet de ne perdre aucun log !!</note> | reboot

305 Mot inconnu : S40umountfs => > Le mieux serait de faire un service qui écoute le bon événement et ferait la manip juste avant le démontage (S40umountfs). | s40umountfs

307 Mot inconnu : logrotate => <note warning>Cela ne respecte pas les règles logrotate (daily, weekly ...) donc risque de perdre rapidement des données si peu de génération sont conservées pour un fichier donné !</note> | logrotate
307 Mot inconnu : daily => <note warning>Cela ne respecte pas les règles logrotate (daily, weekly ...) donc risque de perdre rapidement des données si peu de génération sont conservées pour un fichier donné !</note> | daily
307 Mot inconnu : weekly => <note warning>Cela ne respecte pas les règles logrotate (daily, weekly ...) donc risque de perdre rapidement des données si peu de génération sont conservées pour un fichier donné !</note> | weekly
307 Typographie : points de suspension. Utilisez le caractère dédié. => <note warning>Cela ne respecte pas les règles logrotate (daily, weekly ...) donc risque de perdre rapidement des données si peu de génération sont conservées pour un fichier donné !</note> | ... => suggestions : ['…']

314 Mot inconnu : FIXME => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | fixme
314 Accord de nombre erroné avec « 2 liens » : « symbolique » devrait être au pluriel. => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | symbolique => suggestions : ['symboliques']
314 Mot inconnu : Start => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | start
314 Mot inconnu : mount => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | mount
314 Mot inconnu : umount => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | umount
314 Mot inconnu : start => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | start
314 Mot inconnu : mount => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | mount
314 Mot inconnu : umount => <note warning>FIXME besoin de créer 2 liens symbolique différents : nécessité de tester le nom d'appel pour vérifier si Start ou Stop && avant/après mount/umount. start + après mount = OK ; stop + avant umount = OK ; sinon ne rien faire.</note> | umount
