
22 Mot inconnu : Ant [[8:11]] => ==Java, Ant, Lib== <|> ant
168 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> idproduct
168 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Mot inconnu : c001 [[62:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> c001
168 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None

170 Mot inconnu : One [[16:19]] => == Google Nexus One == <|> one

171 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> subsystem
171 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> sysfs
171 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> idvendor
171 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Mot inconnu : d1 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> d1
171 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> sysfs
171 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> idproduct
171 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Mot inconnu : e12 [[63:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> e12
171 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None
171 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="4e12", MODE="0666" <|> " => suggestions : None

173 Mot inconnu : HTC [[3:6]] => == HTC Desire == <|> htc
173 Mot inconnu : Desire [[7:13]] => == HTC Desire == <|> desire

174 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> subsystem
174 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Mot inconnu : ATTRS [[18:23]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> attrs
174 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> idvendor
174 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Mot inconnu : bb4 [[37:40]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> bb4
174 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Mot inconnu : ATTRS [[43:48]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> attrs
174 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> idproduct
174 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Mot inconnu : c87 [[63:66]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> c87
174 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None
174 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c87", MODE="0666" <|> " => suggestions : None

176 Mot inconnu : HTC [[3:6]] => == HTC Desire Z == <|> htc
176 Mot inconnu : Desire [[7:13]] => == HTC Desire Z == <|> desire

177 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> subsystem
177 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Mot inconnu : ATTRS [[18:23]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> attrs
177 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> idvendor
177 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Mot inconnu : bb4 [[37:40]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> bb4
177 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Mot inconnu : ATTRS [[43:48]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> attrs
177 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> idproduct
177 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Mot inconnu : c91 [[63:66]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> c91
177 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None
177 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c91", MODE="0666" <|> " => suggestions : None

179 Mot inconnu : HTC [[3:6]] => == HTC Desire HD == <|> htc
179 Mot inconnu : Desire [[7:13]] => == HTC Desire HD == <|> desire

180 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> subsystem
180 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Mot inconnu : ATTRS [[18:23]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> attrs
180 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> idvendor
180 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Mot inconnu : bb4 [[37:40]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> bb4
180 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Mot inconnu : ATTRS [[43:48]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> attrs
180 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> idproduct
180 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Mot inconnu : c99 [[63:66]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> c99
180 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None
180 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0bb4", ATTRS{idProduct}=="0c99", MODE="0666" <|> " => suggestions : None

182 Mot inconnu : HTC [[3:6]] => == HTC Sensation == <|> htc

183 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> subsystem
183 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> " => suggestions : None
183 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> " => suggestions : None
183 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> sysfs
183 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> idvendor
183 Mot inconnu : bb4 [[38:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> bb4
183 Guillemets typographiques ouvrants. [[50:51]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> " => suggestions : None
183 Guillemets typographiques fermants. [[55:56]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="[0bb4]", MODE="0666" <|> " => suggestions : None

185 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> subsystem
185 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> " => suggestions : None
185 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> " => suggestions : None
185 Mot inconnu : ATTR [[17:21]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> attr
185 Mot inconnu : idVendor [[22:30]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> idvendor
185 Mot inconnu : bb4 [[36:39]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> bb4
185 Mot inconnu : ATTR [[42:46]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> attr
185 Mot inconnu : idProduct [[47:56]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> idproduct
185 Mot inconnu : c86 [[62:65]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> c86
185 Mot inconnu : SYMLINK [[68:75]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> symlink
185 Guillemets typographiques ouvrants. [[77:78]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> " => suggestions : None
185 Mot inconnu : android_adb [[78:89]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> android_adb
185 Guillemets typographiques fermants. [[89:90]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_adb" <|> " => suggestions : None

187 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> subsystem
187 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> " => suggestions : None
187 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> " => suggestions : None
187 Mot inconnu : ATTR [[17:21]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> attr
187 Mot inconnu : idVendor [[22:30]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> idvendor
187 Mot inconnu : bb4 [[36:39]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> bb4
187 Mot inconnu : ATTR [[42:46]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> attr
187 Mot inconnu : idProduct [[47:56]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> idproduct
187 Mot inconnu : c86 [[62:65]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> c86
187 Mot inconnu : SYMLINK [[68:75]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> symlink
187 Guillemets typographiques ouvrants. [[77:78]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> " => suggestions : None
187 Mot inconnu : android_fastboot [[78:94]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> android_fastboot
187 Guillemets typographiques fermants. [[94:95]] => SUBSYSTEM=="usb",ATTR{idVendor}=="[0bb4]",ATTR{idProduct}=="[0c86]",SYMLINK+="android_fastboot" <|> " => suggestions : None

190 Mot inconnu : LG [[3:5]] => == LG GT540 == <|> lg
190 Mot inconnu : GT540 [[6:11]] => == LG GT540 == <|> gt540

191 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> subsystem
191 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> sysfs
191 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> idvendor
191 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> sysfs
191 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> idproduct
191 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[62:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> 618e => suggestions : None
191 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
191 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None

193 Mot inconnu : LG [[3:5]] => == LG GW620 == <|> lg
193 Mot inconnu : GW620 [[6:11]] => == LG GW620 == <|> gw620

194 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> subsystem
194 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> sysfs
194 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> idvendor
194 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> sysfs
194 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> idproduct
194 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None
194 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="6171", MODE="0666" <|> " => suggestions : None

196 Mot inconnu : LG [[3:5]] => == LG Optimus ONE (LG P500) == <|> lg
196 Mot inconnu : ONE [[14:17]] => == LG Optimus ONE (LG P500) == <|> one
196 Mot inconnu : LG [[19:21]] => == LG Optimus ONE (LG P500) == <|> lg
196 Mot inconnu : P500 [[22:26]] => == LG Optimus ONE (LG P500) == <|> p500

197 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> subsystem
197 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> sysfs
197 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> idvendor
197 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> sysfs
197 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> idproduct
197 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[62:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> 618e => suggestions : None
197 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None
197 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="1004", SYSFS{idProduct}=="618e", MODE="0666" <|> " => suggestions : None

199 Mot inconnu : Galaxy [[11:17]] => == Samsung Galaxy (i7500) == <|> galaxy
199 Mot inconnu : i7500 [[19:24]] => == Samsung Galaxy (i7500) == <|> i7500

200 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> subsystem
200 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> sysfs
200 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> idvendor
200 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Mot inconnu : d1 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> d1
