6 Il manque un espace. => Cette page a pour seule ambition de lister les icônes, que vous pouvez utiliser dans la documentation Wiki pour rendre vos pages plus jolies. Lorsque cela est possible, utilisez de préférence les [[wiki:syntaxe#notes_encadrees|notes encadrées]]. Le nom donné correspond au chemin à utiliser : 
6 Il manque un espace insécable. => Cette page a pour seule ambition de lister les icônes, que vous pouvez utiliser dans la documentation Wiki pour rendre vos pages plus jolies. Lorsque cela est possible, utilisez de préférence les [[wiki:syntaxe#notes_encadrees|notes encadrées]]. Le nom donné correspond au chemin à utiliser : 
6 Espace(s) en fin de ligne à supprimer. => Cette page a pour seule ambition de lister les icônes, que vous pouvez utiliser dans la documentation Wiki pour rendre vos pages plus jolies. Lorsque cela est possible, utilisez de préférence les [[wiki:syntaxe#notes_encadrees|notes encadrées]]. Le nom donné correspond au chemin à utiliser : 

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   {{nom_complet_de_icone}}
7 Mot inconnu : nom_complet_de_icone =>   {{nom_complet_de_icone}}

9 Il manque un espace insécable. => Exemple d'utilisation : 
9 Espace(s) en fin de ligne à supprimer. => Exemple d'utilisation : 

11 Mot inconnu : icons => {{icons:icontip.png  }}
11 Il manque un espace. => {{icons:icontip.png  }}
11 Mot inconnu : icontip => {{icons:icontip.png  }}
11 Espace(s) surnuméraire(s) à supprimer. => {{icons:icontip.png  }}

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   {{icons:icontip.png  }}
14 Mot inconnu : icons =>   {{icons:icontip.png  }}
14 Il manque un espace. =>   {{icons:icontip.png  }}
14 Mot inconnu : icontip =>   {{icons:icontip.png  }}
14 Espace(s) surnuméraire(s) à supprimer. =>   {{icons:icontip.png  }}

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   > Ceci est une information donnée dans un bloc de citation.

18 Une de ces ponctuations est superflue. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Il manque un espace. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Mot inconnu : icons => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Mot inconnu : tab_files => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Guillemets typographiques ouvrants. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Mot inconnu : icons => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]
18 Guillemets typographiques fermants. => [[:?ns=icons&tab_files=files&do=media&image=|Ressources / media, catégorie "icons"]]

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

25 Mot inconnu : icons => | {{icons:application-x-executable.png}} | icons:application-x-executable.png |
72 Mot inconnu : icons => | {{:icons:system-software-update.png}} | icons:system-software-update.png |
72 Il manque un espace. => | {{:icons:system-software-update.png}} | icons:system-software-update.png |
72 Mot inconnu : system-software-update => | {{:icons:system-software-update.png}} | icons:system-software-update.png |

73 Il manque un espace. => | {{installation:logo_cd_rom_install.png}} | installation:logo_cd_rom_install.png |
73 Mot inconnu : logo_cd_rom_install => | {{installation:logo_cd_rom_install.png}} | installation:logo_cd_rom_install.png |
73 Il manque un espace. => | {{installation:logo_cd_rom_install.png}} | installation:logo_cd_rom_install.png |
73 Mot inconnu : logo_cd_rom_install => | {{installation:logo_cd_rom_install.png}} | installation:logo_cd_rom_install.png |

74 Il manque un espace. => | {{installation:logo_install.png}} | installation:logo_install.png |
74 Mot inconnu : logo_install => | {{installation:logo_install.png}} | installation:logo_install.png |
74 Il manque un espace. => | {{installation:logo_install.png}} | installation:logo_install.png |
74 Mot inconnu : logo_install => | {{installation:logo_install.png}} | installation:logo_install.png |

75 Il manque un espace. => | {{installation:logo_puce_3d.png}} | installation:logo_puce_3d.png |
75 Mot inconnu : logo_puce_3d => | {{installation:logo_puce_3d.png}} | installation:logo_puce_3d.png |
75 Il manque un espace. => | {{installation:logo_puce_3d.png}} | installation:logo_puce_3d.png |
75 Mot inconnu : logo_puce_3d => | {{installation:logo_puce_3d.png}} | installation:logo_puce_3d.png |

76 Il manque un espace. => | {{installation:logo_tour_internet.png}} | installation:logo_tour_internet.png |
76 Mot inconnu : logo_tour_internet => | {{installation:logo_tour_internet.png}} | installation:logo_tour_internet.png |
76 Il manque un espace. => | {{installation:logo_tour_internet.png}} | installation:logo_tour_internet.png |
76 Mot inconnu : logo_tour_internet => | {{installation:logo_tour_internet.png}} | installation:logo_tour_internet.png |
